Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x81; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 6708}; original loader [{'site': 59645, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 3594}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 30944}; original loader [{'site': 59628, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30944}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 48334}; original loader [{'site': 59612, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30948}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39816}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 30944}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41136}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 32502}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39816}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 30950}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39906}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 30946}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 9, 'offset': 32504}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39906}; original loader []
  ANTEDIT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc22e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 mov ax, word ptr es:[0x9be2] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0008 mov es, word ptr [0xc224] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov cx, ax |  | instruction_shape
000e imul word ptr es:[0x7d30] | 000c imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | memory_operand
0013 mov es, word ptr [0xc232] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 add ax, word ptr es:[0x7ef8] | 0015 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32504}] | memory_operand
001c mov es, word ptr [0xc234] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov word ptr es:[0x78e2], ax | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30946}] | memory_operand
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0024 mov dx, ax | 0026 mov cx, ax | register_allocation
0026 mov ax, cx | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | instruction_shape
0028 mov bx, dx |  | instruction_shape
002a imul word ptr [0xcd7a] | 002c imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
002e add bx, ax | 0030 add cx, ax | register_allocation
 | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0030 mov word ptr es:[0x78e6], bx | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30950}] | memory_operand
0035 mov es, word ptr [0xc230] | 003b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 mov ax, word ptr es:[0x9b88] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
003d mov es, word ptr [0xc224] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov cx, ax |  | instruction_shape
0043 imul word ptr es:[0x7d2e] | 0047 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | memory_operand
0048 mov es, word ptr [0xc236] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c add ax, word ptr es:[0xa0b0] | 0050 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32502}] | memory_operand
0051 mov es, word ptr [0xc232] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 add ax, word ptr es:[0x7ef6] | 0059 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41136}] | memory_operand
005a mov es, word ptr [0xc234] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov word ptr es:[0x78e0], ax | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | memory_operand
 | 0066 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0062 mov dx, ax | 006a mov cx, ax | register_allocation
0064 mov ax, cx | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39816}] | instruction_shape
0066 mov bx, dx |  | instruction_shape
0068 imul word ptr [0xcc80] | 0070 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
006c add bx, ax | 0074 add cx, ax | register_allocation
 | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006e mov word ptr es:[0x78e4], bx | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30948}] | memory_operand
0073 push word ptr [0xbcce] | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | memory_operand
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
007c add sp, 2 | 0088 add sp, 2 | 
007f push 1 | 008b push 1 | 
0081 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | immediate_or_binding
0084 push 0x78e0 | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | immediate_or_binding
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | immediate_or_binding,immediate_or_binding
008c add sp, 6 | 0098 add sp, 6 | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
0094 mov word ptr [0x1a34], 1 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | memory_operand,immediate_or_binding
009a retf  | 00a6 retf  | 
