Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18810}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 17}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader [{'site': 53785, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0xae: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53731, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 17904}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 53688, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMTWO_MODULE+0x53: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader [{'site': 53670, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 114}, 'additive': False}]
  SIMTWO_MODULE+0x49: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader [{'site': 53660, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 113}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x28, 0 | 0000 enter 0x2c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 lea ax, [bp - 0x24] | 0008 lea ax, [bp - 0x24] | 
000b push ss | 000b push ss | 
000c push ax | 000c push ax | 
000d push si | 000d push si | 
000e push si | 000e push si | 
000f push si | 000f push si | 
0010 push 1 | 0010 push 1 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0017 or ax, ax | 0017 or ax, ax | 
0019 je 0x70 | 0019 je 0x6d | branch_target
001b or si, si | 001b or si, si | 
001d jne 0x70 | 001d jne 0x6d | branch_target
001f cmp word ptr [bp - 0x22], 0x201 | 001f cmp word ptr [bp - 0x22], 0x201 | 
0024 je 0x2d | 0024 je 0x40 | branch_target
0026 cmp word ptr [bp - 0x22], 0x202 | 0026 cmp word ptr [bp - 0x22], 0x202 | 
002b jne 0x30 | 002b je 0x40 | instruction_shape
002d mov si, 1 |  | instruction_shape
0030 cmp word ptr [bp - 0x22], 0x100 | 002d cmp word ptr [bp - 0x22], 0x100 | 
0035 jne 0x46 | 0032 jne 0x43 | branch_target
0037 cmp word ptr [bp - 0x20], 0x20 | 0034 cmp word ptr [bp - 0x20], 0x20 | 
003b je 0x43 | 0038 je 0x40 | branch_target
003d cmp word ptr [bp - 0x20], 0x2d | 003a cmp word ptr [bp - 0x20], 0x2d | 
0041 jne 0x46 | 003e jne 0x43 | branch_target
0043 mov si, 1 | 0040 mov si, 1 | 
0046 lea ax, [bp - 0x24] | 0043 lea ax, [bp - 0x24] | 
0049 push ss | 0046 push ss | 
004a push ax | 0047 push ax | 
004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
0050 lea ax, [bp - 0x24] | 004d lea ax, [bp - 0x24] | 
0053 push ss | 0050 push ss | 
0054 push ax | 0051 push ax | 
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
005a lea ax, [bp - 0x24] | 0057 lea ax, [bp - 0x24] | 
005d push ss | 005a push ss | 
005e push ax | 005b push ax | 
005f push 0 | 005c push 0 | 
0061 push 0 | 005e push 0 | 
0063 push 0 | 0060 push 0 | 
0065 push 1 | 0062 push 1 | 
0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0064 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
006c or ax, ax | 0069 or ax, ax | 
006e jne 0x1b | 006b jne 0x1b | 
0070 mov word ptr [bp - 0xe], si | 006d mov word ptr [bp - 0x10], si | memory_operand,stack_local_layout
0073 or si, si | 0070 or si, si | 
0075 jne 0x7a | 0072 jne 0x77 | branch_target
0077 jmp 0x19d | 0074 jmp 0x1a9 | branch_target
