Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x26a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25d; SIMANT1_MODULE unresolved/mismatched fixup at 0x255; SIMANT1_MODULE unresolved/mismatched fixup at 0x251; SIMANT1_MODULE unresolved/mismatched fixup at 0x24a; SIMANT1_MODULE unresolved/mismatched fixup at 0x23c; SIMANT1_MODULE unresolved/mismatched fixup at 0x22d; SIMANT1_MODULE unresolved/mismatched fixup at 0x222; SIMANT1_MODULE unresolved/mismatched fixup at 0x21c; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x20d; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x19e; SIMANT1_MODULE unresolved/mismatched fixup at 0x18e; SIMANT1_MODULE unresolved/mismatched fixup at 0x16d; SIMANT1_MODULE unresolved/mismatched fixup at 0x161; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf4; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x26a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x25d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x255: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x251: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x24a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x22d: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader [{'site': 11374, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x222: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x21c: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x212: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x20d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1fd: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1f2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader [{'site': 11250, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1a9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x19e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x161: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0xfa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 148}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 116}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov al, byte ptr es:[bx + 0x23a4] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0012 sub ah, ah | 0012 sub ah, ah | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001c mov word ptr [bp - 4], ax | 001c mov si, ax | instruction_shape
001f mov di, word ptr es:[bx + 0x2f62] |  | instruction_shape
0024 and di, 0xff |  | instruction_shape
0028 push ax | 001e push si | register_allocation
0029 push word ptr [bp - 2] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 0024 mov di, ax | instruction_shape
 | 0026 push di | instruction_shape
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
0031 add sp, 4 | 002c add sp, 4 | 
0034 or ax, ax | 002f or ax, ax | 
0036 jne 0x3c | 0031 je 0x71 | instruction_shape
0038 xor cx, cx |  | instruction_shape
003a jmp 0x78 |  | instruction_shape
003c mov es, word ptr [0xc320] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 cmp word ptr es:[0x9b6e], 0 | 0037 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0046 jne 0x5a | 003d jne 0x5a | 
0048 mov bx, word ptr [bp - 4] | 003f mov bx, di | instruction_shape
004b mov si, word ptr [bp - 2] |  | instruction_shape
004e shl si, 6 | 0041 shl bx, 6 | register_allocation
0051 cmp byte ptr [bx + si + 0x28e8], 0x50 | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0056 jne 0x38 | 0049 jne 0x71 | branch_target
0058 jmp 0x75 | 004b push word ptr [bp + 4] | instruction_shape
005a mov bx, word ptr [bp - 4] | 004e push si | instruction_shape
005d mov si, word ptr [bp - 2] | 004f push di | instruction_shape
 | 0050 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
 | 0053 add sp, 6 | instruction_shape
 | 0056 pop si | instruction_shape
 | 0057 pop di | instruction_shape
 | 0058 leave  | instruction_shape
 | 0059 ret  | instruction_shape
 | 005a mov bx, di | instruction_shape
0060 shl si, 6 | 005c shl bx, 6 | register_allocation
0063 mov dl, byte ptr [bx + si + 0x28e8] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0067 sub dh, dh | 0063 sub dh, dh | 
0069 cmp dx, 0x80 | 0065 cmp dx, 0x80 | 
006d jl 0x38 | 0069 jl 0x71 | branch_target
006f cmp dx, 0x8f | 006b cmp dx, 0x8f | 
0073 jg 0x38 | 006f jle 0x4b | instruction_shape
0075 mov cx, 1 | 0071 mov cl, byte ptr [bp - 6] | instruction_shape
0078 or cx, cx |  | instruction_shape
007a je 0x8c |  | instruction_shape
007c push word ptr [bp + 4] |  | instruction_shape
007f push word ptr [bp - 4] |  | instruction_shape
0082 push word ptr [bp - 2] |  | instruction_shape
0085 call 0xfffffb3a |  | instruction_shape
0088 jmp 0x279 |  | instruction_shape
008b nop  |  | instruction_shape
008c mov es, word ptr [0xc34a] |  | instruction_shape
0090 mov si, di |  | instruction_shape
0092 and si, 0x78 | 0074 and cx, 0x78 | register_allocation
0095 sar si, 3 | 0077 sar cx, 3 | register_allocation
0098 mov bx, si | 007a mov bx, cx | register_allocation
009a shl bx, 1 | 007c shl bx, 1 | 
 | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
009c cmp word ptr es:[bx + 0x74], 1 | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 116}] | memory_operand,immediate_or_binding
00a2 jne 0xbb | 0088 jne 0xa6 | branch_target
00a4 mov es, word ptr [0xc34c] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 008e mov bx, cx | instruction_shape
 | 0090 shl bx, 1 | instruction_shape
 | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 148}] | instruction_shape
 | 0097 shl ax, 3 | instruction_shape
00a8 mov al, byte ptr es:[si + 0x94] | 009a mov cl, byte ptr [bp - 6] | memory_operand
00ad cwde  |  | instruction_shape
00ae shl ax, 3 |  | instruction_shape
00b1 mov cx, di |  | instruction_shape
00b3 and cx, 0x87 | 009d and cx, 0x87 | 
00b7 or ax, cx | 00a1 or ax, cx | 
00b9 mov di, ax | 00a3 jmp 0xa9 | instruction_shape
00bb mov ax, di | 00a5 nop  | instruction_shape
00bd and ax, 0xf8 | 00a6 mov ax, word ptr [bp - 6] | instruction_shape
00c0 mov word ptr [bp - 0xc], ax | 00a9 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
00c3 mov ax, di | 00ac mov ax, word ptr [bp - 6] | instruction_shape
00c5 xor al, 0x80 | 00af xor al, 0x80 | 
00c7 push ax | 00b1 push ax | 
00c8 mov ax, di | 00b2 mov al, byte ptr [bp - 6] | instruction_shape
00ca and ax, 7 | 00b5 and ax, 7 | 
00cd mov word ptr [bp - 0x12], ax | 00b8 mov word ptr [bp - 0x12], ax | 
00d0 push ax | 00bb push ax | 
00d1 push word ptr [bp - 4] | 00bc push si | instruction_shape
00d4 push word ptr [bp - 2] | 00bd push di | instruction_shape
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | immediate_or_binding,immediate_or_binding
00dc add sp, 8 | 00c3 add sp, 8 | 
00df mov si, ax | 00c6 mov bx, ax | register_allocation
 | 00c8 mov word ptr [bp - 2], bx | instruction_shape
00e1 mov es, word ptr [0xc31e] | 00cb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e5 mov al, byte ptr es:[si] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ea cwde  | 00d4 cwde  | 
00eb add ax, word ptr [bp - 2] | 00d5 add ax, di | instruction_shape
00ee mov word ptr [bp - 0xe], ax | 00d7 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00f1 mov es, word ptr [0xc31c] | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f5 mov cx, ax | 00de mov cx, ax | 
... see structured diagnostic for remaining instructions
