Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x18c; SIMTWO_MODULE unresolved/mismatched fixup at 0x187; SIMTWO_MODULE unresolved/mismatched fixup at 0x183; SIMTWO_MODULE unresolved/mismatched fixup at 0x180; SIMTWO_MODULE unresolved/mismatched fixup at 0x17c; SIMTWO_MODULE unresolved/mismatched fixup at 0x174; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x14a; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x18c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x187: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x183: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x17c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x174: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x164: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x14a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 pushaw  |  | instruction_shape
0004 push ds | 0004 push di | call_frame_or_segment_register,alignment_uncertain
0005 push es | 0005 push si | call_frame_or_segment_register,alignment_uncertain
0006 test word ptr [bp + 0x16], 0x8000 |  | instruction_shape
000b je 0x1d |  | instruction_shape
000d mov ax, word ptr [bp + 0x16] | 0006 mov di, word ptr [bp + 0x16] | register_allocation,alignment_uncertain
 | 0009 or di, di | instruction_shape
 | 000b jge 0x1a | instruction_shape
 | 000d mov ax, di | instruction_shape
 | 000f neg ax | instruction_shape
 | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0014 mov ax, word ptr [bp + 0x14] | instruction_shape
 | 0017 jmp 0x3a | instruction_shape
 | 0019 nop  | instruction_shape
 | 001a cmp word ptr [bp + 0x10], di | instruction_shape
 | 001d jg 0x22 | instruction_shape
 | 001f jmp 0x193 | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0028 mov ax, word ptr [bp + 0x14] | instruction_shape
 | 002b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 002e add ax, di | instruction_shape
 | 0030 cmp ax, word ptr [bp + 0x10] | instruction_shape
 | 0033 jle 0x3d | instruction_shape
 | 0035 mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0038 sub ax, di | instruction_shape
 | 003a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 003d mov si, word ptr [bp + 0x18] | instruction_shape
 | 0040 or si, si | instruction_shape
 | 0042 jge 0x54 | instruction_shape
 | 0044 mov ax, si | instruction_shape
0010 neg ax | 0046 neg ax | 
0012 mov word ptr [0xbb08], ax | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0015 mov ax, word ptr [bp + 0x14] | 004b mov ax, word ptr [bp + 0x12] | memory_operand,stack_local_layout
0018 mov word ptr [0xbb0a], ax | 004e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
001b jmp 0x4a | 0051 jmp 0x76 | branch_target
 | 0053 nop  | instruction_shape
 | 0054 mov dx, word ptr [bp + 0xe] | instruction_shape
 | 0057 cmp si, dx | instruction_shape
 | 0059 jl 0x5e | instruction_shape
 | 005b jmp 0x193 | instruction_shape
 | 005e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0064 mov ax, word ptr [bp + 0x12] | instruction_shape
 | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 006a add ax, si | instruction_shape
 | 006c cmp ax, dx | instruction_shape
 | 006e jle 0x76 | instruction_shape
 | 0070 sub dx, si | instruction_shape
 | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0076 sar <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 007a sar <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 007e mov ax, word ptr [bp + 0x10] | instruction_shape
 | 0081 shl ax, 2 | instruction_shape
 | 0084 add ax, 0x1f | instruction_shape
 | 0087 and al, 0xe7 | instruction_shape
 | 0089 sar ax, 3 | instruction_shape
 | 008c mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 008f mov cx, word ptr [bp + 0x14] | instruction_shape
 | 0092 shl cx, 2 | instruction_shape
 | 0095 add cx, 0x1f | instruction_shape
 | 0098 and cl, 0xe7 | instruction_shape
 | 009b sar cx, 3 | instruction_shape
 | 009e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00a2 mov ax, cx | instruction_shape
 | 00a4 imul <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00a8 add ax, word ptr [bp + 0xa] | instruction_shape
 | 00ab mov dx, word ptr [bp + 0xc] | instruction_shape
 | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00b1 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00b5 mov ax, di | instruction_shape
 | 00b7 cdq  | instruction_shape
 | 00b8 sub ax, dx | instruction_shape
 | 00ba sar ax, 1 | instruction_shape
 | 00bc mov cx, ax | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00c1 add <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00c5 imul si | instruction_shape
 | 00c7 add cx, ax | instruction_shape
 | 00c9 add cx, word ptr [bp + 6] | instruction_shape
 | 00cc mov ax, word ptr [bp + 8] | instruction_shape
 | 00cf mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00d3 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
001d mov ax, word ptr [bp + 0x16] | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0020 cmp ax, word ptr [bp + 0x10] | 00d9 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0023 jl 0x28 | 00dd jl 0xe2 | branch_target
0025 jmp 0x1eb | 00df jmp 0x193 | branch_target
0028 mov word ptr [0xbb08], 0 | 00e2 mov cx, ax | instruction_shape
002e mov ax, word ptr [bp + 0x16] | 00e4 xor si, si | instruction_shape
 | 00e6 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00ea jg 0xef | instruction_shape
 | 00ec jmp 0x17b | instruction_shape
 | 00ef les <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00f3 add bx, si | instruction_shape
0031 add ax, word ptr [bp + 0x14] | 00f5 add <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | register_role,memory_operand
 | 00f9 mov al, byte ptr es:[bx] | instruction_shape
 | 00fc mov dx, ax | instruction_shape
 | 00fe shr al, 4 | instruction_shape
 | 0101 mov byte ptr [bp - 2], al | instruction_shape
 | 0104 and dl, 0xf | instruction_shape
... see structured diagnostic for remaining instructions
