Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 7336}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 test byte ptr [bp + 6], 2 | 0004 test byte ptr [bp + 6], 2 | 
000a je 0x4c | 0008 jne 0x47 | instruction_shape
000c push 0 | 000a push 0 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
0013 add sp, 2 | 0011 add sp, 2 | 
0016 push ax | 0014 push ax | 
0017 push 0x150e | 0015 push 0x150e | 
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
001f add sp, 4 | 001d add sp, 4 | 
0022 xor di, di | 0020 xor si, si | register_allocation
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 21694}] |  | instruction_shape
0027 mov es, word ptr [0xc084] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 21694}] | memory_operand
 | 0026 mov bx, si | instruction_shape
 | 0028 shl bx, 1 | instruction_shape
002b mov ax, word ptr es:[si] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 7336}] | memory_operand
002e mov word ptr [bp - 2], ax |  | instruction_shape
0031 cmp ax, 0x8000 | 002f cmp cx, 0x8000 | register_allocation
0034 je 0x42 | 0033 je 0x41 | branch_target
0036 push di | 0035 push si | register_allocation
0037 push 0 | 0036 push 0 | 
0039 push ax | 0038 push cx | register_allocation
003a nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x50 |  | instruction_shape
003f add sp, 6 | 003e add sp, 6 | 
0042 inc di | 0041 inc si | register_allocation
0043 add si, 2 |  | instruction_shape
0046 cmp si, 0x8e5c | 0042 cmp si, 4 | immediate_or_binding
004a jb 0x27 | 0045 jl 0x22 | instruction_shape
004c pop si |  | instruction_shape
004d pop di | 0047 pop si | register_allocation
004e leave  | 0048 leave  | 
004f retf  | 0049 retf  | 
