Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x17c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0xf6; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x17c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push si | 0004 push si | 
0005 nop  | 0005 nop  | 
0006 push cs | 0006 push cs | 
0007 call 0xd66 | 0007 call 0xd66 | 
000a push 1 | 000a push 1 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36092}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36092}] | 
0011 add sp, 2 | 0011 add sp, 2 | 
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 52356}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 52356}] | 
0019 mov ax, 0xb | 0019 mov ax, 0xb | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 
001f mov es, word ptr [0xc5fa] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov word ptr [bp - 8], bx | 0023 mov word ptr [bp - 8], bx | 
0026 mov word ptr [bp - 6], es | 0026 mov word ptr [bp - 6], es | 
0029 mov word ptr es:[bx], ax | 0029 mov word ptr es:[bx], ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 
002f mov es, word ptr [0xc5fc] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov word ptr [bp - 4], bx | 0033 mov word ptr [bp - 4], bx | 
0036 mov word ptr [bp - 2], es | 0036 mov word ptr [bp - 2], es | 
0039 mov word ptr es:[bx], ax | 0039 mov word ptr es:[bx], ax | 
003c mov ax, 8 | 003c mov ax, 8 | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 
0042 mov es, word ptr [0xc5fa] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov word ptr [bp - 0x10], bx | 0046 mov word ptr [bp - 0x10], bx | 
0049 mov word ptr [bp - 0xe], es | 0049 mov word ptr [bp - 0xe], es | 
004c mov word ptr es:[bx], ax | 004c mov word ptr es:[bx], ax | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 
0052 mov es, word ptr [0xc5fc] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov word ptr [bp - 0xc], bx | 0056 mov word ptr [bp - 0xc], bx | 
0059 mov word ptr [bp - 0xa], es | 0059 mov word ptr [bp - 0xa], es | 
005c mov word ptr es:[bx], ax | 005c mov word ptr es:[bx], ax | 
005f nop  | 005f nop  | 
0060 push cs | 0060 push cs | 
0061 call 0xffffb2f2 | 0061 call 0xffffb2f2 | 
0064 mov es, word ptr [0xc5fe] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
006f mov es, word ptr [0xc600] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 sub ax, ax | 0073 sub ax, ax | 
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | 
007d mov es, word ptr [0xc602] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | 
0089 mov es, word ptr [0xc604] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32954}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32954}] | 
0091 mov es, word ptr [0xc606] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39714}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39714}] | 
0099 mov es, word ptr [0xc608] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | 
00a1 mov es, word ptr [0xc60a] | 00a1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | 
00a9 mov es, word ptr [0xc60c] | 00a9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40410}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40410}] | 
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 
00b4 mov es, word ptr [0xc60e] | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 
00bc mov es, word ptr [0xc610] | 00bc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
