Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x1c; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x2; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 38149, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'external', 'name': '_layQueenObjects'}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0x1c: candidate {'kind': 'external', 'name': '_layQueenModeDisplayFlag'}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  SIMANT_MODULE+0x2: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 38055, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
Target | Candidate | Difference
 | 0000 push si | instruction_shape
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0001 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | immediate_or_binding,immediate_or_binding
 | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 188}] | instruction_shape
 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | instruction_shape
 | 0010 jge 0x18 | instruction_shape
 | 0012 mov si, 1 | instruction_shape
 | 0015 jmp 0x1a | instruction_shape
 | 0017 nop  | instruction_shape
 | 0018 xor si, si | instruction_shape
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 188}] | 001a cmp <resolved fixup> [{'kind': 'external', 'name': '_layQueenModeDisplayFlag'}] | memory_operand,immediate_or_binding
000a je 0x30 | 001f je 0x36 | branch_target
000c mov es, word ptr [0xc0d2] |  | instruction_shape
0010 cmp word ptr es:[0x836e], 1 |  | instruction_shape
0016 sbb bx, bx |  | instruction_shape
0018 neg bx |  | instruction_shape
001a shl bx, 1 |  | instruction_shape
001c push word ptr [bx + 0x1502] |  | instruction_shape
0020 push 3 | 0021 push 0x2300 | immediate_or_binding
0022 push 0x2300 | 0024 push 3 | immediate_or_binding
 | 0026 mov bx, si | instruction_shape
 | 0028 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | instruction_shape
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 0031 add sp, 6 | 
002d jmp 0x66 | 0034 jmp 0x5e | branch_target
002f nop  |  | instruction_shape
0030 push 0x1900 | 0036 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0038 add sp, 2 | 003e add sp, 2 | 
003b or ax, ax | 0041 or ax, ax | 
003d je 0x4a | 0043 je 0x50 | branch_target
003f push 0x1900 | 0045 push 0x1900 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0047 add sp, 2 | 004d add sp, 2 | 
004a mov es, word ptr [0xc0d2] |  | instruction_shape
004e cmp word ptr es:[0x836e], 1 |  | instruction_shape
0054 sbb bx, bx |  | instruction_shape
0056 neg bx |  | instruction_shape
0058 shl bx, 1 | 0050 shl si, 1 | register_allocation
005a push word ptr [bx + 0x1506] | 0052 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenObjects'}] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | immediate_or_binding,immediate_or_binding
0063 add sp, 2 | 005b add sp, 2 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
 | 0063 pop si | instruction_shape
006b retf  | 0064 retf  | 
