Whole-member issues: _DATA unresolved/mismatched fixup at 0x0; RUN2_TEXT unresolved/mismatched fixup at 0x2; RUN2_TEXT literal bytes differ
  _DATA+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 36104}; original loader []
  RUN2_TEXT+0x2: candidate {'kind': 'internal', 'segment': 10, 'offset': 2798}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 |
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49016}] |
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36104}] |
000d push ds | 000d push ds |
000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2810}] |
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] |
0016 mov word ptr [bp - 4], ax | 0016 mov word ptr [bp - 4], ax |
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx |
001c or dx, ax | 001c or dx, ax |
001e je 0x26 | 001e je 0x26 |
0020 lcall [bp - 4] | 0020 lcall [bp - 4] |
0023 leave  | 0023 leave  |
0024 retf  | 0024 retf  |
0025 nop  | 0025 nop  |
0026 xor ax, ax | 0026 xor ax, ax |
0028 leave  | 0028 leave  |
0029 retf  | 0029 retf  |
