Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 35254}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 863, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | 
000e mov es, ax | 000e mov es, ax | 
0010 add di, word ptr es:[bx] | 0010 add di, word ptr es:[bx] | 
0013 add bx, 2 | 0013 add bx, 2 | 
0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40566}] | 
001a jb 0x10 | 001a jb 0x10 | 
001c xor si, si | 001c xor si, si | 
001e mov word ptr [bp - 2], di | 001e mov word ptr [bp - 2], di | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0024 mov es, ax |  | instruction_shape
0026 push 0 | 0021 push 0 | 
0028 push -1 | 0023 push -1 | 
002a mov ax, di | 0025 mov ax, di | 
002c cdq  | 0027 cdq  | 
002d push dx | 0028 push dx | 
002e push ax | 0029 push ax | 
002f push 0 | 002a push 0 | 
0031 push word ptr es:[si - 0x638c] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | memory_operand
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
003b push dx | 0036 push dx | 
003c push ax | 0037 push ax | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0042 mov word ptr [bp + si - 0x1a], ax | 003d mov word ptr [bp + si - 0x1a], ax | 
0045 add si, 2 | 0040 add si, 2 | 
0048 cmp si, 6 | 0043 cmp si, 6 | 
004b jl 0x26 | 0046 jl 0x21 | branch_target
004d xor bx, bx | 0048 xor bx, bx | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0052 mov es, ax |  | instruction_shape
0054 mov si, bx | 004a mov si, bx | 
0056 mov ax, word ptr [bp + si - 0x1a] | 004c mov ax, word ptr [bp + si - 0x1a] | 
0059 sub ax, word ptr es:[bx - 0x6190] | 004f sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | memory_operand
005e mov word ptr [bp + si - 0xe], ax | 0054 mov word ptr [bp + si - 0xe], ax | 
0061 add bx, 2 | 0057 add bx, 2 | 
0064 cmp bx, 6 | 005a cmp bx, 6 | 
0067 jl 0x54 | 005d jl 0x4a | branch_target
0069 xor dx, dx | 005f xor di, di | register_allocation
006b mov cx, dx | 0061 mov dx, di | register_allocation
006d mov di, dx | 0063 mov cx, di | register_allocation
006f lea bx, [bp - 0xe] | 0065 lea bx, [bp - 0xe] | 
0072 cmp word ptr [bx], cx | 0068 cmp word ptr [bx], cx | 
0074 jle 0x7a | 006a jle 0x70 | branch_target
0076 mov cx, word ptr [bx] | 006c mov cx, word ptr [bx] | 
0078 mov di, dx | 006e mov di, dx | 
007a inc dx | 0070 inc dx | 
007b add bx, 2 | 0071 add bx, 2 | 
007e lea ax, [bp - 8] | 0074 lea ax, [bp - 8] | 
0081 cmp bx, ax | 0077 cmp bx, ax | 
0083 jb 0x72 | 0079 jb 0x68 | branch_target
0085 mov es, word ptr [0xc4ca] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 shl di, 1 | 007f shl di, 1 | 
008b mov ax, word ptr es:[di - 0x764a] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35254}] | memory_operand
0090 mov es, word ptr [0xc4cc] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0094 mov word ptr es:[0x8a58], ax | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | memory_operand
0098 pop si | 008e pop si | 
0099 pop di | 008f pop di | 
009a leave  | 0090 leave  | 
009b retf  | 0091 retf  | 
