Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0x6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 3109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
0009 or ax, ax | 000a or ax, ax | 
000b je 0x16 | 000c je 0x18 | 
000d mov si, word ptr [bp + 4] | 000e mov si, word ptr [bp + 4] | 
0010 push si | 0011 push si | 
0011 call 0x616 | 0012 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
0014 jmp 0x1d | 0015 jmp 0x1f | 
 | 0017 nop  | instruction_shape
0016 mov si, word ptr [bp + 4] | 0018 mov si, word ptr [bp + 4] | 
0019 push si | 001b push si | 
001a call 0xa58 | 001c call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
001d add sp, 2 | 001f add sp, 2 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0023 mov ds, ax | 0025 mov es, ax | register_allocation
0025 test byte ptr [si + 0x2f62], 0x80 | 0027 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
002a je 0x3a | 002d je 0x45 | branch_target
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
002f mov es, ax | 0032 mov ds, ax | register_allocation
0031 cmp word ptr es:[0x8078], 0x64 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
0037 jmp 0x45 |  | instruction_shape
0039 nop  |  | instruction_shape
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
003d mov es, ax |  | instruction_shape
003f cmp word ptr es:[0x7c44], 0x64 |  | instruction_shape
0045 jle 0x56 | 0039 jle 0x45 | branch_target
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
004a mov es, ax |  | instruction_shape
004c mov bx, word ptr es:[0x9b6a] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0051 mov byte ptr [bx + 0x2b78], 0xf | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0056 push ss | 0045 push ss | 
0057 pop ds | 0046 pop ds | 
0058 pop si | 0047 pop si | 
0059 leave  | 0048 leave  | 
005a ret  | 0049 ret  | 
