Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x125; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x117; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x73; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  ANTEDIT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 28673, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader [{'site': 28649, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 8, 'offset': 34304}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 56584}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader [{'site': 28519, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 7, 'offset': 56588}; original loader []
  ANTEDIT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 48312}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 28430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x18, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 0xffff |  | instruction_shape
0009 mov es, word ptr [0xc256] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov di, word ptr es:[0x9c28] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand
 | 000e mov word ptr [bp - 2], ax | instruction_shape
 | 0011 mov di, 0xffff | instruction_shape
0012 mov ax, word ptr [bp + 6] | 0014 mov ax, word ptr [bp + 6] | 
0015 mov word ptr [bp - 8], ax | 0017 mov word ptr [bp - 8], ax | 
0018 mov ax, word ptr [bp + 8] | 001a mov ax, word ptr [bp + 8] | 
001b mov word ptr [bp - 6], ax | 001d mov word ptr [bp - 6], ax | 
001e cmp word ptr [0xcd76], 0 | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0023 jne 0x4a | 0025 jne 0x50 | branch_target
0025 push word ptr [0xcd78] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | immediate_or_binding,immediate_or_binding
002e add sp, 2 | 0030 add sp, 2 | 
0031 push ax | 0033 push ax | 
0032 lea ax, [bp - 8] | 0034 lea ax, [bp - 8] | 
0035 push ss | 0037 push ss | 
0036 push ax | 0038 push ax | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
 | 003e or ax, ax | instruction_shape
 | 0040 je 0x50 | instruction_shape
003c push word ptr [0xcd78] | 0042 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0040 lea ax, [bp - 8] | 0046 lea ax, [bp - 8] | 
0043 push ss | 0049 push ss | 
0044 push ax | 004a push ax | 
0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 29}] | 004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 29}] | 
004a push word ptr [bp - 6] | 0050 push word ptr [bp - 6] | 
004d push word ptr [bp - 8] | 0053 push word ptr [bp - 8] | 
0050 push 0x900 | 0056 push 0x900 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0058 add sp, 6 | 005e add sp, 6 | 
005b push word ptr [0xbcb8] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48312}] | memory_operand
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
0064 add sp, 2 | 006a add sp, 2 | 
0067 mov es, word ptr [0xc258] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov ax, word ptr es:[0x79e2] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | memory_operand
006f add ax, 0x902 | 0075 add ax, 0x902 | 
0072 push ax | 0078 push ax | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56588}] | immediate_or_binding,immediate_or_binding
0078 add sp, 2 | 007e add sp, 2 | 
007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18988}] | immediate_or_binding,immediate_or_binding
0080 push 1 | 0086 push 1 | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 20020}] | immediate_or_binding,immediate_or_binding
0087 add sp, 2 | 008d add sp, 2 | 
008a mov word ptr [bp - 4], di |  | instruction_shape
008d mov word ptr [bp - 2], si |  | instruction_shape
0090 push 0x900 | 0090 push 0x900 | 
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0098 add sp, 2 | 0098 add sp, 2 | 
009b or ax, ax | 009b or ax, ax | 
009d je 0xec | 009d je 0xfc | branch_target
 | 009f mov word ptr [bp - 4], di | instruction_shape
009f lea ax, [bp - 0x18] | 00a2 lea ax, [bp - 0x18] | 
00a2 push ss | 00a5 push ss | 
00a3 push ax | 00a6 push ax | 
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00ac add sp, 4 | 
00ac or ax, ax | 00af or ax, ax | 
00ae je 0x90 | 00b1 je 0xfc | branch_target
00b0 cmp word ptr [0x1bbc], -1 | 00b3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7100}] | memory_operand,immediate_or_binding
00b5 jne 0xc8 | 00b8 je 0xee | instruction_shape
00b7 cmp word ptr [bp - 0xc], 0x902 | 00ba cmp word ptr [bp - 0xc], 0 | immediate_or_binding
00bc jb 0xf1 |  | instruction_shape
00be mov si, word ptr [bp - 0xc] |  | instruction_shape
00c1 sub si, 0x902 |  | instruction_shape
00c5 jmp 0xf1 |  | instruction_shape
00c7 nop  |  | instruction_shape
