Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ
  GR_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 4, 'offset': 27991}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff75e | 000b call 0xfffff75e | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov si, ax | register_allocation
0013 mov bx, ax |  | instruction_shape
0015 mov word ptr [bp - 8], bx | 0013 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18060}] |  | instruction_shape
001b mov si, word ptr es:[bx + 8] |  | instruction_shape
001f mov di, word ptr es:[bx + 0xa] |  | instruction_shape
0023 cmp byte ptr [0xcc7e], 0xa |  | instruction_shape
0028 jne 0x4c |  | instruction_shape
002a push ds | 0016 push ds | 
002b push 0x1d3d | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18060}] | immediate_or_binding
002e push 1 | 001a push 1 | 
 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 0021 jne 0x44 | instruction_shape
0030 mov ax, si | 0023 mov es, dx | register_allocation
 | 0025 mov ax, word ptr es:[si + 8] | instruction_shape
0032 shl ax, 2 | 0029 shl ax, 2 | 
0035 add ax, 0x1f | 002c add ax, 0x1f | 
0038 cdq  | 002f cdq  | 
0039 and dx, 0x1f | 0030 and dx, 0x1f | 
003c add ax, dx | 0033 add ax, dx | 
003e sar ax, 5 | 0035 sar ax, 5 | 
0041 imul di | 0038 imul word ptr es:[si + 0xa] | instruction_shape
0043 add ax, 3 | 003c add ax, 3 | 
0046 shl ax, 2 | 003f shl ax, 2 | 
0049 jmp 0x5e | 0042 jmp 0x56 | branch_target
004b nop  |  | instruction_shape
004c push ds |  | instruction_shape
004d push 0x1d48 |  | instruction_shape
0050 push 1 |  | instruction_shape
0052 mov ax, di | 0044 mov es, dx | register_allocation
0054 imul si | 0046 mov ax, word ptr es:[si + 8] | instruction_shape
 | 004a imul word ptr es:[si + 0xa] | instruction_shape
0056 cdq  | 004e cdq  | 
0057 sub ax, dx | 004f sub ax, dx | 
0059 sar ax, 1 | 0051 sar ax, 1 | 
005b add ax, 0xc | 0053 add ax, 0xc | 
005e push 0 | 0056 push 0 | 
0060 push ax | 0058 push ax | 
0061 nop  | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0062 push cs |  | instruction_shape
0063 call 0xfffff6aa |  | instruction_shape
0066 add sp, 0xa | 005e add sp, 0xa | 
0069 mov word ptr [bp - 0xa], ax | 0061 mov word ptr [bp - 0xa], ax | 
006c push ax | 0064 push ax | 
006d nop  | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0xfffff75e |  | instruction_shape
0072 add sp, 2 | 006a add sp, 2 | 
 | 006d mov di, ax | instruction_shape
 | 006f mov es, word ptr [bp - 2] | instruction_shape
 | 0072 mov ax, word ptr es:[si + 8] | instruction_shape
0075 mov es, dx | 0076 mov cx, es | register_allocation
0077 mov bx, ax | 0078 mov es, dx | register_allocation
0079 mov word ptr es:[bx + 8], si | 007a mov word ptr es:[di + 8], ax | register_allocation
 | 007e mov ax, es | instruction_shape
 | 0080 mov es, cx | instruction_shape
 | 0082 mov cx, word ptr es:[si + 0xa] | instruction_shape
 | 0086 mov es, dx | instruction_shape
007d mov word ptr es:[bx + 0xa], di | 0088 mov word ptr es:[di + 0xa], cx | register_allocation
0081 mov word ptr es:[bx], 3 | 008c mov word ptr es:[di], 3 | register_allocation
0086 cmp byte ptr [0xcc7e], 0xa | 0091 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
008b jne 0x94 | 0096 jne 0x9c | branch_target
008d mov byte ptr es:[bx + 2], 0x84 | 0098 mov al, 0x84 | instruction_shape
0092 jmp 0x99 | 009a jmp 0x9e | branch_target
0094 mov byte ptr es:[bx + 2], 4 | 009c mov al, 4 | instruction_shape
0099 mov ax, bx | 009e mov bx, di | register_allocation
 | 00a0 mov byte ptr es:[bx + 2], al | instruction_shape
009b mov dx, es | 00a4 mov ax, si | register_allocation
009d add ax, 8 | 00a6 add ax, 8 | 
 | 00a9 push word ptr [bp - 2] | instruction_shape
00a0 push dx | 00ac push ax | register_allocation
00a1 push ax | 00ad lea ax, [bx + 8] | instruction_shape
00a2 mov ax, word ptr [bp - 8] |  | instruction_shape
00a5 mov dx, word ptr [bp - 6] |  | instruction_shape
00a8 add ax, 8 |  | instruction_shape
00ab push dx | 00b0 push es | register_allocation
00ac push ax | 00b1 push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 27991}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 8 | 00b7 add sp, 8 | 
00b5 push word ptr [bp + 6] | 00ba push word ptr [bp + 6] | 
00b8 nop  | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00b9 push cs |  | instruction_shape
00ba call 0xfffff76c |  | instruction_shape
00bd add sp, 2 | 00c2 add sp, 2 | 
00c0 push word ptr [bp - 0xa] | 00c5 push word ptr [bp - 0xa] | 
00c3 nop  | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00c4 push cs |  | instruction_shape
00c5 call 0xfffff76c |  | instruction_shape
00c8 add sp, 2 | 00cd add sp, 2 | 
00cb push word ptr [bp + 6] | 00d0 push word ptr [bp + 6] | 
00ce nop  | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
00cf push cs |  | instruction_shape
... see structured diagnostic for remaining instructions
