Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x26b; GR_MODULE unresolved/mismatched fixup at 0x25a; GR_MODULE unresolved/mismatched fixup at 0x243; GR_MODULE unresolved/mismatched fixup at 0x238; GR_MODULE unresolved/mismatched fixup at 0x22d; GR_MODULE unresolved/mismatched fixup at 0x225; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1d2; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x1a3; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0xcf; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x65; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x26b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x25a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x243: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x238: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x22d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x225: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x1d2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 8, 'offset': 35840}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47662}; original loader []
  GR_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 9326}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x30, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
 | 0005 push si | instruction_shape
 | 0006 mov si, word ptr [bp + 0xe] | instruction_shape
 | 0009 push ds | instruction_shape
 | 000a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 000d push 0 | instruction_shape
 | 000f mov ax, word ptr [bp + 0xc] | instruction_shape
 | 0012 cdq  | instruction_shape
0005 push si | 0013 push dx | register_allocation,alignment_uncertain
0006 push ds | 0014 push ax | call_frame_or_segment_register,alignment_uncertain
0007 push 0xbaac | 0015 push 0 | immediate_or_binding
000a push 0 | 0017 push 0x20 | immediate_or_binding
000c mov ax, word ptr [bp + 0xc] | 0019 mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
000f cdq  | 001c cdq  | 
0010 mov word ptr [bp - 0x30], ax |  | instruction_shape
0013 mov word ptr [bp - 0x2e], dx |  | instruction_shape
0016 push dx |  | instruction_shape
0017 push ax |  | instruction_shape
0018 push 0 |  | instruction_shape
001a push 0x20 |  | instruction_shape
001c mov ax, word ptr [bp + 0xa] |  | instruction_shape
001f cdq  |  | instruction_shape
0020 mov word ptr [bp - 0x2c], ax |  | instruction_shape
0023 mov word ptr [bp - 0x2a], dx |  | instruction_shape
0026 shl ax, 1 | 001d shl ax, 1 | 
0028 rcl dx, 1 | 001f rcl dx, 1 | 
002a shl ax, 1 | 0021 shl ax, 1 | 
002c rcl dx, 1 | 0023 rcl dx, 1 | 
002e add ax, 0x1f | 0025 add ax, 0x1f | 
0031 adc dx, 0 | 0028 adc dx, 0 | 
0034 push dx | 002b push dx | 
0035 push ax | 002c push ax | 
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
003b push dx | 0032 push dx | 
003c push ax | 0033 push ax | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
0042 shl ax, 1 | 0039 shl ax, 1 | 
0044 rcl dx, 1 | 003b rcl dx, 1 | 
0046 shl ax, 1 | 003d shl ax, 1 | 
0048 rcl dx, 1 | 003f rcl dx, 1 | 
004a mov word ptr [bp - 0x28], ax | 0041 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
004d mov word ptr [bp - 0x26], dx | 0044 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0050 add ax, 0x20 | 0047 add ax, 0x20 | 
0053 adc dx, 0 | 004a adc dx, 0 | 
0056 push dx | 004d push dx | 
0057 push ax | 004e push ax | 
0058 nop  | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0x21b0 |  | instruction_shape
005d add sp, 0xa | 0054 add sp, 0xa | 
0060 mov di, ax | 0057 mov word ptr [bp - 0x16], ax | instruction_shape
0062 push ds | 005a push ds | 
0063 push 0xbaaf | 005b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0066 push 0 | 005e push 0 | 
0068 push 0 | 0060 push 0 | 
006a push 0x68 | 0062 push 0x68 | 
006c nop  | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
006d push cs |  | instruction_shape
006e call 0x21b0 |  | instruction_shape
0071 add sp, 0xa | 0069 add sp, 0xa | 
0074 mov si, ax | 006c mov word ptr [bp - 0x14], ax | instruction_shape
0076 mov ax, word ptr [bp + 0x10] | 006f mov ax, word ptr [bp + 0x10] | 
0079 or ax, word ptr [bp + 0xe] |  | instruction_shape
007c jne 0x81 |  | instruction_shape
007e jmp 0x288 |  | instruction_shape
0081 or di, di | 0072 or ax, si | register_allocation,alignment_uncertain
0083 jne 0x88 | 0074 jne 0x79 | branch_target
