Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x20, 0 | 
0004 push si | 0004 push si | 
0005 push word ptr [bp + 8] | 0005 push word ptr [bp + 8] | 
0008 push word ptr [bp + 6] | 0008 push word ptr [bp + 6] | 
000b push ds | 000b push ds | 
000c push 0xb1f3 | 000c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000f lea ax, [bp - 0x20] | 000f lea ax, [bp - 0x20] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 
0019 add sp, 0xc | 0019 add sp, 0xc | 
001c push 0 | 001c push 0 | 
001e lea ax, [bp - 0x20] | 001e lea ax, [bp - 0x20] | 
0021 push ss | 0021 push ss | 
0022 push ax | 0022 push ax | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b or ax, ax | 002b or ax, ax | 
002d jne 0x8c | 002d jne 0x8c | 
002f mov word ptr [0xb1ea], ax | 002f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
0036 jne 0x44 | 0036 jne 0x44 | 
0038 push ax | 0038 push ax | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0xd9a | 003b call 0xd9a | 
003e add sp, 2 | 003e add sp, 2 | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
0044 push word ptr [bp + 8] | 0044 push word ptr [bp + 8] | 
0047 push word ptr [bp + 6] | 0047 push word ptr [bp + 6] | 
004a nop  | 004a nop  | 
004b push cs | 004b push cs | 
004c call 0xa44 | 004c call 0xa44 | 
004f add sp, 4 | 004f add sp, 4 | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50822}] | 
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
005a shl bx, 1 | 005a shl bx, 1 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0065 shl bx, 1 | 0065 shl bx, 1 | 
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31446}] | 
006c inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 006c inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0070 or si, si | 0070 or si, si | 
0072 jge 0x86 | 0072 jge 0x86 | 
0074 push word ptr [bp + 8] | 0074 push word ptr [bp + 8] | 
0077 push word ptr [bp + 6] | 0077 push word ptr [bp + 6] | 
007a push ds | 007a push ds | 
007b push 0xb1fa | 007b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0083 add sp, 8 | 0083 add sp, 8 | 
0086 mov ax, si | 0086 mov ax, si | 
0088 pop si | 0088 pop si | 
0089 leave  | 0089 leave  | 
008a retf  | 008a retf  | 
008b nop  | 008b nop  | 
008c mov ax, 0xffff | 008c mov ax, 0xffff | 
008f pop si | 008f pop si | 
0090 leave  | 0090 leave  | 
0091 retf  | 0091 retf  | 
