Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x221; SIMANT1_MODULE unresolved/mismatched fixup at 0x215; SIMANT1_MODULE unresolved/mismatched fixup at 0x209; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ef; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x19a; SIMANT1_MODULE unresolved/mismatched fixup at 0x194; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x188; SIMANT1_MODULE unresolved/mismatched fixup at 0x184; SIMANT1_MODULE unresolved/mismatched fixup at 0x181; SIMANT1_MODULE unresolved/mismatched fixup at 0x179; SIMANT1_MODULE unresolved/mismatched fixup at 0x174; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x162; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x155; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x132; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x11f; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x221: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x215: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x209: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x1fd: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x1f8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x1ef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x1c8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x1bf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x194: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x18f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x184: candidate {'kind': 'external', 'name': '_RdigT'}; original loader []
  SIMANT1_MODULE+0x181: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x179: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x174: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x170: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x168: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x162: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 27247, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x155: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27209, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x132: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x108: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 27157, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 27105, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 5, 'offset': 4988}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov al, byte ptr [bp + 0xa] | 0006 mov al, byte ptr [bp + 0xa] | 
0009 and ax, 7 | 0009 and ax, 7 | 
000c mov word ptr [bp - 4], ax | 000c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000f mov word ptr [bp - 2], ax | 000f mov word ptr [bp - 2], ax | 
0012 cmp word ptr [bp + 0xc], 1 | 0012 cmp word ptr [bp + 0xc], 1 | 
0016 je 0x1b | 0016 je 0x1b | 
0018 jmp 0xc8 | 0018 jmp 0xca | branch_target
001b mov si, word ptr [bp + 6] | 001b mov si, word ptr [bp + 6] | 
001e mov di, word ptr [bp + 8] | 001e mov di, word ptr [bp + 8] | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0026 or ax, ax | 0026 or ax, ax | 
0028 jne 0x9c | 0028 jne 0x9c | 
002a mov bx, si | 002a mov bx, si | 
002c shl bx, 6 | 002c shl bx, 6 | 
002f add bx, di | 002f add bx, di | 
0031 mov word ptr [bp - 6], bx | 0031 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0039 jae 0x9c | 0039 jae 0x9c | 
003b mov es, word ptr [0xc384] | 003b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0044 mov es, word ptr [0xc386] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0048 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0053 mov bx, word ptr [bp - 6] | 0053 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
005a push 0x82 | 005a push 0x82 | 
005d push di | 005d push di | 
005e push si | 005e push si | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4200}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4200}] | 
0064 add sp, 6 | 0064 add sp, 6 | 
0067 mov es, word ptr [0xc384] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0070 mov es, word ptr [0xc386] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
007a push word ptr [bp + 0xc] | 007a push word ptr [bp + 0xc] | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 
0082 add sp, 2 | 0082 add sp, 2 | 
0085 mov es, word ptr [0xc384] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
008e mov es, word ptr [0xc386] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
0097 pop si | 0097 pop si | 
0098 pop di | 0098 pop di | 
0099 leave  | 0099 leave  | 
009a retf  | 009a retf  | 
009b nop  | 009b nop  | 
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
00a1 or ax, ax | 00a1 or ax, ax | 
00a3 je 0xbc | 00a3 jne 0xb0 | instruction_shape
 | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
 | 00aa mov word ptr [bp - 2], ax | instruction_shape
 | 00ad jmp 0x1ff | instruction_shape
00a5 push word ptr [bp - 4] | 00b0 push word ptr [bp - 6] | memory_operand,stack_local_layout
00a8 push di | 00b3 push di | 
00a9 push si | 00b4 push si | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | immediate_or_binding,immediate_or_binding
00af add sp, 6 | 00ba add sp, 6 | 
00b2 mov word ptr [bp - 2], ax | 00bd mov word ptr [bp - 2], ax | 
00b5 or ax, ax | 00c0 or ax, ax | 
00b7 jl 0xbc | 00c2 jl 0xc7 | branch_target
00b9 jmp 0x204 | 00c4 jmp 0x1ff | branch_target
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
00c1 mov word ptr [bp - 2], ax |  | instruction_shape
00c4 jmp 0x204 | 00c7 jmp 0xa5 | branch_target
00c7 nop  | 00c9 nop  | 
00c8 cmp word ptr [bp + 0xc], 2 | 00ca cmp word ptr [bp + 0xc], 2 | 
00cc je 0xd1 | 00ce je 0xd3 | branch_target
00ce jmp 0x1e4 | 00d0 jmp 0x1e2 | 
00d1 mov si, word ptr [bp + 6] |  | instruction_shape
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00d9 or ax, ax | 00d8 or ax, ax | 
00db je 0xe0 | 00da je 0xdf | 
00dd jmp 0x1d1 | 00dc jmp 0x1cf | 
00e0 mov bx, si | 00df mov si, word ptr [bp + 8] | instruction_shape
 | 00e2 mov di, word ptr [bp + 6] | instruction_shape
00e2 shl bx, 6 | 00e5 shl di, 6 | register_allocation
00e5 add bx, word ptr [bp + 8] | 00e8 add di, si | instruction_shape
00e8 mov word ptr [bp - 6], bx |  | instruction_shape
00eb mov al, byte ptr [bx - 0x6718] | 00ea mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00ef sub ah, ah | 00ee sub ah, ah | 
00f1 mov word ptr [bp - 2], ax | 00f0 mov word ptr [bp - 2], ax | 
00f4 or ax, ax | 00f3 or ax, ax | 
00f6 je 0x13a | 00f5 je 0x13a | 
00f8 mov al, byte ptr [bp - 2] | 00f7 mov al, byte ptr [bp - 2] | 
00fb and al, 0x7f | 00fa and al, 0x7f | 
00fd cmp al, 8 | 00fc cmp al, 8 | 
00ff jge 0x13a | 00fe jge 0x13a | 
0101 push word ptr [bp - 2] | 0100 push word ptr [bp - 2] | 
 | 0103 push si | instruction_shape
0104 push word ptr [bp + 8] | 0104 push word ptr [bp + 6] | memory_operand,stack_local_layout
0107 push si |  | instruction_shape
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0107 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
010d add sp, 6 | 010c add sp, 6 | 
0110 mov di, ax | 010f mov di, ax | 
0112 or di, di | 0111 or di, di | 
0114 jge 0x119 | 0113 jge 0x118 | 
0116 jmp 0x1d1 | 0115 jmp 0x1cf | 
... see structured diagnostic for remaining instructions
