Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x6f; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xe] | 0006 mov di, word ptr [bp + 0xe] | 
0009 mov word ptr [bp - 6], 0 | 0009 mov word ptr [bp - 6], 0 | 
000e push word ptr [bp + 0x12] | 000e push word ptr [bp + 0x12] | 
0011 push word ptr [bp + 0x10] | 0011 push word ptr [bp + 0x10] | 
0014 push di | 0014 push di | 
0015 push word ptr [bp + 0xc] | 0015 push word ptr [bp + 0xc] | 
0018 push word ptr [bp + 0xa] | 0018 push word ptr [bp + 0xa] | 
001b nop  | 001b nop  | 
001c push cs | 001c push cs | 
001d call 0xfffffce8 | 001d call 0xfffffce8 | 
0020 add sp, 0xa | 0020 add sp, 0xa | 
0023 mov si, ax | 0023 mov si, ax | 
0025 or si, si | 0025 or si, si | 
0027 jl 0x4c | 0027 jl 0x8a | branch_target
0029 mov es, word ptr [0xc3ca] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0032 cwde  | 0032 cwde  | 
 | 0033 mov cx, ax | instruction_shape
0033 add ax, word ptr [bp + 0xc] | 0035 add cx, word ptr [bp + 0xc] | register_allocation
0036 mov word ptr [bp - 2], ax |  | instruction_shape
0039 mov es, word ptr [0xc3c4] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov al, byte ptr es:[si + 8] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0042 cwde  | 0041 cwde  | 
0043 add ax, di | 0042 add ax, di | 
0045 mov word ptr [bp - 4], ax | 0044 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 0047 mov di, cx | instruction_shape
0048 or si, si | 0049 or si, si | 
004a jge 0x52 | 004b jl 0x8a | instruction_shape
004c mov di, word ptr [bp - 6] |  | instruction_shape
004f jmp 0x96 |  | instruction_shape
0051 nop  |  | instruction_shape
0052 mov di, word ptr [bp - 6] |  | instruction_shape
0055 cmp di, 0x40 |  | instruction_shape
0058 jge 0x96 |  | instruction_shape
005a push word ptr [bp + 0x12] | 004d push word ptr [bp + 0x12] | 
