Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40600}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40598}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 41188}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 39394}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39392}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 31204}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40600}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 40598}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 35420}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov es, word ptr [0xc33a] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 cmp word ptr es:[0x8a5c], 1 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35420}] | memory_operand,immediate_or_binding
000f jne 0x34 | 0010 jne 0x38 | branch_target
0011 mov es, word ptr [0xc33c] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 add word ptr es:[0x9e96], 1 | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | memory_operand,immediate_or_binding
001b adc word ptr es:[0x9e98], 0 | 001c adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | memory_operand,immediate_or_binding
0021 mov bx, word ptr [bp + 4] | 0022 mov bx, word ptr [bp + 4] | 
0024 test bl, 0x80 | 0025 test bl, 0x80 | 
0027 jne 0x2c | 0028 je 0x32 | instruction_shape
0029 jmp 0xeb |  | instruction_shape
002c mov ax, word ptr [bp + 6] | 002a mov ax, word ptr [bp + 6] | 
002f pop si | 002d pop si | 
0030 pop di | 002e pop di | 
0031 leave  | 002f leave  | 
0032 ret  | 0030 ret  | 
0033 nop  | 0031 nop  | 
 | 0032 mov ax, bx | instruction_shape
 | 0034 pop si | instruction_shape
 | 0035 pop di | instruction_shape
 | 0036 leave  | instruction_shape
 | 0037 ret  | instruction_shape
0034 mov di, word ptr [bp + 4] | 0038 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0037 mov bl, byte ptr [bp + 6] | 003b mov si, word ptr [bp + 4] | instruction_shape
 | 003e mov bx, di | instruction_shape
003a and bx, 0x78 | 0040 and bx, 0x78 | 
003d sar bx, 3 | 0043 sar bx, 3 | 
0040 mov al, byte ptr [bx + 0x22c6] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0044 sub ah, ah | 004a sub ah, ah | 
0046 mov bx, di | 004c mov bx, si | register_allocation
0048 and bx, 0x78 | 004e and bx, 0x78 | 
004b sar bx, 3 | 0051 sar bx, 3 | 
004e mov bl, byte ptr [bx + 0x22c6] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0052 sub bh, bh | 0058 sub bh, bh | 
0054 shl bx, 2 | 005a shl bx, 2 | 
0057 add bx, ax | 005d add bx, ax | 
0059 mov al, byte ptr [bx + 0x22d6] | 005f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
005d mov si, ax | 0063 mov word ptr [bp - 2], ax | instruction_shape
005f push 0xa | 0066 push 0xa | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | immediate_or_binding,immediate_or_binding
0066 add sp, 2 | 006d add sp, 2 | 
0069 cmp ax, si | 0070 cmp ax, word ptr [bp - 2] | instruction_shape
006b jge 0xae | 0073 jl 0x7a | instruction_shape
006d test di, 0x80 | 0075 mov ax, di | instruction_shape
0071 je 0x8e |  | instruction_shape
0073 mov es, word ptr [0xc33e] |  | instruction_shape
0077 inc word ptr es:[0x79e4] |  | instruction_shape
007c mov es, word ptr [0xc340] |  | instruction_shape
0080 add word ptr es:[0x99e0], 1 |  | instruction_shape
0086 adc word ptr es:[0x99e2], 0 |  | instruction_shape
008c jmp 0xa7 | 0077 jmp 0x7c | branch_target
008e mov es, word ptr [0xc342] | 0079 nop  | instruction_shape
0092 inc word ptr es:[0xa0e4] |  | instruction_shape
0097 mov es, word ptr [0xc33c] |  | instruction_shape
009b add word ptr es:[0x9e96], 1 |  | instruction_shape
00a1 adc word ptr es:[0x9e98], 0 |  | instruction_shape
00a7 mov ax, di | 007a mov ax, si | register_allocation
00a9 pop si |  | instruction_shape
00aa pop di |  | instruction_shape
00ab leave  |  | instruction_shape
00ac ret  |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov bx, word ptr [bp + 6] |  | instruction_shape
00b1 test bl, 0x80 | 007c test al, 0x80 | register_allocation
00b4 je 0xd2 | 007e je 0x9e | branch_target
00b6 mov es, word ptr [0xc33e] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ba inc word ptr es:[0x79e4] | 0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31204}] | memory_operand
00bf mov es, word ptr [0xc340] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c3 add word ptr es:[0x99e0], 1 | 008d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39392}] | memory_operand,immediate_or_binding
00c9 adc word ptr es:[0x99e2], 0 | 0093 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39394}] | memory_operand,immediate_or_binding
00cf jmp 0xeb | 0099 pop si | instruction_shape
 | 009a pop di | instruction_shape
 | 009b leave  | instruction_shape
 | 009c ret  | instruction_shape
00d1 nop  | 009d nop  | 
00d2 mov es, word ptr [0xc342] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 inc word ptr es:[0xa0e4] | 00a2 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41188}] | memory_operand
00db mov es, word ptr [0xc33c] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00df add word ptr es:[0x9e96], 1 | 00ab add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | memory_operand,immediate_or_binding
00e5 adc word ptr es:[0x9e98], 0 | 00b1 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | memory_operand,immediate_or_binding
00eb mov ax, bx |  | instruction_shape
00ed pop si | 00b7 pop si | 
00ee pop di | 00b8 pop di | 
00ef leave  | 00b9 leave  | 
00f0 ret  | 00ba ret  | 
