Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x124; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x118; ANTEDIT_MODULE unresolved/mismatched fixup at 0x106; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0x106: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader [{'site': 19400, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 cmp di, 0xa | 0009 cmp di, 0xa | 
000c jne 0x26 | 000c jne 0x26 | 
000e mov ax, word ptr [bp + 6] | 000e mov ax, word ptr [bp + 6] | 
0011 cdq  | 0011 cdq  | 
0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0017 mov bx, ax | 0017 mov bx, ax | 
0019 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
001c cdq  | 001c cdq  | 
001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0022 mov cx, ax | 0022 mov cx, ax | 
0024 jmp 0x2c | 0024 jmp 0x2c | 
0026 mov bx, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | 
0029 mov cx, word ptr [bp + 8] | 0029 mov cx, word ptr [bp + 8] | 
002c mov si, 0x9fd0 | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | instruction_shape
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | instruction_shape
0032 mov es, ax | 0036 les si, ptr [bp - 4] | instruction_shape
0034 mov word ptr [bp - 6], si |  | instruction_shape
0037 mov word ptr [bp - 4], es |  | instruction_shape
003a cmp word ptr es:[si], 6 | 0039 cmp word ptr es:[si], 6 | 
003e jl 0x43 | 003d jl 0x42 | branch_target
0040 jmp 0x10e | 003f jmp 0x133 | branch_target
0043 mov ax, word ptr [bp + 0xa] | 0042 mov ax, word ptr [bp + 0xa] | 
0046 cmp word ptr ss:[0xcc76], ax | 0045 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
004b jne 0x80 | 004a jne 0x80 | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0050 mov ds, ax | 004f mov ds, ax | 
0052 cmp word ptr [0x7d2e], bx | 0051 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0056 jg 0x80 | 0055 jg 0x80 | 
0058 mov ax, word ptr [0x7d2e] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
005b add ax, word ptr ss:[0xcc80] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0060 cmp ax, bx | 005f cmp ax, bx | 
0062 jle 0x80 | 0061 jle 0x80 | 
0064 mov ax, cx | 0063 mov ax, cx | 
0066 sub ax, 3 | 0065 sub ax, 3 | 
0069 cmp word ptr [0x7d30], ax | 0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
006d jg 0x80 | 006c jg 0x80 | 
006f mov ax, word ptr [0x7d30] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0072 add ax, word ptr ss:[0xcd7a] | 0071 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0077 cmp ax, cx | 0076 cmp ax, cx | 
0079 jle 0x80 | 0078 jle 0x80 | 
007b mov dx, 1 | 007a mov dx, 1 | 
007e jmp 0x82 | 007d jmp 0x82 | 
 | 007f nop  | instruction_shape
0080 xor dx, dx | 0080 xor dx, dx | 
0082 or dx, dx | 0082 or dx, dx | 
0084 jne 0x89 | 0084 jne 0x89 | 
0086 jmp 0x10e | 0086 jmp 0x133 | branch_target
0089 cmp di, 0xa | 0089 cmp di, 0xa | 
008c jne 0x98 | 008c jne 0x9e | branch_target
