Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 5331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 
000b je 0x50 | 000b je 0x47 | branch_target
000d push 0 | 000d push 0 | 
000f push 0 | 000f push 0 | 
0011 push 0xa | 0011 push 0xa | 
0013 push 0xa | 0013 push 0xa | 
0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
001a mov si, ax | 001a mov si, ax | 
001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 001c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0020 push si | 0020 push si | 
0021 push 0 | 0021 push 0 | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0028 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
002c push si | 002c push si | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
0032 push word ptr [0xbca6] |  | instruction_shape
0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] |  | instruction_shape
003b push si | 0032 push si | 
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | 
0047 call 0x238 | 003e call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
004a mov word ptr [0x144e], 0 | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0050 pop si | 0047 pop si | 
0051 retf  | 0048 retf  | 
