Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x102; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 mov di, word ptr [bp + 6] | 0009 mov di, word ptr [bp + 6] | 
000c mov bx, di | 000c mov bx, di | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, si | 0011 add bx, si | 
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0017 mov word ptr [bp - 8], bx | 0017 mov word ptr [bp - 8], bx | 
001a mov al, byte ptr [bx] | 001a mov al, byte ptr [bx] | 
001c sub ah, ah | 001c sub ah, ah | 
001e mov word ptr [bp - 2], ax | 001e mov word ptr [bp - 2], ax | 
0021 cmp ax, 7 | 0021 cmp ax, 7 | 
0024 jle 0x74 | 0024 jle 0x74 | 
0026 cmp ax, 0x68 | 0026 cmp ax, 0x68 | 
0029 jge 0x74 | 0029 jge 0x74 | 
002b push ax | 002b push ax | 
002c push si | 002c push si | 
002d push di | 002d push di | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 
0033 add sp, 6 | 0033 add sp, 6 | 
0036 mov word ptr [bp - 6], ax | 0036 mov word ptr [bp - 6], ax | 
0039 or ax, ax | 0039 or ax, ax | 
003b jl 0x9e | 003b jl 0x9e | 
003d push word ptr [bp + 0xa] | 003d push word ptr [bp + 0xa] | 
0040 push word ptr [bp - 2] | 0040 push word ptr [bp - 2] | 
0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0046 add sp, 4 | 0046 add sp, 4 | 
0049 mov es, word ptr [0xc386] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d mov bx, word ptr [bp - 6] | 004d mov bx, word ptr [bp - 6] | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
0055 and al, 0x80 | 0055 and al, 0x80 | 
0057 add al, 0x70 | 0057 add al, 0x70 | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
005e mov bx, word ptr [bp - 8] | 005e mov bx, word ptr [bp - 8] | 
0061 mov byte ptr [bx], al | 0061 mov byte ptr [bx], al | 
0063 mov bx, word ptr [bp - 6] | 0063 mov bx, word ptr [bp - 6] | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
006c mov word ptr [bp - 4], 1 | 006c mov word ptr [bp - 4], 1 | 
0071 jmp 0xa3 | 0071 jmp 0xa3 | 
0073 nop  | 0073 nop  | 
0074 push ax | 0074 push ax | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
007a add sp, 2 | 007a add sp, 2 | 
007d or ax, ax | 007d or ax, ax | 
007f je 0x9e | 007f je 0x9e | 
