Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 48394}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0x20d6 | 000a call 0x20d6 | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov bl, byte ptr [bp + 6] | 0010 mov bl, byte ptr [bp + 6] | 
0013 sub bh, bh | 0013 sub bh, bh | 
0015 shl bx, 2 | 0015 shl bx, 2 | 
0018 mov si, word ptr [bp + 6] | 0018 mov si, word ptr [bp + 6] | 
001b sar si, 8 | 001b sar si, 8 | 
001e shl si, 2 | 001e shl si, 2 | 
0021 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0021 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0025 mov ax, word ptr es:[bx + si + 0x2c] | 0025 mov ax, word ptr es:[bx + si + 0x2c] | 
0029 mov dx, word ptr es:[bx + si + 0x2e] | 0029 mov dx, word ptr es:[bx + si + 0x2e] | 
002d push ds | 002d push ds | 
002e mov si, ax | 002e mov si, ax | 
0030 mov ds, dx | 0030 mov ds, dx | 
0032 les di, ptr [bp + 8] | 0032 les di, ptr [bp + 8] | 
0035 movsw word ptr es:[di], word ptr [si] | 0035 movsw word ptr es:[di], word ptr [si] | 
0036 movsw word ptr es:[di], word ptr [si] | 0036 movsw word ptr es:[di], word ptr [si] | 
0037 movsw word ptr es:[di], word ptr [si] | 0037 movsw word ptr es:[di], word ptr [si] | 
0038 movsw word ptr es:[di], word ptr [si] | 0038 movsw word ptr es:[di], word ptr [si] | 
0039 pop ds | 0039 pop ds | 
 | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | instruction_shape
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | memory_operand
003f je 0x4c | 0044 je 0x54 | branch_target
 | 0046 mov es, word ptr [bp + 0xa] | instruction_shape
0041 mov bx, word ptr [bp + 8] | 0049 mov bx, word ptr [bp + 8] | 
0044 inc word ptr es:[bx + 4] | 004c inc word ptr es:[bx + 4] | 
0048 inc word ptr es:[bx + 6] | 0050 inc word ptr es:[bx + 6] | 
004c push word ptr [bp + 6] | 0054 push word ptr [bp + 6] | 
004f nop  | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0050 push cs |  | instruction_shape
0051 call 0x20d2 |  | instruction_shape
0054 add sp, 2 | 005c add sp, 2 | 
0057 pop si | 005f pop si | 
0058 pop di | 0060 pop di | 
0059 leave  | 0061 leave  | 
005a retf  | 0062 retf  | 
