Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov word ptr [bp - 6], 0 |  | instruction_shape
000e push word ptr [bp + 0xe] | 0009 push word ptr [bp + 0xc] | memory_operand,stack_local_layout
0011 push word ptr [bp + 0xc] | 000c push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0014 push di | 000f push di | 
0015 push word ptr [bp + 8] | 0010 push word ptr [bp + 6] | memory_operand,stack_local_layout
0018 push word ptr [bp + 6] | 0013 push word ptr [bp + 4] | memory_operand,stack_local_layout
001b nop  |  | instruction_shape
001c push cs |  | instruction_shape
001d call 0xfffffc3e |  | instruction_shape
0020 add sp, 0xa |  | instruction_shape
0023 mov si, ax |  | instruction_shape
0025 or si, si |  | instruction_shape
0027 jge 0x2c |  | instruction_shape
0029 jmp 0xc8 |  | instruction_shape
002c mov es, word ptr [0xc3ca] |  | instruction_shape
0030 mov al, byte ptr es:[si] |  | instruction_shape
0035 cwde  |  | instruction_shape
0036 add ax, word ptr [bp + 8] |  | instruction_shape
0039 mov word ptr [bp - 2], ax |  | instruction_shape
003c mov es, word ptr [0xc3c4] |  | instruction_shape
0040 mov al, byte ptr es:[si + 8] |  | instruction_shape
0045 cwde  |  | instruction_shape
0046 add ax, di |  | instruction_shape
0048 mov word ptr [bp - 4], ax |  | instruction_shape
004b or si, si |  | instruction_shape
004d jl 0xc8 |  | instruction_shape
004f mov di, word ptr [bp - 6] |  | instruction_shape
0052 cmp di, 0x40 |  | instruction_shape
0055 jge 0x93 |  | instruction_shape
0057 push word ptr [bp + 0xe] |  | instruction_shape
005a push word ptr [bp + 0xc] |  | instruction_shape
005d push word ptr [bp - 4] |  | instruction_shape
0060 push word ptr [bp - 2] |  | instruction_shape
0063 push word ptr [bp + 6] |  | instruction_shape
0066 nop  |  | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0xfffffc3e | 0016 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | immediate_or_binding
006b add sp, 0xa | 0019 add sp, 0xa | 
006e mov si, ax | 001c mov si, ax | 
0070 or si, si | 001e or si, si | 
0072 jl 0x8e | 0020 jl 0x91 | branch_target
0074 mov es, word ptr [0xc3ca] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov al, byte ptr es:[si] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007d cwde  | 002b cwde  | 
007e add word ptr [bp - 2], ax | 002c mov cx, ax | instruction_shape
 | 002e add cx, word ptr [bp + 6] | instruction_shape
 | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 003a cwde  | instruction_shape
 | 003b add ax, di | instruction_shape
 | 003d mov word ptr [bp - 2], ax | instruction_shape
 | 0040 mov word ptr [bp - 4], 0 | instruction_shape
 | 0045 or si, si | instruction_shape
 | 0047 jl 0x8a | instruction_shape
 | 0049 mov di, cx | instruction_shape
 | 004b cmp word ptr [bp - 4], 0x40 | instruction_shape
 | 004f jge 0x8a | instruction_shape
 | 0051 push word ptr [bp + 0xc] | instruction_shape
 | 0054 push word ptr [bp + 0xa] | instruction_shape
 | 0057 push word ptr [bp - 2] | instruction_shape
 | 005a push di | instruction_shape
 | 005b push word ptr [bp + 4] | instruction_shape
 | 005e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
 | 0061 add sp, 0xa | instruction_shape
 | 0064 mov si, ax | instruction_shape
 | 0066 or si, si | instruction_shape
 | 0068 jl 0x83 | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0073 cwde  | instruction_shape
 | 0074 add di, ax | instruction_shape
0081 mov es, word ptr [0xc3c4] | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov al, byte ptr es:[si + 8] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
008a cwde  | 007f cwde  | 
008b add word ptr [bp - 4], ax | 0080 add word ptr [bp - 2], ax | memory_operand,stack_local_layout
008e inc di | 0083 inc word ptr [bp - 4] | instruction_shape
008f or si, si | 0086 or si, si | 
0091 jge 0x52 | 0088 jge 0x4b | branch_target
0093 or si, si | 008a or si, si | 
0095 jl 0x9a | 008c jl 0x91 | branch_target
0097 mov si, 0xffff | 008e mov si, 0xffff | 
009a cmp si, -2 | 0091 cmp si, -2 | 
009d jne 0xce | 0094 je 0xb0 | instruction_shape
009f push word ptr [bp + 0xe] | 0096 push word ptr [bp + 0xc] | memory_operand,stack_local_layout
00a2 push word ptr [bp + 0xc] | 0099 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
