Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x29; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 0xa] | 0005 mov di, word ptr [bp + 0xa] | 
0008 push di | 0008 push di | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  |  | instruction_shape
0010 push cs |  | instruction_shape
0011 call 0x5a | 000f call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding
0014 add sp, 6 | 0012 add sp, 6 | 
0017 dec ax | 0015 dec ax | 
0018 jne 0x54 | 0016 jne 0x50 | branch_target
001a xor si, si | 0018 xor si, si | 
001c mov es, word ptr [0xc478] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov al, byte ptr es:[si + 8] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0025 cwde  | 0023 cwde  | 
0026 add ax, di | 0024 add ax, di | 
0028 push ax | 0026 push ax | 
0029 mov es, word ptr [0xc47a] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov al, byte ptr es:[si] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0032 cwde  | 0030 cwde  | 
0033 add ax, word ptr [bp + 8] | 0031 add ax, word ptr [bp + 8] | 
0036 push ax | 0034 push ax | 
0037 push word ptr [bp + 6] | 0035 push word ptr [bp + 6] | 
003a nop  |  | instruction_shape
003b push cs |  | instruction_shape
003c call 0x5a | 0038 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | immediate_or_binding
003f add sp, 6 | 003b add sp, 6 | 
0042 or ax, ax | 003e or ax, ax | 
0044 je 0x54 | 0040 je 0x50 | branch_target
0046 inc si | 0042 inc si | 
0047 cmp si, 8 | 0043 cmp si, 8 | 
004a jl 0x1c | 0046 jl 0x1a | branch_target
004c mov ax, 1 | 0048 mov ax, 1 | 
004f pop si | 004b pop si | 
0050 pop di | 004c pop di | 
0051 leave  | 004d leave  | 
0052 retf  | 004e retf  | 
0053 nop  | 004f nop  | 
0054 xor ax, ax | 0050 xor ax, ax | 
0056 pop si | 0052 pop si | 
0057 pop di | 0053 pop di | 
0058 leave  | 0054 leave  | 
0059 retf  | 0055 retf  | 
