Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader [{'site': 19583, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader [{'site': 19573, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 cmp di, 0xa | 0009 cmp di, 0xa | 
000c jne 0x26 | 000c jne 0x26 | 
000e mov ax, word ptr [bp + 6] | 000e mov ax, word ptr [bp + 6] | 
0011 cdq  | 0011 cdq  | 
0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0012 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0017 mov bx, ax | 0017 mov bx, ax | 
0019 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
001c cdq  | 001c cdq  | 
001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 001d idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0022 mov cx, ax | 0022 mov cx, ax | 
0024 jmp 0x2c | 0024 jmp 0x2c | 
0026 mov bx, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | 
0029 mov cx, word ptr [bp + 8] | 0029 mov cx, word ptr [bp + 8] | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | 
0032 mov es, ax | 0032 mov es, ax | 
0034 mov word ptr [bp - 6], si | 0034 mov word ptr [bp - 6], si | 
0037 mov word ptr [bp - 4], es | 0037 mov word ptr [bp - 4], es | 
003a cmp word ptr es:[si], 6 | 003a cmp word ptr es:[si], 6 | 
003e jl 0x43 | 003e jl 0x43 | 
0040 jmp 0x10e | 0040 jmp 0x105 | branch_target
0043 mov ax, word ptr [bp + 0xa] | 0043 mov ax, word ptr [bp + 0xa] | 
0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
004b jne 0x80 | 004b jne 0x80 | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0050 mov ds, ax | 0050 mov ds, ax | 
0052 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0052 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0056 jg 0x80 | 0056 jg 0x80 | 
0058 mov ax, word ptr [0x7d2e] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
005b add ax, word ptr ss:[0xcc80] | 005c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0060 cmp ax, bx | 0060 cmp ax, bx | 
0062 jle 0x80 | 0062 jle 0x80 | 
0064 mov ax, cx | 0064 mov ax, cx | 
0066 sub ax, 3 | 0066 sub ax, 3 | 
0069 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0069 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
006d jg 0x80 | 006d jg 0x80 | 
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0072 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0072 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0077 cmp ax, cx | 0077 cmp ax, cx | 
0079 jle 0x80 | 0079 jle 0x80 | 
007b mov dx, 1 | 007b mov dx, 1 | 
007e jmp 0x82 | 007e jmp 0x82 | 
0080 xor dx, dx | 0080 xor dx, dx | 
0082 or dx, dx | 0082 or dx, dx | 
0084 jne 0x89 | 0084 je 0x105 | instruction_shape
0086 jmp 0x10e | 0086 mov si, word ptr [bp - 6] | instruction_shape
 | 0089 mov bx, word ptr es:[si] | instruction_shape
0089 cmp di, 0xa | 008c cmp di, 0xa | 
008c jne 0x98 | 008f jne 0x9c | branch_target
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | immediate_or_binding
0091 mov es, ax | 0094 mov es, ax | 
0093 mov ax, word ptr [bp + 6] | 0096 mov ax, word ptr [bp + 6] | 
0096 jmp 0xa7 | 0099 jmp 0xab | branch_target
 | 009b nop  | instruction_shape
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | immediate_or_binding
009b mov es, ax | 009f mov es, ax | 
009d mov ax, word ptr ss:[0x143a] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a1 imul word ptr [bp + 6] | 00a5 imul word ptr [bp + 6] | 
00a4 add ax, 8 | 00a8 add ax, 8 | 
00a7 lds bx, ptr [bp - 6] | 00ab mov si, bx | instruction_shape
00aa mov bx, word ptr [bx] |  | instruction_shape
00ac shl bx, 2 | 00ad shl si, 2 | register_allocation
00af mov word ptr [bp - 8], bx |  | instruction_shape
00b2 mov word ptr es:[bx - 0x7f2a], ax | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | memory_operand
00b7 cmp di, 0xa | 00b5 cmp di, 0xa | 
00ba jne 0xc2 | 00b8 jne 0xc0 | 
00bc mov ax, word ptr [bp + 8] | 00ba mov ax, word ptr [bp + 8] | 
00bf jmp 0xcc | 00bd jmp 0xca | 
00c1 nop  | 00bf nop  | 
00c2 mov ax, word ptr ss:[0x143c] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c6 imul word ptr [bp + 8] | 00c4 imul word ptr [bp + 8] | 
00c9 add ax, 8 | 00c7 add ax, 8 | 
00cc mov word ptr es:[bx - 0x7f28], ax | 00ca mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32984}] | memory_operand
00d1 mov ax, word ptr [bp + 0xa] | 00cf mov ax, word ptr [bp + 0xa] | 
00d4 les bx, ptr [bp - 6] |  | instruction_shape
00d7 mov si, word ptr es:[bx] |  | instruction_shape
00da shl si, 1 |  | instruction_shape
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | immediate_or_binding
00df mov es, cx | 00d5 mov es, cx | 
 | 00d7 shl bx, 1 | instruction_shape
00e1 mov word ptr es:[si + 0x7d68], ax | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32104}] | memory_operand
00e6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | immediate_or_binding
00e9 mov es, ax | 00e1 mov es, ax | 
00eb mov word ptr es:[si + 0x78be], di | 00e3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30910}] | memory_operand
00f0 mov ax, word ptr [bp + 0xe] | 00e8 mov ax, word ptr [bp + 0xe] | 
00f3 mov dx, word ptr [bp + 0x10] | 00eb mov dx, word ptr [bp + 0x10] | 
00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ee mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | immediate_or_binding
00f9 mov es, cx | 00f1 mov es, bx | register_allocation
00fb mov bx, word ptr [bp - 8] | 00f3 mov bx, si | instruction_shape
00fe mov word ptr es:[bx + 0x7c24], ax | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31780}] | memory_operand
0103 mov word ptr es:[bx + 0x7c26], dx | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31782}] | memory_operand
0108 les bx, ptr [bp - 6] | 00ff les bx, ptr [bp - 6] | 
010b inc word ptr es:[bx] | 0102 inc word ptr es:[bx] | 
010e push ss | 0105 push ss | 
010f pop ds | 0106 pop ds | 
0110 pop si | 0107 pop si | 
... see structured diagnostic for remaining instructions
