Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x162; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x166: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x162: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 6, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 2 |  | instruction_shape
0006 push si |  | instruction_shape
0007 push di | 0004 push di | 
0008 push ds | 0005 push si | register_allocation
0009 mov ds, word ptr [0xb8de] | 0006 mov di, word ptr [bp + 6] | memory_operand
000d mov bx, word ptr [bp + 6] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 shl bx, 1 |  | instruction_shape
0012 mov ax, 0x1000 |  | instruction_shape
0015 cmp word ptr [bx + 0x521a], ax |  | instruction_shape
0019 jne 0x1e |  | instruction_shape
001b jmp 0xb6 |  | instruction_shape
001e cmp word ptr [bx + 0x3018], ax |  | instruction_shape
0022 jne 0x2e |  | instruction_shape
0024 mov cx, word ptr [bx + 0x1016] |  | instruction_shape
0028 mov si, cx |  | instruction_shape
002a add si, si |  | instruction_shape
002c jmp 0x94 |  | instruction_shape
002e cmp word ptr [bx + 0x1016], ax |  | instruction_shape
0032 jne 0x3e |  | instruction_shape
0034 mov cx, word ptr [bx + 0x3018] |  | instruction_shape
0038 mov si, cx |  | instruction_shape
003a add si, si |  | instruction_shape
003c jmp 0x94 |  | instruction_shape
003e mov cx, word ptr [bx + 0x1016] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | memory_operand
0042 mov si, cx | 0012 mov bx, di | register_allocation
0044 shl si, 1 | 0014 shl bx, 1 | register_allocation
 | 0016 add bx, 0x521a | instruction_shape
0046 cmp word ptr [si + 0x3018], 0x1000 | 001a cmp word ptr es:[bx], 0x1000 | memory_operand
004c je 0x86 | 001f jne 0x24 | instruction_shape
 | 0021 jmp 0x1c9 | instruction_shape
004e mov si, word ptr [si + 0x3018] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0052 add si, si | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 002d mov bx, di | instruction_shape
 | 002f shl bx, 1 | instruction_shape
 | 0031 add bx, 0x3018 | instruction_shape
0054 cmp word ptr [si + 0x3018], 0x1000 | 0035 cmp word ptr es:[bx], 0x1000 | memory_operand
005a jne 0x4e | 003a jne 0x54 | branch_target
005c mov dx, word ptr [si + 0x1016] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 mov di, word ptr [si + 0x521a] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | memory_operand
0064 mov cx, di | 0045 mov bx, di | register_allocation
0066 shl di, 1 | 0047 shl bx, 1 | register_allocation
 | 0049 add bx, 0x1016 | instruction_shape
 | 004d mov bx, word ptr es:[bx] | instruction_shape
 | 0050 jmp 0x160 | instruction_shape
 | 0053 nop  | instruction_shape
 | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 005d mov bx, di | instruction_shape
 | 005f shl bx, 1 | instruction_shape
 | 0061 add bx, 0x1016 | instruction_shape
