Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x97; _TEXT unresolved/mismatched fixup at 0x78; _TEXT unresolved/mismatched fixup at 0x66; _TEXT unresolved/mismatched fixup at 0x43; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x80, 0 | 0000 enter 0x80, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xc] | 0006 mov si, word ptr [bp + 0xc] | 
0009 xor ax, ax | 0009 xor ax, ax | 
000b mov cx, 0x40 | 000b mov cx, 0x40 | 
000e lea di, [bp - 0x80] | 000e lea di, [bp - 0x80] | 
0011 push ss | 0011 push ss | 
0012 pop es | 0012 pop es | 
0013 rep stosb byte ptr es:[di], al | 0013 rep stosb byte ptr es:[di], al | 
0015 mov byte ptr [bp - 0x80], 0x15 | 0015 mov byte ptr [bp - 0x80], 0x15 | 
0019 mov al, byte ptr [bp + 6] | 0019 mov al, byte ptr [bp + 6] | 
001c mov byte ptr [bp - 0x7e], al | 001c mov byte ptr [bp - 0x7e], al | 
001f mov ax, word ptr [bp + 8] | 001f mov ax, word ptr [bp + 8] | 
0022 mov dx, word ptr [bp + 0xa] | 0022 mov dx, word ptr [bp + 0xa] | 
0025 mov word ptr [bp - 0x7c], ax | 0025 mov word ptr [bp - 0x7c], ax | 
0028 mov word ptr [bp - 0x7a], dx | 0028 mov word ptr [bp - 0x7a], dx | 
002b mov es, word ptr [bp + 0xe] | 002b mov es, word ptr [bp + 0xe] | 
002e mov ax, word ptr es:[si] | 002e mov ax, word ptr es:[si] | 
0031 mov word ptr [bp - 0x78], ax | 0031 mov word ptr [bp - 0x78], ax | 
0034 lea ax, [bp - 0x80] | 0034 lea ax, [bp - 0x80] | 
0037 push ss | 0037 push ss | 
0038 push ax | 0038 push ax | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x87a | 003b call 0x87a | 
003e add sp, 4 | 003e add sp, 4 | 
0041 push ds | 0041 push ds | 
0042 push 0x1fad | 0042 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
004a add sp, 4 | 004a add sp, 4 | 
004d cmp byte ptr [bp - 0x4f], 0x50 | 004d cmp byte ptr [bp - 0x4f], 0x50 | 
0051 jae 0x6a | 0051 jae 0x6a | 
0053 mov al, byte ptr [bp - 0x4f] | 0053 mov al, byte ptr [bp - 0x4f] | 
0056 sub ah, ah | 0056 sub ah, ah | 
0058 imul cx, ax, 0x3c | 0058 imul cx, ax, 0x3c | 
005b add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
005f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0062 push cx | 0062 push cx | 
0063 push ax | 0063 push ax | 
0064 push ds | 0064 push ds | 
0065 push 0x1e50 | 0065 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0068 jmp 0x99 | 0068 jmp 0x99 | 
006a cmp byte ptr [bp - 0x4f], 0xf0 | 006a cmp byte ptr [bp - 0x4f], 0xf0 | 
006e jae 0x84 | 006e jae 0x84 | 
0070 mov al, byte ptr [bp - 0x4f] | 0070 mov al, byte ptr [bp - 0x4f] | 
0073 sub ah, ah | 0073 sub ah, ah | 
0075 push ax | 0075 push ax | 
0076 push ds | 0076 push ds | 
0077 push 0x1e70 | 0077 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
007f add sp, 6 | 007f add sp, 6 | 
