Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader [{'site': 3051, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000c mov si, word ptr es:[bx + 0x23a4] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0011 and si, 0xff | 0012 and si, 0xff | 
 | 0016 mov word ptr [bp - 2], 0 | instruction_shape
0015 mov al, byte ptr es:[bx + 0x278e] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001a sub ah, ah | 0020 sub ah, ah | 
001c mov di, ax | 0022 mov di, ax | 
001e push di | 0024 push di | 
001f push si | 0025 push si | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
0025 add sp, 4 | 002b add sp, 4 | 
0028 or ax, ax | 002e or ax, ax | 
002a jne 0x30 | 0030 je 0x68 | instruction_shape
002c xor dx, dx |  | instruction_shape
002e jmp 0x64 |  | instruction_shape
0030 mov es, word ptr [0xc320] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 cmp word ptr es:[0x9b6e], 0 | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
003a jne 0x4a | 003c jne 0x4c | branch_target
003c mov bx, si | 003e mov bx, si | 
003e shl bx, 6 | 0040 shl bx, 6 | 
0041 cmp byte ptr [bx + di + 0x28e8], 0x50 | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0046 jne 0x2c | 0048 jne 0x68 | branch_target
0048 jmp 0x61 | 004a jmp 0x63 | branch_target
004a mov bx, si | 004c mov bx, si | 
004c shl bx, 6 | 004e shl bx, 6 | 
004f mov cl, byte ptr [bx + di + 0x28e8] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0053 sub ch, ch | 0055 sub dh, dh | register_allocation
0055 cmp cx, 0x80 | 0057 cmp dx, 0x80 | register_allocation
0059 jl 0x2c | 005b jl 0x68 | branch_target
005b cmp cx, 0x8f | 005d cmp dx, 0x8f | register_allocation
005f jg 0x2c | 0061 jg 0x68 | branch_target
0061 mov dx, 1 | 0063 mov word ptr [bp - 2], 1 | instruction_shape
0064 dec dx | 0068 cmp word ptr [bp - 2], 1 | instruction_shape
0065 jne 0x72 | 006c jne 0x78 | branch_target
0067 push word ptr [bp + 4] | 006e push word ptr [bp + 4] | 
006a push di | 0071 push di | 
006b push si | 0072 push si | 
