Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x119; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xd5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x119: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader [{'site': 40473, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | immediate_or_binding
0009 mov es, ax | 0009 mov es, ax | 
000b imul bx, word ptr [bp + 6], 0x7c | 000b imul bx, word ptr [bp + 6], 0x7c | 
000f mov ax, word ptr es:[bx + 0x7458] | 000f mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0014 mov dx, word ptr es:[bx + 0x745a] | 0014 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0019 mov word ptr [bp - 0xa], ax | 0019 mov word ptr [bp - 0xa], ax | 
001c mov word ptr [bp - 8], dx | 001c mov word ptr [bp - 8], dx | 
001f dec word ptr es:[bx + 0x745c] | 001f dec <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0024 mov si, word ptr es:[bx + 0x745c] | 0024 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0029 or si, si | 0029 or si, si | 
002b jge 0x39 | 002b jge 0x39 | 
002d push ds | 002d push ds | 
002e push 0xb6de | 002e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0036 add sp, 4 | 0036 add sp, 4 | 
0039 or si, si | 0039 or si, si | 
003b jne 0x48 | 003b jne 0x48 | 
003d sub ax, ax | 003d sub ax, ax | 
003f mov word ptr [bp - 4], ax | 003f mov word ptr [bp - 4], ax | 
0042 mov word ptr [bp - 6], ax | 0042 mov word ptr [bp - 6], ax | 
0045 jmp 0xd9 | 0045 jmp 0xfa | branch_target
0048 mov word ptr [bp - 2], si | 0048 mov word ptr [bp - 2], si | 
004b mov es, word ptr [0xc68c] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f imul bx, word ptr [bp + 6], 0x7c | 004f imul bx, word ptr [bp + 6], 0x7c | 
0053 mov ax, word ptr es:[bx + 0x7458] | 0053 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0058 mov dx, word ptr es:[bx + 0x745a] | 0058 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
005d mov word ptr [bp - 0xa], ax | 005d mov word ptr [bp - 0xa], ax | 
0060 mov word ptr [bp - 8], dx | 0060 mov word ptr [bp - 8], dx | 
0063 push ds | 0063 push ds | 
0064 push 0xb713 | 0064 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0067 mov ax, si | 0067 mov ax, si | 
0069 shl ax, 3 | 0069 shl ax, 3 | 
006c push ax | 006c push ax | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | 
0072 add sp, 6 | 0072 add sp, 6 | 
0075 mov word ptr [bp - 6], ax | 0075 mov word ptr [bp - 6], ax | 
0078 mov word ptr [bp - 4], dx | 0078 mov word ptr [bp - 4], dx | 
007b or dx, ax | 007b or dx, ax | 
007d jne 0x8b | 007d jne 0x8b | 
007f push ds | 007f push ds | 
0080 push 0xb71a | 0080 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0088 add sp, 4 | 0088 add sp, 4 | 
008b mov ax, word ptr [bp - 0xa] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov dx, word ptr [bp - 8] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | memory_operand
 | 0093 shl ax, 3 | instruction_shape
 | 0096 mov word ptr [bp - 0xc], ax | instruction_shape
 | 0099 or ax, ax | instruction_shape
 | 009b jle 0xbd | instruction_shape
0091 mov es, word ptr [0xc68e] | 009d mov ax, word ptr [bp - 6] | memory_operand
0095 mov cx, word ptr es:[0x9e92] | 00a0 mov dx, word ptr [bp - 4] | memory_operand
009a mov bx, cx | 00a3 mov bx, word ptr [bp - 0xa] | instruction_shape
009c shl cx, 3 | 00a6 mov si, word ptr [bp - 8] | instruction_shape
 | 00a9 mov cx, word ptr [bp - 0xc] | instruction_shape
 | 00ac shr cx, 1 | instruction_shape
 | 00ae push ds | instruction_shape
009f push ds | 00af push si | register_allocation
00a0 mov si, ax | 00b0 mov di, ax | register_allocation
00a2 mov ds, dx | 00b2 mov si, bx | register_allocation
00a4 les di, ptr [bp - 6] | 00b4 mov es, dx | instruction_shape
00a7 shr cx, 1 | 00b6 pop ds | instruction_shape
00a9 rep movsw word ptr es:[di], word ptr [si] | 00b7 rep movsw word ptr es:[di], word ptr [si] | 
00ab adc cx, cx | 00b9 jae 0xbc | instruction_shape
00ad rep movsb byte ptr es:[di], byte ptr [si] | 00bb movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00af pop ds | 00bc pop ds | 
00b0 mov cx, bx | 00bd mov ax, word ptr [bp - 2] | instruction_shape
 | 00c0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00c4 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 00c9 shl ax, 3 | instruction_shape
 | 00cc mov word ptr [bp - 0xc], ax | instruction_shape
 | 00cf or ax, ax | instruction_shape
 | 00d1 jle 0xfa | instruction_shape
 | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
00b2 shl bx, 3 | 00d7 shl ax, 3 | register_allocation
00b5 mov si, bx | 00da mov bx, ax | register_allocation
00b7 add bx, ax | 00dc les si, ptr [bp - 6] | instruction_shape
00b9 lea ax, [bx + 8] | 00df add ax, word ptr [bp - 0xa] | instruction_shape
00bc mov bx, word ptr [bp - 6] | 00e2 mov dx, word ptr [bp - 8] | memory_operand,stack_local_layout
00bf mov di, cx | 00e5 add ax, 8 | instruction_shape
00c1 mov cx, word ptr [bp - 2] | 00e8 mov cx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00c4 sub cx, di | 00eb shr cx, 1 | instruction_shape
00c6 shl cx, 3 |  | instruction_shape
00c9 push ds | 00ed push ds | 
00ca lea di, [bx + si] | 00ee lea di, [bx + si] | 
00cc mov si, ax | 00f0 mov si, ax | 
00ce mov ds, dx | 00f2 mov ds, dx | 
00d0 shr cx, 1 |  | instruction_shape
00d2 rep movsw word ptr es:[di], word ptr [si] | 00f4 rep movsw word ptr es:[di], word ptr [si] | 
00d4 adc cx, cx | 00f6 jae 0xf9 | instruction_shape
00d6 rep movsb byte ptr es:[di], byte ptr [si] | 00f8 movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00d8 pop ds | 00f9 pop ds | 
00d9 mov ax, word ptr [bp - 6] | 00fa mov ax, word ptr [bp - 6] | 
00dc mov dx, word ptr [bp - 4] | 00fd mov dx, word ptr [bp - 4] | 
00df mov es, word ptr [0xc68c] | 0100 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 imul bx, word ptr [bp + 6], 0x7c | 0104 imul bx, word ptr [bp + 6], 0x7c | 
00e7 mov word ptr es:[bx + 0x7458], ax | 0108 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
00ec mov word ptr es:[bx + 0x745a], dx | 010d mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
... see structured diagnostic for remaining instructions
