Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x147; ANTEDIT_MODULE unresolved/mismatched fixup at 0x112; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x106; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x25; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  ANTEDIT_MODULE+0x175: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x147: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  ANTEDIT_MODULE+0x112: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x106: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xdf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x12: candidate {'kind': 'external', 'name': 'ISDLLAVAIL'}; original loader []
  ANTEDIT_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x3e2, 0 | 0000 enter 0x28e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 les bx, ptr [bp + 6] | instruction_shape
 | 0009 mov byte ptr es:[bx], 0 | instruction_shape
0006 push ds | 000d push ds | 
0007 push 0x16fd | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0011 lcall <resolved fixup> [{'kind': 'external', 'name': 'ISDLLAVAIL'}] | immediate_or_binding,immediate_or_binding
000f add sp, 4 |  | instruction_shape
0012 or ax, ax | 0016 or ax, ax | 
0014 jne 0x19 | 0018 jne 0x20 | branch_target
0016 jmp 0x11c | 001a xor ax, ax | instruction_shape
 | 001c pop si | instruction_shape
 | 001d pop di | instruction_shape
 | 001e leave  | instruction_shape
 | 001f retf  | instruction_shape
0019 push ds | 0020 push ds | 
001a push 0x1709 | 0021 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 0024 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 
0022 mov word ptr [bp - 6], ax | 0029 mov word ptr [bp - 6], ax | 
0025 cmp ax, 0x20 | 002c cmp ax, 0x20 | 
0028 jae 0x2d | 002f jl 0x1a | instruction_shape
002a jmp 0x11c |  | instruction_shape
002d mov bx, word ptr [bp + 6] | 0031 mov di, word ptr [bp + 0xa] | register_role,memory_operand,stack_local_layout
 | 0034 mov word ptr [bp - 0x28e], 0x48 | instruction_shape
 | 003a mov word ptr [bp - 0x28c], 0 | instruction_shape
0030 mov es, word ptr [bp + 8] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0033 xor ax, ax |  | instruction_shape
0035 mov byte ptr es:[bx], al |  | instruction_shape
0038 mov cx, 0x48 |  | instruction_shape
003b push es |  | instruction_shape
003c lea di, [bp - 0xde] |  | instruction_shape
0040 push ss |  | instruction_shape
0041 pop es |  | instruction_shape
0042 rep stosb byte ptr es:[di], al |  | instruction_shape
0044 pop es |  | instruction_shape
0045 mov word ptr [bp - 0xde], 0x48 |  | instruction_shape
004b mov word ptr [bp - 0xdc], ax |  | instruction_shape
004f mov ax, word ptr [0xcd78] |  | instruction_shape
0052 mov word ptr [bp - 0xda], ax |  | instruction_shape
0056 mov word ptr [bp - 0xd6], 0x1715 |  | instruction_shape
005c mov word ptr [bp - 0xd4], ds | 0043 mov word ptr [bp - 0x28a], ax | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0060 mov word ptr [bp - 0xca], 1 | 0047 mov word ptr [bp - 0x288], 0 | memory_operand,stack_local_layout,immediate_or_binding
0066 mov word ptr [bp - 0xc8], 0 | 004d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
006c mov word ptr [bp - 0xc6], bx | 0053 mov word ptr [bp - 0x284], ds | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
 | 0057 sub ax, ax | instruction_shape
 | 0059 mov word ptr [bp - 0x280], ax | instruction_shape
 | 005d mov word ptr [bp - 0x282], ax | instruction_shape
 | 0061 mov word ptr [bp - 0x27c], ax | instruction_shape
 | 0065 mov word ptr [bp - 0x27e], ax | instruction_shape
 | 0069 mov word ptr [bp - 0x27a], 1 | instruction_shape
 | 006f mov word ptr [bp - 0x278], ax | instruction_shape
 | 0073 mov ax, word ptr [bp + 6] | instruction_shape
 | 0076 mov dx, word ptr [bp + 8] | instruction_shape
 | 0079 mov word ptr [bp - 0x276], ax | instruction_shape
0070 mov word ptr [bp - 0xc4], es | 007d mov word ptr [bp - 0x274], dx | memory_operand,stack_local_layout,call_frame_or_segment_register,alignment_uncertain
0074 mov word ptr [bp - 0xc2], 0x100 | 0081 mov word ptr [bp - 0x272], 0x100 | memory_operand,stack_local_layout
007a mov word ptr [bp - 0xc0], 0 | 0087 mov word ptr [bp - 0x270], 0 | memory_operand,stack_local_layout
 | 008d sub ax, ax | instruction_shape
 | 008f mov word ptr [bp - 0x26c], ax | instruction_shape
 | 0093 mov word ptr [bp - 0x26e], ax | instruction_shape
 | 0097 mov word ptr [bp - 0x268], ax | instruction_shape
