Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 3, 'offset': 18672}; original loader [{'site': 25432, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x9d: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35198}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov bx, 0x9b6a | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
0008 mov es, word ptr [0xc384] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 8], bx |  | instruction_shape
000f mov word ptr [bp - 6], es |  | instruction_shape
0012 mov bx, word ptr es:[bx] | 000d mov bx, word ptr es:[bx] | 
0015 mov es, word ptr [0xc386] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov al, byte ptr es:[bx + 0x46e6] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
001e sub ah, ah | 0019 sub ah, ah | 
0020 mov word ptr [bp - 2], ax | 001b mov word ptr [bp - 2], ax | 
0023 mov si, 0xffff | 001e mov di, 0xffff | register_allocation
0026 cmp word ptr [0xac84], 1 | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand,immediate_or_binding
002b jne 0x32 | 0026 jne 0x2e | 
002d mov ax, 0x1f | 0028 mov ax, 0x1f | 
0030 jmp 0x35 | 002b jmp 0x31 | 
 | 002d nop  | instruction_shape
0032 mov ax, 0x7f | 002e mov ax, 0x7f | 
0035 mov es, word ptr [0xc39a] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 test word ptr es:[0x75fc], ax | 0035 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand
003e jne 0x97 | 003a jne 0x96 | 
0040 inc word ptr [bp - 2] | 003c inc word ptr [bp - 2] | 
0043 mov al, byte ptr [bp - 2] | 003f mov al, byte ptr [bp - 2] | 
0046 and al, 0xf | 0042 and al, 0xf | 
0048 cmp al, 8 | 0044 cmp al, 8 | 
004a jne 0x97 | 0046 jne 0x96 | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0051 mov es, word ptr [0xc39c] |  | instruction_shape
0055 mov cx, ax | 004d mov si, ax | register_allocation
0057 mov ax, word ptr es:[0x7690] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | instruction_shape
005b mov dx, 7 | 0057 mov cx, 7 | register_allocation
005e mov bx, dx |  | instruction_shape
0060 cdq  | 005a cdq  | 
0061 idiv bx | 005b idiv cx | register_allocation
0063 mov bx, dx | 005d mov bx, dx | 
0065 shl bx, 3 | 005f shl bx, 3 | 
0068 add bx, cx | 0062 add bx, si | register_allocation
006a mov es, word ptr [0xc39e] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006e mov al, byte ptr es:[bx - 0x7682] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35198}] | memory_operand
0073 cwde  | 006d cwde  | 
0074 mov si, ax | 006e mov cx, ax | register_allocation
0076 shl ax, 3 | 0070 shl ax, 3 | 
0079 add ax, 0x82 | 0073 add ax, 0x82 | 
007c mov word ptr [bp - 2], ax | 0076 mov word ptr [bp - 2], ax | 
 | 0079 mov di, cx | instruction_shape
007f push si | 007b push di | register_allocation
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | immediate_or_binding,immediate_or_binding
0085 add sp, 2 | 0081 add sp, 2 | 
0088 les bx, ptr [bp - 8] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
008b mov bx, word ptr es:[bx] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
008e mov es, word ptr [0xc386] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0092 mov byte ptr es:[bx + 0x44f0], al | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
