Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 5, 'offset': 5914}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 xor si, si | 0005 mov di, word ptr [bp + 6] | instruction_shape
0007 cmp word ptr [bp + 6], 1 | 0008 cmp di, 1 | instruction_shape
000b jl 0x65 | 000b jl 0x5a | branch_target
000d cmp word ptr [bp + 6], 0x7f | 000d cmp di, 0x7f | instruction_shape
0011 jg 0x65 |  | instruction_shape
0013 cmp word ptr [bp + 8], 1 |  | instruction_shape
0017 jl 0x65 |  | instruction_shape
0019 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
001d jg 0x65 | 0010 jg 0x5a | branch_target
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50172}] | 0012 mov si, word ptr [bp + 8] | memory_operand
0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0015 cmp si, 1 | instruction_shape
 | 0018 jl 0x5a | instruction_shape
 | 001a cmp si, 0x3f | instruction_shape
 | 001d jg 0x5a | instruction_shape
 | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50172}] | instruction_shape
 | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
0028 je 0x40 | 0029 je 0x3e | branch_target
002a mov bx, word ptr [bp + 8] | 002b mov bx, di | instruction_shape
002d mov di, word ptr [bp + 6] |  | instruction_shape
0030 shl di, 6 | 002d shl bx, 6 | register_allocation
0033 cmp byte ptr [bx + di + 0x28e8], 0xc8 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0038 jae 0x52 | 0035 jb 0x3e | instruction_shape
003a mov si, 1 | 0037 mov ax, 1 | register_allocation
003d jmp 0x52 |  | instruction_shape
003f nop  |  | instruction_shape
0040 push word ptr [bp + 8] |  | instruction_shape
0043 push word ptr [bp + 6] |  | instruction_shape
0046 push 1 |  | instruction_shape
0048 nop  |  | instruction_shape
0049 push cs |  | instruction_shape
004a call 0x4424 |  | instruction_shape
004d add sp, 6 |  | instruction_shape
0050 mov si, ax |  | instruction_shape
0052 cmp si, 1 |  | instruction_shape
0055 jne 0x65 |  | instruction_shape
0057 push word ptr [bp + 8] |  | instruction_shape
005a push word ptr [bp + 6] |  | instruction_shape
005d nop  |  | instruction_shape
005e push cs |  | instruction_shape
005f call 0x6c |  | instruction_shape
0062 add sp, 4 |  | instruction_shape
0065 mov ax, si |  | instruction_shape
0067 pop si | 003a pop si | 
0068 pop di | 003b pop di | 
0069 leave  | 003c leave  | 
006a retf  | 003d retf  | 
 | 003e push 1 | instruction_shape
 | 0040 push si | instruction_shape
 | 0041 push di | instruction_shape
 | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | instruction_shape
 | 0047 add sp, 6 | instruction_shape
 | 004a dec ax | instruction_shape
 | 004b jne 0x5a | instruction_shape
 | 004d push si | instruction_shape
 | 004e push di | instruction_shape
 | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5914}] | instruction_shape
 | 0054 add sp, 4 | instruction_shape
 | 0057 jmp 0x37 | instruction_shape
 | 0059 nop  | instruction_shape
 | 005a xor ax, ax | instruction_shape
 | 005c pop si | instruction_shape
 | 005d pop di | instruction_shape
 | 005e leave  | instruction_shape
 | 005f retf  | instruction_shape
