Whole-member issues: _DATA literal bytes differ
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push word ptr [bp + 6] | 0004 push word ptr [bp + 6] | 
0007 nop  | 0007 nop  | 
0008 push cs | 0008 push cs | 
0009 call 0xffffedfc | 0009 call 0xffffedfc | 
000c add sp, 2 | 000c add sp, 2 | 
000f push word ptr [bp + 6] | 000f push word ptr [bp + 6] | 
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0xffffcd82 | 0014 call 0xffffcd82 | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov es, dx | 001a mov es, dx | 
001c mov bx, ax | 001c mov bx, ax | 
001e mov word ptr [bp - 4], bx | 001e mov word ptr [bp - 4], bx | 
0021 mov word ptr [bp - 2], es | 0021 mov word ptr [bp - 2], es | 
0024 cmp byte ptr es:[bx + 0x21], 0xd | 0024 cmp byte ptr es:[bx + 0x21], 0xd | 
0029 je 0x37 | 0029 je 0x37 | 
002b push ds | 002b push ds | 
002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48664}] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48664}] | 
002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0034 add sp, 4 | 0034 add sp, 4 | 
0037 mov ax, word ptr [bp + 8] | 0037 mov ax, word ptr [bp + 8] | 
003a les bx, ptr [bp - 4] | 003a les bx, ptr [bp - 4] | 
003d mov word ptr es:[bx + 0x28], ax | 003d mov word ptr es:[bx + 0x28], ax | 
0041 mov ax, word ptr [bp + 0xa] | 0041 mov ax, word ptr [bp + 0xa] | 
0044 mov word ptr es:[bx + 0x2a], ax | 0044 mov word ptr es:[bx + 0x2a], ax | 
0048 push word ptr [bp + 6] | 0048 push word ptr [bp + 6] | 
004b nop  | 004b nop  | 
004c push cs | 004c push cs | 
004d call 0xffffedf8 | 004d call 0xffffedf8 | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
