Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x1f; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] |  | instruction_shape
0009 mov word ptr [bp - 8], 1 | 0006 mov word ptr [bp - 6], 1 | memory_operand,stack_local_layout
000e mov cx, di |  | instruction_shape
0010 mov si, word ptr [bp + 8] | 000b mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0013 shl di, 6 | 000e shl ax, 6 | register_allocation
 | 0011 mov word ptr [bp - 2], ax | instruction_shape
0016 mov es, word ptr [0xc2f2] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov bx, word ptr es:[0x9c66] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
001f mov al, byte ptr [bx + 0x22be] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0023 sub ah, ah | 0021 sub ah, ah | 
0025 shl ax, 6 | 0023 shl ax, 6 | 
0028 mov word ptr [bp - 6], ax | 0026 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002b mov bx, di | 0029 mov si, word ptr [bp + 8] | instruction_shape
 | 002c mov di, word ptr [bp - 2] | instruction_shape
002d add bx, si | 002f add di, si | register_allocation
002f add bx, 0x28e8 | 0031 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0033 mov al, byte ptr [bx] | 0035 mov cl, byte ptr [di] | register_allocation
0035 sub ah, ah | 0037 sub ch, ch | register_allocation
0037 mov word ptr [bp - 2], ax |  | instruction_shape
003a cmp ax, 4 | 0039 cmp cx, 4 | register_allocation
003d jge 0x57 | 003c jge 0x54 | branch_target
003f mov al, byte ptr [bp - 2] |  | instruction_shape
0042 add al, 6 | 003e add cl, 6 | register_allocation
0044 shl al, 2 | 0041 shl cl, 2 | register_allocation
0047 mov byte ptr [bx], al | 0044 mov byte ptr [di], cl | register_allocation
0049 mov es, word ptr [0xc2f0] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d inc word ptr es:[0x9e84] | 004a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0052 mov word ptr [bp - 8], 0 | 004f mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0057 add di, word ptr [bp - 6] | 0054 mov ax, word ptr [bp - 4] | instruction_shape
 | 0057 add word ptr [bp - 2], ax | instruction_shape
005a mov es, word ptr [0xc2f2] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | 
0063 mov al, byte ptr [bx + 0x22c2] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0067 sub ah, ah | 0067 sub ah, ah | 
0069 add si, ax | 0069 add si, ax | 
006b mov al, byte ptr [bx + 0x22be] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
006f add cx, ax | 006f add word ptr [bp + 6], ax | instruction_shape
0071 js 0x7e | 0072 js 0x7d | branch_target
0073 cmp cx, 0x7f |  | instruction_shape
0076 jg 0x7e |  | instruction_shape
0078 mov dx, word ptr [bp - 8] | 0074 mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
007b jmp 0x80 | 0077 cmp word ptr [bp + 6], 0x7f | instruction_shape
007d nop  | 007b jle 0x7f | instruction_shape
007e xor dx, dx | 007d xor dx, dx | 
0080 or si, si | 007f or si, si | 
0082 jl 0x89 | 0081 jl 0x88 | branch_target
0084 cmp si, 0x3f | 0083 cmp si, 0x3f | 
0087 jle 0x8b | 0086 jle 0x8a | branch_target
0089 xor dx, dx | 0088 xor dx, dx | 
008b mov word ptr [bp - 8], dx | 008a mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
008e or dx, dx | 008d or dx, dx | 
0090 jne 0x2b | 008f jne 0x2c | 
