Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x194; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x16f; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x14b; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1ca: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x194: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x16f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x166: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 33230, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0x22f6 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
000f add sp, 4 | 000f add sp, 4 | 
0012 push 0xff | 0012 push 0xff | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
002e add sp, 0xc | 002e add sp, 0xc | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0036 mov ax, word ptr [bp + 6] | 0036 mov ax, word ptr [bp + 6] | 
0039 mov word ptr [bp - 0x14], ax | 0039 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
003c mov di, word ptr [bp + 8] | 003c mov ax, word ptr [bp + 8] | register_allocation
 | 003f mov word ptr [bp - 0xe], ax | instruction_shape
003f mov ax, word ptr [bp + 0xa] | 0042 mov ax, word ptr [bp + 0xa] | 
0042 mov word ptr [bp - 0xc], ax | 0045 mov word ptr [bp - 0xc], ax | 
0045 mov ax, word ptr [0xcc84] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0048 mov word ptr [bp - 0x10], ax | 004b mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
004b mov ax, word ptr [bp + 0xc] | 004e mov ax, word ptr [bp + 0xc] | 
004e mov word ptr [bp - 0x12], ax | 0051 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0051 push 0 | 0054 push 0 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 005b add sp, 2 | 
005b cmp ax, 1 | 005e cmp ax, 1 | 
005e sbb si, si | 0061 sbb di, di | register_allocation
0060 and si, 0xffe8 | 0063 and di, 0xffe8 | register_allocation
0063 add si, 0x20 | 0066 add di, 0x20 | register_allocation
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
006b mov word ptr [bp - 4], ax | 006e mov word ptr [bp - 4], ax | 
006e mov word ptr [bp - 2], dx | 0071 mov word ptr [bp - 2], dx | 
0071 mov word ptr [bp - 8], 0 | 0074 mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
 | 0079 or di, di | instruction_shape
 | 007b jg 0x80 | instruction_shape
 | 007d jmp 0x192 | instruction_shape
0076 mov word ptr [bp - 0xe], di | 0080 mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
0079 mov word ptr [bp - 0xa], si |  | instruction_shape
007c jmp 0x175 |  | instruction_shape
007f nop  |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
0085 cmp dx, word ptr [bp - 2] | 0088 cmp dx, word ptr [bp - 2] | 
0088 jg 0xae | 008b ja 0xb1 | instruction_shape
008a jl 0x91 | 008d jb 0x94 | instruction_shape
008c cmp ax, word ptr [bp - 4] | 008f cmp ax, word ptr [bp - 4] | 
008f ja 0xae | 0092 jae 0xb1 | instruction_shape
0091 push 0 | 0094 push 0 | 
0093 push 1 | 0096 push 1 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | immediate_or_binding,immediate_or_binding
009a add sp, 4 | 009d add sp, 4 | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a2 cmp dx, word ptr [bp - 2] | 00a5 cmp dx, word ptr [bp - 2] | 
00a5 jl 0x91 | 00a8 jb 0x94 | instruction_shape
