Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1f4; GR_MODULE unresolved/mismatched fixup at 0x1e1; GR_MODULE unresolved/mismatched fixup at 0x1d8; GR_MODULE unresolved/mismatched fixup at 0x1d0; GR_MODULE unresolved/mismatched fixup at 0x1c8; GR_MODULE unresolved/mismatched fixup at 0x1c0; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a8; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x171; GR_MODULE unresolved/mismatched fixup at 0x16a; GR_MODULE unresolved/mismatched fixup at 0x161; GR_MODULE unresolved/mismatched fixup at 0x15c; GR_MODULE unresolved/mismatched fixup at 0x157; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x129; GR_MODULE unresolved/mismatched fixup at 0x120; GR_MODULE unresolved/mismatched fixup at 0x105; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x51; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x171: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x16a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x161: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35636}; original loader []
  GR_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2635, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0x153: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x129: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 2591, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x120: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x105: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2539, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x51: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x2a, 0 | 0000 enter 0x2a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc6ae] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 
0014 push 0 | 0014 push 0 | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
001b mov word ptr [bp - 0xa], ax | 001b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001e or ax, ax | 001e or ax, ax | 
0020 jg 0x38 | 0020 jg 0x25 | branch_target
0022 mov es, word ptr [0xc6b0] |  | instruction_shape
0026 mov ax, word ptr es:[0x8b32] |  | instruction_shape
002a mov dx, word ptr es:[0x8b34] |  | instruction_shape
002f mov cx, ax |  | instruction_shape
0031 mov word ptr [bp - 6], dx |  | instruction_shape
0034 jmp 0x185 | 0022 jmp 0x1f6 | branch_target
0037 nop  |  | instruction_shape
0038 mov word ptr [bp - 0xc], 2 | 0025 mov word ptr [bp - 0xc], 2 | 
003d jmp 0xad |  | instruction_shape
003f nop  |  | instruction_shape
0040 lea ax, [bp - 0x2a] | 002a lea ax, [bp - 0x2a] | 
0043 mov si, ax | 002d mov si, ax | 
0045 mov word ptr [bp - 6], ss | 002f mov word ptr [bp - 8], ss | memory_operand,stack_local_layout
0048 mov word ptr [bp - 8], si | 0032 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
004b push 1 | 0035 push 1 | 
004d lea ax, [bp - 1] | 0037 lea ax, [bp - 1] | 
0050 push ss | 003a push ss | 
0051 push ax | 003b push ax | 
0052 push word ptr [bp - 0xa] | 003c push word ptr [bp - 6] | memory_operand,stack_local_layout
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
005a add sp, 8 | 0044 add sp, 8 | 
005d or ax, ax | 0047 or ax, ax | 
005f je 0x72 | 0049 je 0x5c | branch_target
0061 mov al, byte ptr [bp - 1] | 004b mov al, byte ptr [bp - 1] | 
0064 cwde  | 004e cwde  | 
0065 push ax | 004f push ax | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
006b add sp, 2 | 0055 add sp, 2 | 
006e or ax, ax | 0058 or ax, ax | 
0070 jne 0x4b | 005a jne 0x35 | branch_target
0072 mov di, word ptr [bp - 0xa] | 005c mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0075 mov al, byte ptr [bp - 1] | 005f mov al, byte ptr [bp - 1] | 
0078 mov es, word ptr [bp - 6] | 0062 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
007b mov bx, si | 0065 mov bx, si | 
007d inc si | 0067 inc si | 
007e mov byte ptr es:[bx], al | 0068 mov byte ptr es:[bx], al | 
0081 push 1 | 006b push 1 | 
0083 lea ax, [bp - 1] | 006d lea ax, [bp - 1] | 
0086 push ss | 0070 push ss | 
0087 push ax | 0071 push ax | 
0088 push di | 0072 push di | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
008e add sp, 8 | 0078 add sp, 8 | 
0091 or ax, ax | 007b or ax, ax | 
0093 je 0xa6 | 007d je 0x90 | branch_target
0095 mov al, byte ptr [bp - 1] | 007f mov al, byte ptr [bp - 1] | 
0098 cwde  | 0082 cwde  | 
0099 push ax | 0083 push ax | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
009f add sp, 2 | 0089 add sp, 2 | 
00a2 or ax, ax | 008c or ax, ax | 
00a4 je 0x75 | 008e je 0x5f | branch_target
00a6 mov es, word ptr [bp - 6] | 0090 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
00a9 mov byte ptr es:[si], 0 | 0093 mov byte ptr es:[si], 0 | 
 | 0097 dec word ptr [bp - 0xc] | instruction_shape
 | 009a jne 0x2a | instruction_shape
00ad mov ax, word ptr [bp - 0xc] | 009c mov di, word ptr [bp - 6] | register_role,memory_operand,stack_local_layout
00b0 dec word ptr [bp - 0xc] | 009f push 1 | instruction_shape
