Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30364}; original loader []
  ANTEDIT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30364}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] |  | instruction_shape
0009 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 0xa] | memory_operand,stack_local_layout
000c lea ax, [bp - 8] | 0009 lea ax, [bp - 8] | 
000f push ss | 000c push ss | 
0010 push ax | 000d push ax | 
0011 push di | 000e push si | register_allocation
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0017 add sp, 6 | 0014 add sp, 6 | 
001a cmp di, 0x12 | 0017 cmp si, 0x12 | register_allocation
001d jne 0x34 | 001a jne 0x2e | branch_target
001f mov ax, word ptr [bp - 2] | 001c mov bx, word ptr [bp - 2] | register_allocation
0022 mov cx, ax | 001f les si, ptr [bp + 6] | instruction_shape
 | 0022 sub bx, word ptr es:[si + 0xa] | instruction_shape
 | 0026 mov di, word ptr [bp - 2] | instruction_shape
 | 0029 sub di, word ptr [bp - 6] | instruction_shape
 | 002c jmp 0x3e | instruction_shape
 | 002e les bx, ptr [bp + 6] | instruction_shape
 | 0031 mov bx, word ptr es:[bx + 8] | instruction_shape
0024 sub cx, word ptr [bp - 6] | 0035 sub bx, word ptr [bp - 8] | memory_operand,stack_local_layout
0027 mov es, word ptr [bp + 8] | 0038 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
002a sub ax, word ptr es:[si + 0xa] | 003b sub di, word ptr [bp - 8] | memory_operand
002e imul ax, ax, 0x64 | 003e imul ax, bx, 0x64 | register_allocation
0031 jmp 0x47 |  | instruction_shape
0033 nop  |  | instruction_shape
0034 mov es, word ptr [bp + 8] |  | instruction_shape
0037 mov ax, word ptr es:[si + 8] |  | instruction_shape
003b sub ax, word ptr [bp - 8] |  | instruction_shape
003e imul ax, ax, 0x64 |  | instruction_shape
0041 mov cx, word ptr [bp - 4] |  | instruction_shape
0044 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39416}] |  | instruction_shape
0047 cdq  | 0041 cdq  | 
0048 idiv cx | 0042 idiv di | register_allocation
004a mov es, word ptr [0xc252] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39416}] | memory_operand
004e mov word ptr es:[0x769c], ax | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30364}] | memory_operand
0052 pop si | 004c pop si | 
0053 pop di | 004d pop di | 
0054 leave  | 004e leave  | 
0055 retf  | 004f retf  | 
