Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x132; ANTEDIT_MODULE unresolved/mismatched fixup at 0x127; ANTEDIT_MODULE unresolved/mismatched fixup at 0x124; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x117; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  ANTEDIT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader [{'site': 28684, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader [{'site': 28657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 8, 'offset': 34304}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 7, 'offset': 56584}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 7100}; original loader []
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 0xffff |  | instruction_shape
0009 mov es, word ptr [0xc256] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov di, word ptr es:[0x9c28] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand
 | 000f mov si, 0xffff | instruction_shape
0012 mov ax, word ptr [bp + 6] | 0012 mov ax, word ptr [bp + 6] | 
0015 mov word ptr [bp - 8], ax | 0015 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0018 mov ax, word ptr [bp + 8] | 0018 mov ax, word ptr [bp + 8] | 
001b mov word ptr [bp - 6], ax | 001b mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | 
0023 jne 0x4a | 0023 jne 0x4a | 
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | 
002e add sp, 2 | 002e add sp, 2 | 
0031 push ax | 0031 push ax | 
0032 lea ax, [bp - 8] | 0032 lea ax, [bp - 6] | memory_operand,stack_local_layout
0035 push ss | 0035 push ss | 
0036 push ax | 0036 push ax | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
003c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0040 lea ax, [bp - 8] | 0040 lea ax, [bp - 6] | memory_operand,stack_local_layout
0043 push ss | 0043 push ss | 
0044 push ax | 0044 push ax | 
0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 29}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 29}] | 
004a push word ptr [bp - 6] | 004a push word ptr [bp - 4] | memory_operand,stack_local_layout
004d push word ptr [bp - 8] | 004d push word ptr [bp - 6] | memory_operand,stack_local_layout
0050 push 0x900 | 0050 push 0x900 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0058 add sp, 6 | 0058 add sp, 6 | 
005b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48312}] | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48312}] | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0064 add sp, 2 | 0064 add sp, 2 | 
0067 mov es, word ptr [0xc258] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 
