Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xd0; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xba; GR_MODULE unresolved/mismatched fixup at 0xa5; GR_MODULE unresolved/mismatched fixup at 0x9f; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x89; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6c; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xe; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader [{'site': 6284, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xba: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x9f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x89: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x6c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 4, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push si | register_allocation
0004 test byte ptr [0xcc7e], 1 | 0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 jne 0x32 | 000a jne 0x36 | 
000b push word ptr [0xcf52] | 000c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0013 and ax, 0xf | 
0015 cdq  | 0016 cdq  | 
0016 or dh, 1 | 0017 or dh, 1 | 
0019 push dx | 001a push dx | 
001a push ax | 001b push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0027 and ax, 0xf | 0024 and ax, 0xf | 
002a cdq  | 0027 cdq  | 
002b or dh, 1 | 0028 or dh, 1 | 
002e push dx | 002b mov word ptr [bp - 4], ax | instruction_shape
002f push ax | 002e mov word ptr [bp - 2], dx | instruction_shape
 | 0031 xor si, si | instruction_shape
0030 jmp 0x68 | 0033 jmp 0x61 | branch_target
 | 0035 nop  | instruction_shape
0032 test byte ptr [0xce97], 0x80 | 0036 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 003b je 0x56 | 
0039 push word ptr [0xcf52] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0041 push 0xff | 
0040 push -1 | 0044 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 004b sub ax, ax | instruction_shape
004b push 0 | 004d mov word ptr [bp - 2], ax | instruction_shape
004d push 0 | 0050 mov word ptr [bp - 4], ax | instruction_shape
004f jmp 0x68 | 0053 jmp 0x31 | branch_target
0051 nop  | 0055 nop  | 
 | 0056 sub ax, ax | instruction_shape
 | 0058 mov word ptr [bp - 2], ax | instruction_shape
 | 005b mov word ptr [bp - 4], ax | instruction_shape
 | 005e mov si, 1 | instruction_shape
0052 push word ptr [0xcf52] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 0065 push word ptr [bp - 2] | instruction_shape
0058 push 0 | 0068 push word ptr [bp - 4] | instruction_shape
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 006b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
 | 0070 or si, si | instruction_shape
 | 0072 je 0xa3 | instruction_shape
005f push word ptr [0xcf52] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 0078 push 0xff | 
0066 push -1 | 007b push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 007d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0086 push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0088 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 008d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0091 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 0098 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 009c push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 009e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 00a7 push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 00aa push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 00ad push word ptr [bp + 0xc] | instruction_shape
009b push es | 00b0 push word ptr [bp + 0xa] | instruction_shape
009c push di | 00b3 push word ptr [bp + 0xc] | instruction_shape
009d mov cx, 0xffff | 00b6 push word ptr [bp + 0xa] | instruction_shape
00a0 xor ax, ax | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00a2 repne scasb al, byte ptr es:[di] | 00be add sp, 4 | instruction_shape
00a4 not cx |  | instruction_shape
00a6 dec cx |  | instruction_shape
00a7 push cx | 00c1 push ax | register_allocation
00a8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 33}] | 
00ad mov ax, word ptr [bp + 8] | 00c7 mov ax, word ptr [bp + 8] | 
00b0 mov es, word ptr [0xc6b4] | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b4 mov word ptr es:[0x7694], ax | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
00b8 push word ptr [0xcf52] | 00d2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00bc push word ptr [bp + 0xc] | 00d6 push word ptr [bp + 0xc] | 
00bf push word ptr [bp + 0xa] | 00d9 push word ptr [bp + 0xa] | 
00c2 push es | 00dc push word ptr [bp + 0xc] | instruction_shape
00c3 les di, ptr [bp + 0xa] | 00df push word ptr [bp + 0xa] | instruction_shape
00c6 mov cx, 0xffff | 00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00c9 xor ax, ax | 00e7 add sp, 4 | instruction_shape
00cb repne scasb al, byte ptr es:[di] |  | instruction_shape
00cd not cx |  | instruction_shape
00cf dec cx |  | instruction_shape
00d0 pop es |  | instruction_shape
00d1 push cx | 00ea push ax | register_allocation
00d2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 00eb lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 91}] | 
00d7 add ax, word ptr [bp + 6] | 00f0 add ax, word ptr [bp + 6] | 
00da mov es, word ptr [0xc6b4] | 00f3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00de mov word ptr es:[0x7692], ax | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
00e2 pop di | 00fb pop si | register_allocation
00e3 leave  | 00fc leave  | 
00e4 retf  | 00fd retf  | 
