Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x88: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov di, word ptr [bp + 0xc] | 
0009 mov es, word ptr [0xc318] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov bx, word ptr [bp + 4] | 000d mov bx, word ptr [bp + 4] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0015 sub ah, ah | 0015 sub ah, ah | 
0017 mov word ptr [bp - 4], ax | 0017 mov word ptr [bp - 4], ax | 
001a xor al, al | 001a xor al, al | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0021 mov bx, word ptr [bp + 8] | 0021 mov bx, word ptr [bp + 8] | 
0024 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
0027 shl si, 6 | 0027 shl si, 6 | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
002e push di | 002e push di | 
002f push word ptr [bp + 0xa] | 002f push word ptr [bp + 0xa] | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | 
0037 add sp, 4 | 0037 add sp, 4 | 
003a mov si, ax | 003a mov si, ax | 
003c or si, si | 003c or si, si | 
003e jl 0x85 | 003e jl 0x8d | branch_target
0040 push word ptr [bp - 4] | 0040 push word ptr [bp - 4] | 
0043 mov es, word ptr [0xc318] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
004c sub ah, ah | 004c sub ah, ah | 
004e push ax | 004e push ax | 
004f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 004f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0052 add sp, 4 | 0052 add sp, 4 | 
0055 mov es, word ptr [0xc318] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 mov cx, ax | 0059 mov cx, ax | 
005b and al, 0x80 | 005b and al, 0x80 | 
005d add al, 0x70 | 005d add al, 0x70 | 
005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0064 mov bx, word ptr [bp + 0xa] | 0064 mov bx, word ptr [bp + 0xa] | 
0067 shl bx, 6 | 0067 shl bx, 6 | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
 | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006e mov byte ptr es:[si + 0x2b78], 0xa | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
 | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0074 mov byte ptr es:[si + 0x334c], cl | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0079 push 0x28 | 0081 push 0x28 | 
007b push di | 0083 push di | 
007c push word ptr [bp + 0xa] | 0084 push word ptr [bp + 0xa] | 
007f call 0x6e14 | 0087 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 38014}] | immediate_or_binding
0082 add sp, 6 | 008a add sp, 6 | 
0085 pop si | 008d pop si | 
0086 pop di | 008e pop di | 
0087 leave  | 008f leave  | 
0088 ret  | 0090 ret  | 
