Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xf5; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0x79; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x2c; GR_MODULE unresolved/mismatched fixup at 0x18; GR_MODULE literal bytes differ
  GR_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x79: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 3266}; original loader []
  GR_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 cmp word ptr [bp + 0xa], 0 | 0005 cmp word ptr [bp + 0xa], 0 | 
0008 jne 0xd | 0009 jne 0xe | branch_target
000a jmp 0x120 | 000b jmp 0xfc | branch_target
000d mov cx, word ptr [bp + 0xe] | 000e mov ax, word ptr [bp + 0xe] | register_allocation
0010 mov si, word ptr [bp + 0x10] | 0011 cmp word ptr [bp + 0x10], ax | instruction_shape
0013 cmp si, cx |  | instruction_shape
0015 jne 0x1a | 0014 jne 0x34 | branch_target
0017 jmp 0x10a |  | instruction_shape
001a test byte ptr [0xcc7e], 1 | 0016 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
001f je 0x24 | 001b je 0x34 | branch_target
 | 001d push ax | instruction_shape
 | 001e mov al, byte ptr [bp + 0xc] | instruction_shape
 | 0021 push ax | instruction_shape
 | 0022 push word ptr [bp + 0xa] | instruction_shape
 | 0025 push word ptr [bp + 8] | instruction_shape
 | 0028 push word ptr [bp + 6] | instruction_shape
 | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3266}] | instruction_shape
0021 jmp 0x10a | 0030 jmp 0xf9 | branch_target
 | 0033 nop  | instruction_shape
0024 push 0x20 | 0034 push 0x20 | 
 | 0036 push word ptr [bp + 0x10] | instruction_shape
0026 push si | 0039 push ax | register_allocation
0027 push cx | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
0028 nop  |  | instruction_shape
0029 push cs |  | instruction_shape
002a call 0x5ca |  | instruction_shape
002d add sp, 6 | 003f add sp, 6 | 
0030 test byte ptr [bp + 0xc], 2 |  | instruction_shape
0034 jne 0x39 |  | instruction_shape
0036 jmp 0x104 |  | instruction_shape
0039 mov si, word ptr [bp + 6] |  | instruction_shape
003c mov ah, byte ptr [0xcf4f] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
0040 add ah, 0x10 | 0046 add ah, 0x10 | 
0043 mov cl, 0x20 | 0049 mov cl, 0x20 | 
0045 mov ch, ah | 004b mov ch, ah | 
 | 004d mov word ptr [bp - 2], cx | instruction_shape
 | 0050 mov si, word ptr [bp + 6] | instruction_shape
 | 0053 test byte ptr [bp + 0xc], 2 | instruction_shape
 | 0057 je 0x80 | instruction_shape
0047 push cx | 0059 push cx | 
0048 mov es, word ptr [bp + 8] | 005a mov es, word ptr [bp + 8] | 
004b push word ptr es:[si + 2] | 005d push word ptr es:[si + 2] | 
004f mov ax, word ptr es:[si + 4] | 0061 mov ax, word ptr es:[si + 4] | 
0053 sub ax, word ptr [bp + 0xa] | 0065 sub ax, word ptr [bp + 0xa] | 
0056 push ax | 0068 push ax | 
0057 mov ax, word ptr es:[si + 2] | 0069 mov ax, word ptr es:[si + 2] | 
005b add ax, word ptr [bp + 0xa] | 006d add ax, word ptr [bp + 0xa] | 
005e push ax | 0070 push ax | 
005f mov ax, word ptr es:[si] | 0071 mov ax, word ptr es:[si] | 
0062 add ax, word ptr [bp + 0xa] | 0074 add ax, word ptr [bp + 0xa] | 
0065 push ax | 0077 push ax | 
0066 nop  | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x6c8 |  | instruction_shape
006b add sp, 0xa | 007d add sp, 0xa | 
006e test byte ptr [bp + 0xc], 8 | 0080 test byte ptr [bp + 0xc], 8 | 
0072 je 0xa6 | 0084 je 0xaf | branch_target
0074 mov ah, byte ptr [0xcf4f] | 0086 push word ptr [bp - 2] | instruction_shape
0078 add ah, 0x10 |  | instruction_shape
007b mov cl, 0x20 |  | instruction_shape
007d mov ch, ah |  | instruction_shape
007f push cx |  | instruction_shape
0080 mov es, word ptr [bp + 8] | 0089 mov es, word ptr [bp + 8] | 
0083 push word ptr es:[si + 6] | 008c push word ptr es:[si + 6] | 
0087 mov ax, word ptr es:[si + 4] | 0090 mov ax, word ptr es:[si + 4] | 
008b sub ax, word ptr [bp + 0xa] | 0094 sub ax, word ptr [bp + 0xa] | 
008e push ax | 0097 push ax | 
008f mov ax, word ptr es:[si + 6] | 0098 mov ax, word ptr es:[si + 6] | 
0093 sub ax, word ptr [bp + 0xa] | 009c sub ax, word ptr [bp + 0xa] | 
0096 push ax | 009f push ax | 
