Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35414}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 35246}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34338}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 44182}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor bx, bx | 0006 xor bx, bx | 
0008 mov di, bx | 0008 mov di, bx | 
000a mov cx, bx | 000a mov cx, bx | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 
000f mov es, ax | 000f mov es, ax | 
0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | 0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | 
0015 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 0015 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 
001a add bx, 2 | 001a add bx, 2 | 
001d cmp bx, 8 | 001d cmp bx, 8 | 
0020 jl 0x11 | 0020 jl 0x11 | 
 | 0022 mov word ptr [bp - 2], cx | instruction_shape
0022 xor si, si | 0025 xor si, si | 
0024 mov word ptr [bp - 6], cx | 0027 mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0027 mov word ptr [bp - 4], di |  | instruction_shape
002a or di, di | 002a or di, di | 
002c jg 0x36 | 002c jle 0x44 | instruction_shape
002e mov word ptr [bp + si - 0x10], 0 |  | instruction_shape
0033 jmp 0x4c |  | instruction_shape
0035 nop  |  | instruction_shape
0036 mov ax, di | 002e mov ax, di | 
0038 cdq  | 0030 cdq  | 
0039 push dx | 0031 push dx | 
003a push ax | 0032 push ax | 
003b mov ax, 0x64 | 0033 mov ax, 0x64 | 
003e imul word ptr [si - 0x536a] | 0036 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | memory_operand
0042 push dx | 003a push dx | 
0043 push ax | 003b push ax | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
 | 0041 jmp 0x46 | instruction_shape
 | 0043 nop  | instruction_shape
 | 0044 xor ax, ax | instruction_shape
0049 mov word ptr [bp + si - 0x10], ax | 0046 mov word ptr [bp + si - 0xc], ax | memory_operand,stack_local_layout
004c cmp word ptr [bp - 6], 0 | 0049 cmp word ptr [bp - 2], 0 | memory_operand,stack_local_layout
0050 jg 0x5a | 004d jle 0x66 | instruction_shape
0052 mov word ptr [bp + si - 0x1a], 0 |  | instruction_shape
0057 jmp 0x72 |  | instruction_shape
0059 nop  |  | instruction_shape
005a mov ax, word ptr [bp - 6] | 004f mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
005d cdq  | 0052 cdq  | 
005e push dx | 0053 push dx | 
005f push ax | 0054 push ax | 
0060 mov ax, 0x64 | 0055 mov ax, 0x64 | 
0063 imul word ptr es:[si - 0x79de] | 0058 imul <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | memory_operand
0068 push dx | 005d push dx | 
0069 push ax | 005e push ax | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
 | 0064 jmp 0x68 | instruction_shape
 | 0066 xor ax, ax | instruction_shape
006f mov word ptr [bp + si - 0x1a], ax | 0068 mov word ptr [bp + si - 0x14], ax | memory_operand,stack_local_layout
0072 add si, 2 | 006b add si, 2 | 
0075 cmp si, 8 | 006e cmp si, 8 | 
0078 jl 0x2a | 0071 jl 0x2a | 
007a xor bx, bx | 0073 xor bx, bx | 
007c mov di, bx | 0075 mov cx, bx | register_allocation
007e mov word ptr [bp - 4], di | 0077 mov di, bx | instruction_shape
0081 mov dx, bx | 0079 mov dx, bx | 
0083 mov si, bx | 007b mov si, bx | 
0085 mov cx, word ptr [bp + si - 0x10] | 007d mov ax, word ptr [bp + si - 0xc] | memory_operand,stack_local_layout
0088 sub cx, word ptr [bp + si - 0x1a] | 0080 sub ax, word ptr [bp + si - 0x14] | memory_operand,stack_local_layout
008b cmp cx, di | 0083 cmp ax, cx | register_allocation
008d jge 0x94 | 0085 jge 0x8f | 
 | 0087 mov cx, word ptr [bp + si - 0xc] | instruction_shape
 | 008a sub cx, word ptr [bp + si - 0x14] | instruction_shape
008f mov di, cx | 008d mov di, dx | register_allocation
0091 mov word ptr [bp - 4], dx |  | instruction_shape
0094 inc dx | 008f inc dx | 
0095 add bx, 2 | 0090 add bx, 2 | 
0098 cmp bx, 8 | 0093 cmp bx, 8 | 
009b jl 0x83 | 0096 jl 0x7b | branch_target
009d mov es, word ptr [0xc4c6] |  | instruction_shape
00a1 mov bx, word ptr [bp - 4] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 shl bx, 1 | 009c shl di, 1 | register_allocation
00a6 mov ax, word ptr es:[bx - 0x7652] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35246}] | memory_operand
00ab mov es, word ptr [0xc4c8] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov word ptr es:[0x8a56], ax | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | memory_operand
00b3 pop si | 00ab pop si | 
00b4 pop di | 00ac pop di | 
00b5 leave  | 00ad leave  | 
00b6 retf  | 00ae retf  | 
