Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35414}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 35246}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34338}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44182}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor bx, bx | 0006 xor bx, bx | 
0008 mov di, bx | 0008 mov di, bx | 
000a mov cx, bx | 000a mov cx, bx | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 
000f mov es, ax | 000f mov es, ax | 
0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | 0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | 
0015 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 0015 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | 
001a add bx, 2 | 001a add bx, 2 | 
001d cmp bx, 8 | 001d cmp bx, 8 | 
0020 jl 0x11 | 0020 jl 0x11 | 
 | 0022 mov word ptr [bp - 2], cx | instruction_shape
0022 xor si, si | 0025 xor si, si | 
0024 mov word ptr [bp - 6], cx |  | instruction_shape
0027 mov word ptr [bp - 4], di | 0027 mov word ptr [bp - 4], di | 
002a or di, di | 002a or di, di | 
002c jg 0x36 | 002c jg 0x32 | branch_target
002e mov word ptr [bp + si - 0x10], 0 | 002e xor ax, ax | instruction_shape
0033 jmp 0x4c | 0030 jmp 0x45 | branch_target
0035 nop  |  | instruction_shape
0036 mov ax, di | 0032 mov ax, di | 
0038 cdq  | 0034 cdq  | 
0039 push dx | 0035 push dx | 
003a push ax | 0036 push ax | 
003b mov ax, 0x64 | 0037 mov ax, 0x64 | 
003e imul word ptr [si - 0x536a] | 003a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44182}] | memory_operand
0042 push dx | 003e push dx | 
0043 push ax | 003f push ax | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0049 mov word ptr [bp + si - 0x10], ax | 0045 mov word ptr [bp + si - 0xc], ax | memory_operand,stack_local_layout
004c cmp word ptr [bp - 6], 0 | 0048 cmp word ptr [bp - 2], 0 | memory_operand,stack_local_layout
0050 jg 0x5a | 004c jg 0x52 | branch_target
0052 mov word ptr [bp + si - 0x1a], 0 | 004e xor ax, ax | instruction_shape
0057 jmp 0x72 | 0050 jmp 0x67 | branch_target
0059 nop  |  | instruction_shape
005a mov ax, word ptr [bp - 6] | 0052 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
005d cdq  | 0055 cdq  | 
005e push dx | 0056 push dx | 
005f push ax | 0057 push ax | 
0060 mov ax, 0x64 | 0058 mov ax, 0x64 | 
0063 imul word ptr es:[si - 0x79de] | 005b imul <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34338}] | memory_operand
0068 push dx | 0060 push dx | 
0069 push ax | 0061 push ax | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
006f mov word ptr [bp + si - 0x1a], ax | 0067 mov word ptr [bp + si - 0x14], ax | memory_operand,stack_local_layout
0072 add si, 2 | 006a add si, 2 | 
0075 cmp si, 8 | 006d cmp si, 8 | 
0078 jl 0x2a | 0070 jl 0x2a | 
007a xor bx, bx | 0072 xor bx, bx | 
007c mov di, bx | 0074 mov cx, bx | register_allocation
007e mov word ptr [bp - 4], di | 0076 mov di, bx | instruction_shape
0081 mov dx, bx | 0078 mov dx, bx | 
0083 mov si, bx | 007a mov si, bx | 
0085 mov cx, word ptr [bp + si - 0x10] | 007c mov ax, word ptr [bp + si - 0xc] | memory_operand,stack_local_layout
0088 sub cx, word ptr [bp + si - 0x1a] | 007f sub ax, word ptr [bp + si - 0x14] | memory_operand,stack_local_layout
008b cmp cx, di | 0082 cmp ax, cx | register_allocation
008d jge 0x94 | 0084 jge 0x8e | branch_target
 | 0086 mov cx, word ptr [bp + si - 0xc] | instruction_shape
 | 0089 sub cx, word ptr [bp + si - 0x14] | instruction_shape
008f mov di, cx | 008c mov di, dx | register_allocation
0091 mov word ptr [bp - 4], dx |  | instruction_shape
0094 inc dx | 008e inc dx | 
0095 add bx, 2 | 008f add bx, 2 | 
0098 cmp bx, 8 | 0092 cmp bx, 8 | 
009b jl 0x83 | 0095 jl 0x7a | branch_target
009d mov es, word ptr [0xc4c6] |  | instruction_shape
00a1 mov bx, word ptr [bp - 4] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 shl bx, 1 | 009b shl di, 1 | register_allocation
00a6 mov ax, word ptr es:[bx - 0x7652] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35246}] | memory_operand
00ab mov es, word ptr [0xc4c8] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov word ptr es:[0x8a56], ax | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | memory_operand
00b3 pop si | 00aa pop si | 
00b4 pop di | 00ab pop di | 
00b5 leave  | 00ac leave  | 
00b6 retf  | 00ad retf  | 
