Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x45; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x1f; SIMONE_MODULE unresolved/mismatched fixup at 0x14; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMONE_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 mov di, word ptr [bp + 8] | 0005 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0008 shl si, 6 | register_allocation
0011 add bx, di | 000b add si, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x28e8 | 000e add si, 0x28e8 | register_allocation
0017 mov word ptr [bp - 4], bx |  | instruction_shape
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3978}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
001c sub ch, ch | 0016 sub bh, bh | register_allocation
001e mov es, word ptr [0xc2e6] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3978}] | memory_operand
0022 cmp word ptr es:[0x9b6e], 0 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0028 jne 0x3c | 0022 jne 0x29 | branch_target
002a cmp cx, 0x48 | 0024 cmp bx, 0x48 | register_allocation
002d jne 0x56 | 0027 je 0x36 | instruction_shape
002f nop  | 0029 lea ax, [bx - 0x18] | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0x8f6 |  | instruction_shape
0034 mov bx, word ptr [bp - 4] |  | instruction_shape
0037 mov byte ptr [bx], al |  | instruction_shape
0039 jmp 0x58 |  | instruction_shape
003b nop  |  | instruction_shape
003c mov word ptr [bp - 2], cx |  | instruction_shape
003f mov ax, cx |  | instruction_shape
0041 mov cx, 4 | 002c mov cx, 4 | 
0044 cdq  | 002f cdq  | 
0045 idiv cx | 0030 idiv cx | 
0047 or dx, dx | 0032 or dx, dx | 
0049 jne 0x56 | 0034 jne 0x40 | branch_target
004b mov ax, word ptr [bp - 2] | 0036 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | instruction_shape
004e sub ax, 0x18 | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0051 sar ax, 2 | 003d pop si | instruction_shape
0054 jmp 0x34 | 003e leave  | instruction_shape
 | 003f retf  | instruction_shape
0056 dec byte ptr [bx] | 0040 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0058 mov es, word ptr [0xc2f0] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | instruction_shape
 | 0047 mov es, ax | instruction_shape
005c cmp word ptr es:[0x9e84], 0 | 0049 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0062 jle 0x69 | 004f jle 0x56 | branch_target
0064 dec word ptr es:[0x9e84] | 0051 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0069 pop si | 0056 pop si | 
006a pop di |  | instruction_shape
006b leave  | 0057 leave  | 
006c retf  | 0058 retf  | 
