Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x11f; SIMONE_MODULE unresolved/mismatched fixup at 0x111; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x111: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov dx, word ptr [bp + 8] | instruction_shape
0006 mov si, word ptr [bp + 6] | 0009 mov di, word ptr [bp + 6] | register_allocation,alignment_uncertain
0009 or si, si | 000c or di, di | register_allocation,alignment_uncertain
000b jge 0x10 | 000e jge 0x13 | branch_target
000d jmp 0x166 | 0010 jmp 0x121 | branch_target
0010 cmp si, 0x3f | 0013 cmp di, 0x3f | register_allocation
0013 jle 0x18 | 0016 jle 0x1b | branch_target
0015 jmp 0x166 | 0018 jmp 0x121 | branch_target
0018 mov di, word ptr [bp + 8] |  | instruction_shape
001b cmp di, 0x3f | 001b cmp dx, 0x3f | register_allocation,alignment_uncertain
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x121 | branch_target
0023 or di, di | 0023 or dx, dx | register_allocation
0025 jne 0x44 | 0025 jne 0x42 | 
0027 mov bx, si | 0027 mov bx, di | register_allocation
0029 shl bx, 6 | 0029 shl bx, 6 | 
002c add bx, di | 002c add bx, dx | register_allocation,alignment_uncertain
002e mov word ptr [bp - 6], bx |  | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0033 jae 0x38 | instruction_shape
0038 jmp 0x166 | 0035 jmp 0x121 | branch_target
003b mov byte ptr [bx + 0x48e8], 0x18 | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 003d pop si | 
0041 pop di | 003e pop di | 
0042 leave  | 003f leave  | 
0043 retf  | 0040 retf  | 
 | 0041 nop  | instruction_shape
 | 0042 mov word ptr [bp - 4], di | instruction_shape
0044 mov bx, si | 0045 mov bx, di | register_allocation,alignment_uncertain
0046 shl bx, 6 | 0047 shl bx, 6 | 
0049 add bx, di | 004a add bx, dx | register_allocation,alignment_uncertain
004b mov word ptr [bp - 6], bx | 004c mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
004e mov al, byte ptr [bx + 0x48e8] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
0052 sub ah, ah | 0053 and si, 0xff | instruction_shape
0054 mov word ptr [bp - 2], ax |  | instruction_shape
0057 cmp ax, 0x20 | 0057 cmp si, 0x20 | register_allocation,alignment_uncertain
005a jge 0x5f | 005a jge 0x5f | 
005c jmp 0x166 | 005c jmp 0x121 | branch_target
005f cmp ax, 0x2f | 005f cmp si, 0x2f | register_allocation
0062 jle 0x6c | 0062 jle 0x6c | 
0064 cmp ax, 0x4f | 0064 cmp si, 0x4f | register_allocation
0067 jge 0x6c | 0067 jge 0x6c | 
0069 jmp 0x166 | 0069 jmp 0x121 | branch_target
006c cmp ax, 0x4d | 006c cmp si, 0x2f | register_role,immediate_or_binding
006f jle 0x76 | 006f jle 0x76 | 
 | 0071 cmp si, 0x4f | instruction_shape
 | 0074 jl 0x85 | instruction_shape
 | 0076 cmp si, 0x4d | instruction_shape
 | 0079 jg 0x80 | instruction_shape
 | 007b xor ax, ax | instruction_shape
 | 007d jmp 0x83 | instruction_shape
 | 007f nop  | instruction_shape
0071 mov ax, 0x2f | 0080 mov ax, 0x2f | 
0074 jmp 0x78 | 0083 mov si, ax | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax |  | instruction_shape
007b xor dx, dx | 0085 xor di, di | register_allocation,alignment_uncertain
007d cmp di, 2 | 0087 cmp dx, 2 | register_allocation,alignment_uncertain
0080 jl 0xa3 | 008a jl 0xa4 | branch_target
0082 mov word ptr [bp - 4], dx |  | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | register_role,memory_operand
 | 0090 sub ch, ch | instruction_shape
0089 cmp dx, 0x20 | 0092 cmp cx, 0x20 | register_allocation,alignment_uncertain
008c jge 0x92 | 0095 jl 0xa4 | instruction_shape
008e xor dx, dx |  | instruction_shape
0090 jmp 0x9f |  | instruction_shape
0092 cmp dx, 0x2f | 0097 cmp cx, 0x2f | register_allocation,alignment_uncertain
0095 jle 0x9c | 009a jle 0xa1 | branch_target
0097 cmp dx, 0x4f | 009c cmp cx, 0x4f | register_allocation
009a jl 0x8e | 009f jl 0xa4 | branch_target
009c mov dx, 1 | 00a1 mov di, 1 | register_allocation,alignment_uncertain
009f or dx, dx | 00a4 cmp word ptr [bp - 4], 0x3e | instruction_shape
00a1 je 0xae | 00a8 jg 0xc2 | instruction_shape
00a3 mov dx, 1 |  | instruction_shape
00a6 cmp si, 0x3e |  | instruction_shape
00a9 jle 0xb4 |  | instruction_shape
00ab jmp 0xd7 |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] |  | instruction_shape
00b7 mov cl, byte ptr [bx + 0x4928] | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | memory_operand
00bb sub ch, ch | 00ae sub ch, ch | 
00bd cmp cx, 0x20 | 00b0 cmp cx, 0x20 | 
00c0 jge 0xc6 | 00b3 jl 0xc2 | instruction_shape
00c2 xor cx, cx |  | instruction_shape
00c4 jmp 0xd3 |  | instruction_shape
00c6 cmp cx, 0x2f | 00b5 cmp cx, 0x2f | 
00c9 jle 0xd0 | 00b8 jle 0xbf | branch_target
00cb cmp cx, 0x4f | 00ba cmp cx, 0x4f | 
00ce jl 0xc2 | 00bd jl 0xc2 | 
00d0 mov cx, 1 | 00bf or di, 2 | instruction_shape
00d3 or cx, cx |  | instruction_shape
00d5 je 0xda |  | instruction_shape
00d7 or dl, 2 |  | instruction_shape
00da cmp di, 0x3e | 00c2 cmp dx, 0x3e | register_allocation,alignment_uncertain
... see structured diagnostic for remaining instructions
