Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push si | 0000 push bp | register_allocation
0005 mov si, word ptr [bp + 6] | 0001 mov bp, sp | instruction_shape
 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0008 push word ptr [0xcf50] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
000c push word ptr [0xcc84] | 0009 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0010 push word ptr [0xce7e] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0014 push word ptr [0xcd88] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0018 push word ptr [0xce80] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
001c nop  | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | instruction_shape
001d push cs |  | instruction_shape
001e call 0xfffffd24 |  | instruction_shape
0021 add sp, 0xa | 001e add sp, 0xa | 
0024 or si, si | 0021 cmp word ptr [bp + 6], 0 | instruction_shape
0026 jne 0x30 | 0025 jne 0x2c | branch_target
0028 mov word ptr [bp - 2], 1 | 0027 mov word ptr [bp + 6], 1 | memory_operand,stack_local_layout
 | 002c cmp word ptr [bp + 6], 1 | instruction_shape
 | 0030 jle 0x58 | instruction_shape
 | 0032 mov dx, word ptr [bp + 8] | instruction_shape
 | 0035 or dx, dx | instruction_shape
 | 0037 jge 0x3c | instruction_shape
 | 0039 jmp 0xce | instruction_shape
 | 003c cmp dx, 0x3f | instruction_shape
 | 003f jle 0x44 | instruction_shape
 | 0041 jmp 0xce | instruction_shape
 | 0044 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0047 or di, di | instruction_shape
 | 0049 jge 0x4e | instruction_shape
 | 004b jmp 0xce | instruction_shape
 | 004e cmp di, 0x3f | instruction_shape
 | 0051 jg 0xce | instruction_shape
 | 0053 mov si, dx | instruction_shape
002d jmp 0x33 | 0055 jmp 0x70 | branch_target
002f nop  | 0057 nop  | 
0030 mov word ptr [bp - 2], si | 0058 mov si, word ptr [bp + 8] | instruction_shape
0033 cmp word ptr [bp - 2], 1 | 005b or si, si | instruction_shape
 | 005d jl 0xce | instruction_shape
 | 005f cmp si, 0x7f | instruction_shape
0037 jg 0x56 | 0062 jg 0xce | branch_target
0039 mov si, word ptr [bp + 8] | 0064 mov di, word ptr [bp + 0xa] | memory_operand,stack_local_layout
003c or si, si | 0067 or di, di | register_allocation
003e jl 0x6e | 0069 jl 0xce | branch_target
0040 cmp si, 0x7f | 006b cmp di, 0x3f | immediate_or_binding
0043 jg 0x6e | 006e jg 0xce | branch_target
