Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 mov dx, word ptr [bp + 6] | 0005 mov dx, word ptr [bp + 6] | 
0009 mov word ptr [bp - 2], 0xffff | 0008 mov word ptr [bp - 2], 0xffff | 
000e cmp dx, 1 | 000d cmp dx, 1 | 
0011 jg 0x30 | 0010 jg 0x30 | 
0013 mov si, word ptr [bp + 8] | 0012 mov si, word ptr [bp + 8] | 
0016 or si, si | 0015 or si, si | 
0018 jl 0x48 | 0017 jl 0x48 | 
001a cmp si, 0x7f | 0019 cmp si, 0x7f | 
001d jg 0x48 | 001c jg 0x48 | 
001f cmp word ptr [bp + 0xa], 0 | 001e cmp word ptr [bp + 0xa], 0 | 
0023 jl 0x48 | 0022 jl 0x48 | 
0025 cmp word ptr [bp + 0xa], 0x3f | 0024 cmp word ptr [bp + 0xa], 0x3f | 
0029 jg 0x48 | 0028 jg 0x48 | 
002b mov bx, 1 | 002a mov bx, 1 | 
002e jmp 0x4a | 002d jmp 0x4a | 
 | 002f nop  | instruction_shape
0030 mov si, word ptr [bp + 8] | 0030 mov si, word ptr [bp + 8] | 
0033 or si, si | 0033 or si, si | 
0035 jl 0x48 | 0035 jl 0x48 | 
0037 cmp si, 0x3f | 0037 cmp si, 0x3f | 
003a jg 0x48 | 003a jg 0x48 | 
003c cmp word ptr [bp + 0xa], 0 | 003c cmp word ptr [bp + 0xa], 0 | 
0040 jl 0x48 | 0040 jl 0x48 | 
0042 cmp word ptr [bp + 0xa], 0x3f | 0042 cmp word ptr [bp + 0xa], 0x3f | 
0046 jle 0x2b | 0046 jle 0x2a | branch_target
0048 xor bx, bx | 0048 xor bx, bx | 
004a dec bx | 004a dec bx | 
004b je 0x56 | 004b je 0x56 | 
004d mov dx, word ptr [bp - 2] | 004d mov dx, word ptr [bp - 2] | 
0050 mov ax, dx | 0050 mov ax, dx | 
0052 pop si | 0052 pop si | 
0053 pop di |  | instruction_shape
0054 leave  | 0053 leave  | 
0055 retf  | 0054 retf  | 
 | 0055 nop  | instruction_shape
0056 mov ax, dx | 0056 mov ax, dx | 
0058 or ax, ax | 0058 or ax, ax | 
005a jl 0x67 | 005a jl 0x67 | 
005c jo 0x67 | 005c jo 0x67 | 
005e dec ax | 005e dec ax | 
005f jle 0x6c | 005f jle 0x6c | 
0061 dec ax | 0061 dec ax | 
0062 je 0x7a | 0062 je 0x78 | branch_target
0064 dec ax | 0064 dec ax | 
0065 je 0x88 | 0065 je 0x84 | branch_target
0067 mov dx, word ptr [bp - 2] | 0067 mov dx, word ptr [bp - 2] | 
006a jmp 0x94 | 006a jmp 0x97 | branch_target
 | 006c shl si, 6 | instruction_shape
006c mov bx, word ptr [bp + 0xa] | 006f mov bx, word ptr [bp + 0xa] | 
006f mov di, si |  | instruction_shape
0071 shl di, 6 |  | instruction_shape
0074 mov dl, byte ptr [bx + di + 0x68e8] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0078 jmp 0x92 | 0076 jmp 0x8e | branch_target
 | 0078 shl si, 6 | instruction_shape
007a mov bx, word ptr [bp + 0xa] | 007b mov bx, word ptr [bp + 0xa] | 
007d mov di, si |  | instruction_shape
007f shl di, 6 |  | instruction_shape
0082 mov dl, byte ptr [bx + di - 0x7718] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0086 jmp 0x92 | 0082 jmp 0x8e | branch_target
0088 shl si, 6 | 0084 shl si, 6 | 
008b mov bx, word ptr [bp + 0xa] | 0087 mov bx, word ptr [bp + 0xa] | 
008e mov dl, byte ptr [bx + si - 0x6718] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0092 sub dh, dh | 008e sub dh, dh | 
0094 or dx, dx | 0090 or dx, dx | 
0096 jne 0x9b | 0092 jne 0x97 | branch_target
0098 mov dx, 0xffff | 0094 mov dx, 0xffff | 
 | 0097 or dx, dx | instruction_shape
 | 0099 jne 0x9e | instruction_shape
 | 009b mov dx, 0xffff | instruction_shape
009b mov ax, dx | 009e mov ax, dx | 
009d pop si |  | instruction_shape
009e pop di | 00a0 pop si | register_allocation
009f leave  | 00a1 leave  | 
00a0 retf  | 00a2 retf  | 
