Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1ba; SIMONE_MODULE unresolved/mismatched fixup at 0x1ac; SIMONE_MODULE unresolved/mismatched fixup at 0x1a7; SIMONE_MODULE unresolved/mismatched fixup at 0x196; SIMONE_MODULE unresolved/mismatched fixup at 0x192; SIMONE_MODULE unresolved/mismatched fixup at 0x18d; SIMONE_MODULE unresolved/mismatched fixup at 0x187; SIMONE_MODULE unresolved/mismatched fixup at 0x17c; SIMONE_MODULE unresolved/mismatched fixup at 0x171; SIMONE_MODULE unresolved/mismatched fixup at 0x15e; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x13d; SIMONE_MODULE unresolved/mismatched fixup at 0x121; SIMONE_MODULE unresolved/mismatched fixup at 0x113; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0xf2; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 14219}; original loader []
  SIMONE_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 10, 'offset': 14155}; original loader []
  SIMONE_MODULE+0x1a7: candidate {'kind': 'internal', 'segment': 10, 'offset': 14097}; original loader []
  SIMONE_MODULE+0x196: candidate {'kind': 'internal', 'segment': 10, 'offset': 13969}; original loader []
  SIMONE_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 14096}; original loader []
  SIMONE_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 10, 'offset': 13840}; original loader []
  SIMONE_MODULE+0x187: candidate {'kind': 'internal', 'segment': 10, 'offset': 14085}; original loader []
  SIMONE_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 13829}; original loader []
  SIMONE_MODULE+0x171: candidate {'kind': 'internal', 'segment': 10, 'offset': 14085}; original loader []
  SIMONE_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 10, 'offset': 13829}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13836}; original loader []
  SIMONE_MODULE+0x13d: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 13827}; original loader []
  SIMONE_MODULE+0x113: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 14469}; original loader []
  SIMONE_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 10, 'offset': 14339}; original loader []
  SIMONE_MODULE+0xe4: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 13315}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'external', 'name': '_KnobTemplate'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 12866}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 12866}] | 
0009 mov ax, 0x101 | 0009 mov ax, 0x101 | 
000c mov cx, 0xf | 000c mov cx, 0xf | 
000f mov di, bx | 000f mov di, bx | 
0011 push ds | 0011 push ds | 
0012 pop es | 0012 pop es | 
0013 rep stosw word ptr es:[di], ax | 0013 rep stosw word ptr es:[di], ax | 
0015 stosb byte ptr es:[di], al | 0015 stosb byte ptr es:[di], al | 
0016 add bx, 0x40 | 0016 add bx, 0x40 | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16322}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16322}] | 
001d jbe 9 | 001d jbe 9 | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13129}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13129}] | 
0022 mov ax, 0xc2c2 | 0022 mov ax, 0xc2c2 | 
0025 mov cx, 0xa | 0025 mov cx, 0xa | 
0028 mov di, bx | 0028 mov di, bx | 
002a rep stosw word ptr es:[di], ax | 002a rep stosw word ptr es:[di], ax | 
002c stosb byte ptr es:[di], al | 002c stosb byte ptr es:[di], al | 
002d add bx, 0x40 | 002d add bx, 0x40 | 
0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14857}] | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14857}] | 
0034 jbe 0x22 | 0034 jbe 0x22 | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13195}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13195}] | 
0039 mov ax, 0xc1c1 | 0039 mov ax, 0xc1c1 | 
003c mov cx, 9 | 003c mov cx, 9 | 
003f mov di, bx | 003f mov di, bx | 
0041 rep stosw word ptr es:[di], ax | 0041 rep stosw word ptr es:[di], ax | 
0043 stosb byte ptr es:[di], al | 0043 stosb byte ptr es:[di], al | 
0044 add bx, 0x40 | 0044 add bx, 0x40 | 
0047 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14859}] | 0047 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14859}] | 
004b jbe 0x39 | 004b jbe 0x39 | 
004d push 0x35 | 004d push 0x35 | 
004f push 0x20 | 004f push 0x20 | 
0051 push 0x44 | 0051 push 0x44 | 
0053 push 0x28 | 0053 push 0x28 | 
0055 nop  | 0055 nop  | 
0056 push cs | 0056 push cs | 
0057 call 0x346 | 0057 call 0x346 | 
005a add sp, 8 | 005a add sp, 8 | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15177}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 15177}] | 
0060 mov ax, 0xc2c2 | 0060 mov ax, 0xc2c2 | 
