Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 41142}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 9688}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 9684}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 4], 3 | 0006 mov di, 3 | instruction_shape
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
000e mov es, ax | 000c mov ds, ax | register_allocation
0010 mov bx, word ptr [bp - 4] |  | instruction_shape
0013 mov al, byte ptr [bx + 0x25d4] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 9684}] | memory_operand
0017 cwde  | 0012 cwde  | 
 | 0013 add ax, word ptr [bp + 6] | instruction_shape
 | 0016 mov word ptr [bp - 2], ax | instruction_shape
0018 mov si, ax | 0019 mov cx, ax | register_allocation
001a add si, word ptr [bp + 6] |  | instruction_shape
001d mov al, byte ptr [bx + 0x25d8] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 9688}] | memory_operand
0021 cwde  | 001f cwde  | 
0022 mov di, ax | 0020 mov si, ax | register_allocation
0024 add di, word ptr [bp + 8] | 0022 add si, word ptr [bp + 8] | register_allocation
0027 or si, si | 0025 or cx, cx | register_allocation
0029 jl 0x3e | 0027 jl 0x48 | branch_target
002b or di, di | 0029 or si, si | register_allocation
002d jl 0x3e | 002b jl 0x48 | branch_target
002f cmp si, 0xb | 002d cmp cx, 0xb | register_allocation
0032 jg 0x3e | 0030 jg 0x48 | branch_target
0034 cmp di, 0xf | 0032 cmp si, 0xf | register_allocation
0037 jg 0x3e | 0035 jg 0x48 | branch_target
0039 mov dx, 1 |  | instruction_shape
003c jmp 0x40 |  | instruction_shape
003e xor dx, dx |  | instruction_shape
0040 or dx, dx |  | instruction_shape
0042 je 0x68 |  | instruction_shape
0044 mov bx, si | 0037 mov bx, cx | register_allocation
0046 shl bx, 1 | 0039 shl bx, 1 | 
0048 mov cx, di | 003b mov cx, si | register_allocation
004a mov ax, 1 | 003d mov ax, 1 | 
004d shl ax, cl | 0040 shl ax, cl | 
004f test word ptr es:[bx - 0x5f4a], ax | 0042 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41142}] | memory_operand
0054 je 0x62 |  | instruction_shape
0056 shl si, 1 |  | instruction_shape
0058 sub word ptr es:[si - 0x5f4a], ax |  | instruction_shape
005d mov bx, 1 |  | instruction_shape
0060 jmp 0x64 |  | instruction_shape
0062 xor bx, bx |  | instruction_shape
0064 or bx, bx |  | instruction_shape
0066 jne 0x7a | 0046 jne 0x5a | branch_target
0068 dec word ptr [bp - 4] | 0048 dec di | instruction_shape
006b jns 0x10 | 0049 jns 0xe | 
 | 004b push ss | instruction_shape
 | 004c pop ds | instruction_shape
006d cmp word ptr [bp + 6], 0xa | 004d cmp word ptr [bp + 6], 0xa | 
0071 jle 0x82 | 0051 jle 0x70 | branch_target
0073 xor ax, ax | 0053 xor ax, ax | 
0075 pop si | 0055 pop si | 
0076 pop di | 0056 pop di | 
0077 leave  | 0057 leave  | 
0078 retf  | 0058 retf  | 
0079 nop  | 0059 nop  | 
 | 005a mov ax, 1 | instruction_shape
 | 005d shl ax, cl | instruction_shape
007a mov ax, word ptr [bp - 4] | 005f mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 0062 shl bx, 1 | instruction_shape
 | 0064 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41142}] | instruction_shape
 | 0068 mov ax, di | instruction_shape
 | 006a push ss | instruction_shape
 | 006b pop ds | instruction_shape
007d pop si | 006c pop si | 
007e pop di | 006d pop di | 
007f leave  | 006e leave  | 
0080 retf  | 006f retf  | 
0081 nop  |  | instruction_shape
0082 mov dx, word ptr [bp + 8] | 0070 mov dx, word ptr [bp + 8] | 
0085 cmp dx, 0xe | 0073 cmp dx, 0xe | 
0088 jle 0x92 | 0076 jle 0x80 | branch_target
008a mov ax, 1 | 0078 mov ax, 1 | 
008d pop si | 007b pop si | 
008e pop di | 007c pop di | 
008f leave  | 007d leave  | 
0090 retf  | 007e retf  | 
0091 nop  | 007f nop  | 
0092 cmp dx, 1 | 0080 cmp dx, 1 | 
0095 jge 0xd2 | 0083 jge 0xc0 | branch_target
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
009c add ax, 0x12c | 008a add ax, 0x12c | 
009f adc dx, 0 | 008d adc dx, 0 | 
00a2 mov es, word ptr [0xc4f6] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov word ptr es:[0x7d4a], ax | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | memory_operand
00aa mov word ptr es:[0x7d4c], dx | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | memory_operand
