Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a mov si, word ptr [bp + 4] | 000a mov si, word ptr [bp + 4] | 
000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0013 je 0x34 | 0013 je 0x34 | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
001a and bx, 0xfe | 001a and bx, 0xfe | 
001e shl bx, 4 | 001e shl bx, 4 | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0026 shr al, 1 | 0026 shr al, 1 | 
0028 sub ah, ah | 0028 sub ah, ah | 
002a add bx, ax | 002a add bx, ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
0031 jmp 0x50 | 0031 jmp 0x50 | 
0033 nop  | 0033 nop  | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0039 and bx, 0xfe | 0039 and bx, 0xfe | 
003d shl bx, 4 | 003d shl bx, 4 | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0045 shr al, 1 | 0045 shr al, 1 | 
0047 sub ah, ah | 0047 sub ah, ah | 
0049 add bx, ax | 0049 add bx, ax | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 
0050 sub ch, ch | 0050 sub ch, ch | 
0052 cmp cx, 0x64 | 0052 cmp cx, 0x64 | 
0055 jge 0x5e | 0055 jge 0x5e | 
0057 push si | 0057 push si | 
0058 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | 0058 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | 
005b jmp 0x62 | 005b jmp 0x62 | 
005d nop  | 005d nop  | 
005e push si | 005e push si | 
005f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 005f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 
0062 add sp, 2 | 0062 add sp, 2 | 
0065 mov es, word ptr [0xc318] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0068 mov es, ax | instruction_shape
0069 test byte ptr es:[si + 0x2f62], 0x80 | 006a test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
006f je 0x90 | 0070 je 0x92 | branch_target
0071 mov bx, 0x8078 | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | immediate_or_binding
 | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0078 mov es, ax | instruction_shape
 | 007a mov bx, si | instruction_shape
 | 007c cmp word ptr es:[si], 0 | instruction_shape
 | 0080 je 0xaa | instruction_shape
0074 mov es, word ptr [0xc324] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand
0078 mov word ptr [bp - 4], bx | 0086 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
007b mov word ptr [bp - 2], es | 0089 dec ax | instruction_shape
007e cmp word ptr es:[bx], 0 |  | instruction_shape
0082 je 0xcd | 008a je 0xb0 | branch_target
0084 cmp word ptr es:[bx], 1 | 008c mov cx, word ptr [bp - 6] | instruction_shape
0088 je 0xba |  | instruction_shape
008a push word ptr es:[bx] |  | instruction_shape
008d jmp 0xae | 008f jmp 0xb9 | branch_target
008f nop  | 0091 nop  | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | immediate_or_binding
0093 mov es, ax | 0095 mov es, ax | 
0095 cmp word ptr es:[0x7c44], 0 | 0097 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
009b je 0xcd | 009d je 0xaa | branch_target
009d cmp word ptr es:[0x7c44], 1 | 009f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand,immediate_or_binding
00a3 je 0xba | 00a5 je 0xb0 | branch_target
 | 00a7 jmp 0xb4 | instruction_shape
 | 00a9 nop  | instruction_shape
 | 00aa push ss | instruction_shape
 | 00ab pop ds | instruction_shape
 | 00ac pop si | instruction_shape
 | 00ad leave  | instruction_shape
 | 00ae ret  | instruction_shape
 | 00af nop  | instruction_shape
 | 00b0 push ss | instruction_shape
 | 00b1 pop ds | instruction_shape
 | 00b2 jmp 0xc8 | instruction_shape
00a5 mov es, word ptr [0xc326] | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31812}] | memory_operand
00a9 push word ptr es:[0x7c44] | 00b9 push ss | instruction_shape
 | 00ba pop ds | instruction_shape
 | 00bb push cx | instruction_shape
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 2 | 00c1 add sp, 2 | 
00b6 or ax, ax | 00c4 or ax, ax | 
00b8 jne 0xcd | 00c6 jne 0xdb | branch_target
00ba mov es, word ptr [0xc316] | 00c8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov bx, word ptr es:[0x9b6a] | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00c3 mov es, word ptr [0xc318] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov byte ptr es:[bx + 0x2b78], 0x10 | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
00cd pop si | 00db pop si | 
00ce leave  | 00dc leave  | 
00cf ret  | 00dd ret  | 
