Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x149; SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xbe; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x168: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 6420}; original loader []
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
0003 push si | 0004 push si | 
0004 cmp word ptr [bp + 6], 1 | 0005 cmp word ptr [bp + 6], 1 | 
0008 jg 0x28 | 0009 jg 0x28 | 
000a mov bx, word ptr [bp + 8] | 000b mov bx, word ptr [bp + 8] | 
000d or bx, bx | 000e or bx, bx | 
000f jl 0x40 | 0010 jl 0x40 | 
0011 cmp bx, 0x7f | 0012 cmp bx, 0x7f | 
0014 jg 0x40 | 0015 jg 0x40 | 
0016 cmp word ptr [bp + 0xa], 0 | 0017 cmp word ptr [bp + 0xa], 0 | 
001a jl 0x40 | 001b jl 0x40 | 
001c cmp word ptr [bp + 0xa], 0x3f | 001d cmp word ptr [bp + 0xa], 0x3f | 
0020 jg 0x40 | 0021 jg 0x40 | 
0022 mov bx, 1 | 0023 mov dx, 1 | register_allocation
0025 jmp 0x42 | 0026 jmp 0x42 | 
0027 nop  |  | instruction_shape
0028 cmp word ptr [bp + 8], 0 | 0028 cmp word ptr [bp + 8], 0 | 
002c jl 0x40 | 002c jl 0x40 | 
002e cmp word ptr [bp + 8], 0x3f | 002e cmp word ptr [bp + 8], 0x3f | 
0032 jg 0x40 | 0032 jg 0x40 | 
0034 cmp word ptr [bp + 0xa], 0 | 0034 cmp word ptr [bp + 0xa], 0 | 
0038 jl 0x40 | 0038 jl 0x40 | 
003a cmp word ptr [bp + 0xa], 0x3f | 003a cmp word ptr [bp + 0xa], 0x3f | 
003e jle 0x22 | 003e jle 0x23 | branch_target
0040 xor bx, bx | 0040 xor dx, dx | register_allocation
0042 dec bx | 0042 or dx, dx | instruction_shape
0043 je 0x48 | 0044 jne 0x49 | instruction_shape
0045 jmp 0x1ad | 0046 jmp 0x16f | branch_target
0048 mov ax, word ptr [bp + 6] | 0049 mov ax, word ptr [bp + 6] | 
004b or ax, ax | 004c or ax, ax | 
004d jge 0x52 | 004e jge 0x53 | 
004f jmp 0x19c | 0050 jmp 0x15e | branch_target
0052 jno 0x57 | 0053 jno 0x58 | 
0054 jmp 0x19c | 0055 jmp 0x15e | branch_target
0057 dec ax | 0058 dec ax | 
0058 jle 0x66 | 0059 jle 0x68 | branch_target
005a dec ax | 005b dec ax | 
005b je 0x7a | 005c je 0x7c | branch_target
005d dec ax | 005e dec ax | 
005e jne 0x63 | 005f jne 0x64 | 
0060 jmp 0xfe | 0061 jmp 0xe6 | branch_target
0063 jmp 0x19c | 0064 jmp 0x15e | branch_target
 | 0067 nop  | instruction_shape
0066 mov al, byte ptr [bp + 0xc] | 0068 mov al, byte ptr [bp + 0xc] | 
0069 mov si, word ptr [bp + 8] | 006b mov si, word ptr [bp + 8] | 
006c shl si, 6 | 006e shl si, 6 | 
006f mov bx, word ptr [bp + 0xa] | 0071 mov bx, word ptr [bp + 0xa] | 
0072 mov byte ptr [bx + si + 0x68e8], al | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0076 jmp 0x19c | 0078 jmp 0x15e | branch_target
0079 nop  | 007b nop  | 
007a mov dx, word ptr [bp + 0xc] | 007c mov dx, word ptr [bp + 0xc] | 
007d mov ax, dx | 007f mov ax, dx | 
007f mov si, word ptr [bp + 8] | 0081 mov si, word ptr [bp + 8] | 
0082 shl si, 6 | 0084 shl si, 6 | 
0085 mov bx, word ptr [bp + 0xa] | 0087 mov bx, word ptr [bp + 0xa] | 
0088 mov byte ptr [bx + si - 0x7718], dl | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
008c or ax, ax | 008e or ax, ax | 
008e jg 0x93 | 0090 jg 0x95 | branch_target
0090 jmp 0x19c | 0092 jmp 0x15e | branch_target
0093 cmp word ptr [bp + 6], 2 | 0095 cmp word ptr [bp + 8], 0 | memory_operand,stack_local_layout,immediate_or_binding
0097 jge 0x9c | 0099 jge 0x9e | branch_target
0099 jmp 0x178 | 009b jmp 0x15e | branch_target
009c cmp word ptr [bp + 8], 0 | 009e cmp word ptr [bp + 8], 0x3f | immediate_or_binding
00a0 jl 0xb6 | 00a2 jle 0xa7 | instruction_shape
00a2 cmp word ptr [bp + 8], 0x3f | 00a4 jmp 0x15e | instruction_shape
00a6 jg 0xb6 |  | instruction_shape
00a8 or bx, bx | 00a7 or bx, bx | 
 | 00a9 jge 0xae | instruction_shape
