Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 26688, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc396] | 0006 mov di, word ptr [bp + 0xa] | memory_operand
 | 0009 add di, 8 | instruction_shape
000a mov bl, byte ptr [bp + 0xa] | 000c mov bl, byte ptr [bp + 0xa] | 
000d xor bl, 0xfc | 000f xor bl, 0xfc | 
0010 and bx, 7 | 0012 and bx, 7 | 
 | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0013 mov al, byte ptr es:[bx + 8] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0018 cwde  | 001e cwde  | 
0019 mov si, ax | 001f mov si, ax | 
001b add si, word ptr [bp + 8] | 0021 add si, word ptr [bp + 8] | 
001e mov di, word ptr [bp + 0xa] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 add di, 8 |  | instruction_shape
0024 mov es, word ptr [0xc398] |  | instruction_shape
0028 mov al, byte ptr es:[bx] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
002d cwde  | 002d cwde  | 
002e mov bx, ax |  | instruction_shape
0030 add bx, word ptr [bp + 6] | 002e add ax, word ptr [bp + 6] | register_allocation
0033 mov word ptr [bp - 2], bx | 0031 mov word ptr [bp - 2], ax | register_allocation
 | 0034 mov bx, si | instruction_shape
0036 shl bx, 6 | 0036 shl bx, 6 | 
 | 0039 add bx, ax | instruction_shape
0039 mov al, byte ptr [bx + si - 0x6718] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
003d sub ah, ah | 003f sub ah, ah | 
003f cmp ax, di | 0041 cmp ax, di | 
0041 jne 0x4a | 0043 jne 0x4c | branch_target
0043 xor ax, ax | 0045 xor ax, ax | 
0045 pop si | 0047 pop si | 
0046 pop di | 0048 pop di | 
0047 leave  | 0049 leave  | 
0048 retf  | 004a retf  | 
0049 nop  | 004b nop  | 
004a push di | 004c push di | 
 | 004d push word ptr [bp - 2] | instruction_shape
004b push si | 0050 push si | 
004c push word ptr [bp - 2] |  | instruction_shape
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
0054 add sp, 6 | 0056 add sp, 6 | 
0057 or ax, ax | 0059 or ax, ax | 
0059 jge 0x43 | 005b jge 0x45 | branch_target
005b mov ax, 1 | 005d mov ax, 1 | 
005e pop si | 0060 pop si | 
005f pop di | 0061 pop di | 
0060 leave  | 0062 leave  | 
0061 retf  | 0063 retf  | 
