Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x258; SIMANT_MODULE unresolved/mismatched fixup at 0x24d; SIMANT_MODULE unresolved/mismatched fixup at 0x23d; SIMANT_MODULE unresolved/mismatched fixup at 0x235; SIMANT_MODULE unresolved/mismatched fixup at 0x230; SIMANT_MODULE unresolved/mismatched fixup at 0x223; SIMANT_MODULE unresolved/mismatched fixup at 0x216; SIMANT_MODULE unresolved/mismatched fixup at 0x20d; SIMANT_MODULE unresolved/mismatched fixup at 0x202; SIMANT_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT_MODULE unresolved/mismatched fixup at 0x1fa; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e9; SIMANT_MODULE unresolved/mismatched fixup at 0x1e2; SIMANT_MODULE unresolved/mismatched fixup at 0x1da; SIMANT_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT_MODULE unresolved/mismatched fixup at 0x1c9; SIMANT_MODULE unresolved/mismatched fixup at 0x1c1; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1a2; SIMANT_MODULE unresolved/mismatched fixup at 0x19f; SIMANT_MODULE unresolved/mismatched fixup at 0x19b; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x190; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x17e; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x170; SIMANT_MODULE unresolved/mismatched fixup at 0x167; SIMANT_MODULE unresolved/mismatched fixup at 0x15c; SIMANT_MODULE unresolved/mismatched fixup at 0x153; SIMANT_MODULE unresolved/mismatched fixup at 0x14b; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x134; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1f; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x258: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x23d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x235: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x230: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x223: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x216: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x20d: candidate {'kind': 'internal', 'segment': 5, 'offset': 26332}; original loader []
  SIMANT_MODULE+0x202: candidate {'kind': 'internal', 'segment': 1, 'offset': 29598}; original loader []
  SIMANT_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1ee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x1e2: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT_MODULE+0x1da: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT_MODULE+0x1d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 1, 'offset': 38576}; original loader []
  SIMANT_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 5, 'offset': 39134}; original loader []
  SIMANT_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 3, 'offset': 76}; original loader []
  SIMANT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMANT_MODULE+0x170: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  SIMANT_MODULE+0x153: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30202}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 30202}; original loader []
  SIMANT_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 35054, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 5, 'offset': 26436}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 7, 'offset': 1930}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 7, 'offset': 1746}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 1, 'offset': 35304}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 1, 'offset': 35278}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 1, 'offset': 35270}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 1, 'offset': 35186}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 1, 'offset': 35144}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 34998}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 1, 'offset': 34990}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 1, 'offset': 34972}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 34950}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 34932}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 34914}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 34888}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 34804}; original loader []
  SIMANT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40410}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 mov es, word ptr [0xbf0c] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
000f cmp ax, 1 | 000f cmp word ptr [bp - 2], 1 | instruction_shape
0012 jle 0x17 | 0013 jle 0x18 | 
0014 jmp 0x26f | 0015 jmp 0x25c | branch_target
0017 mov es, word ptr [0xbf58] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp word ptr es:[0x9dda], 0 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40410}] | memory_operand,immediate_or_binding
0021 je 0x26 | 0022 je 0x27 | 
0023 jmp 0x26f | 0024 jmp 0x25c | branch_target
0026 mov ax, word ptr [bp + 6] | 0027 mov ax, word ptr [bp + 6] | 
0029 cmp ax, 0xc | 002a cmp ax, 0xc | 
002c jbe 0x31 | 002d jbe 0x32 | 
002e jmp 0x26f | 002f jmp 0x25c | branch_target
0031 shl ax, 1 | 0032 shl ax, 1 | 
0033 xchg bx, ax | 0034 xchg bx, ax | 
0034 jmp word ptr cs:[bx - 0x780c] | 0035 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 34804}] | memory_operand
0039 nop  |  | instruction_shape
003a dw offset 0x54 | 003a dw offset 0x54 | 
003c dw offset 0x94 | 003c dw offset 0x8e | branch_target
003e dw offset 0xae | 003e dw offset 0xa8 | branch_target
0040 dw offset 0xc0 | 0040 dw offset 0xba | branch_target
0042 dw offset 0xd2 | 0042 dw offset 0xcc | branch_target
0044 dw offset 0xe8 | 0044 dw offset 0xe2 | branch_target
0046 dw offset 0xfa | 0046 dw offset 0xf4 | branch_target
0048 dw offset 0x102 | 0048 dw offset 0xfc | branch_target
004a dw offset 0x194 | 004a dw offset 0x18e | branch_target
004c dw offset 0x1be | 004c dw offset 0x1b8 | branch_target
004e dw offset 0x212 | 004e dw offset 0x20c | branch_target
0050 dw offset 0x21a | 0050 dw offset 0x214 | branch_target
0052 dw offset 0x23a | 0052 dw offset 0x22e | branch_target
0054 push word ptr [0xcd78] |  | instruction_shape
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
005b push 0x76ac |  | instruction_shape
005e push 1 |  | instruction_shape
0060 cmp word ptr [bp - 6], 0 | 0054 cmp word ptr [bp - 2], 0 | memory_operand,stack_local_layout
0064 jne 0x7e | 0058 jne 0x72 | branch_target
0066 cmp word ptr [0xcc84], 0x40 | 005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
006b jne 0x76 | 005f jne 0x6a | branch_target
006d mov ax, 0x100 | 0061 mov ax, 0x100 | 
0070 mov dx, 3 | 0064 mov dx, 3 | 
0073 jmp 0x84 | 0067 jmp 0x78 | branch_target
0075 nop  | 0069 nop  | 
0076 mov ax, 0x100 | 006a mov ax, 0x100 | 
0079 mov dx, 1 | 006d mov dx, 1 | 
007c jmp 0x84 | 0070 jmp 0x78 | branch_target
007e mov ax, 0x100 | 0072 mov ax, 0x100 | 
0081 mov dx, 2 | 0075 mov dx, 2 | 
0084 mov word ptr [bp - 4], ax | 0078 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | instruction_shape
0087 mov word ptr [bp - 2], dx | 007c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 007f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
 | 0082 push 1 | instruction_shape
008a push dx | 0084 push dx | 
008b push ax | 0085 push ax | 
008c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0086 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
0091 jmp 0x26f | 008b jmp 0x25c | branch_target
0094 push 0x7e | 008e push 0x7e | 
0096 push 0x2b05 | 0090 push 0x2b05 | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 0098 add sp, 4 | 
00a1 push 5 | 009b push 5 | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1746}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 2 | 00a2 add sp, 2 | 
00ab leave  | 00a5 leave  | 
00ac retf  | 00a6 retf  | 
00ad nop  | 00a7 nop  | 
00ae push 0x7e | 00a8 push 0x7e | 
00b0 push 0x2b06 | 00aa push 0x2b06 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00b8 add sp, 4 | 00b2 add sp, 4 | 
00bb push 0xa | 00b5 push 0xa | 
00bd jmp 0xa3 | 00b7 jmp 0x9d | branch_target
00bf nop  | 00b9 nop  | 
00c0 push 0x7e | 00ba push 0x7e | 
00c2 push 0x2b07 | 00bc push 0x2b07 | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00ca add sp, 4 | 00c4 add sp, 4 | 
00cd push 0x3e8 | 00c7 push 0x3e8 | 
00d0 jmp 0xa3 | 00ca jmp 0x9d | branch_target
00d2 push 0x7e | 00cc push 0x7e | 
00d4 push 0x2b08 | 00ce push 0x2b08 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00dc add sp, 4 | 00d6 add sp, 4 | 
00df push 0 | 00d9 push 0 | 
00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1930}] | immediate_or_binding,immediate_or_binding
00e6 jmp 0xa8 | 00e0 jmp 0xa2 | branch_target
00e8 push 0x7e | 00e2 push 0x7e | 
00ea push 0x2b09 | 00e4 push 0x2b09 | 
00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00f2 add sp, 4 | 00ec add sp, 4 | 
00f5 push 1 | 00ef push 1 | 
00f7 jmp 0xe1 | 00f1 jmp 0xdb | branch_target
00f9 nop  | 00f3 nop  | 
00fa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26436}] | immediate_or_binding,immediate_or_binding
00ff leave  | 00f9 leave  | 
0100 retf  | 00fa retf  | 
0101 nop  | 00fb nop  | 
 | 00fc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0100 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | instruction_shape
... see structured diagnostic for remaining instructions
