Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 62140}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xffffeef8 | 000c call 0xffffeef8 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov word ptr [bp - 6], si |  | instruction_shape
0015 mov word ptr [bp - 8], 0 | 0012 mov word ptr [bp - 8], 0 | 
001a mov bx, si | 0017 mov bx, si | 
001c sar bx, 8 | 0019 sar bx, 8 | 
001f shl bx, 2 | 001c shl bx, 2 | 
0022 les bx, ptr [bx - 0x3166] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
0026 mov di, bx | 0027 mov di, ax | register_allocation
0028 mov word ptr [bp - 0xa], es | 0029 mov word ptr [bp - 0xa], dx | register_allocation
 | 002c mov es, dx | instruction_shape
 | 002e mov bx, di | instruction_shape
002b cmp word ptr es:[bx + 0xc], 0 | 0030 cmp word ptr es:[bx + 0xc], 0 | 
0030 jle 0x6e | 0035 jle 0x71 | branch_target
 | 0037 lea ax, [di + 0x2c] | instruction_shape
0032 mov ax, di | 003a mov cx, ax | register_allocation
0034 mov dx, es |  | instruction_shape
0036 add ax, 0x2c |  | instruction_shape
0039 mov word ptr [bp - 4], ax | 003c mov word ptr [bp - 4], dx | register_allocation
003c mov word ptr [bp - 2], dx | 003f mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
003f mov word ptr [bp - 0xc], di | 0042 mov di, cx | instruction_shape
 | 0044 mov al, byte ptr [bp + 8] | instruction_shape
0042 mov di, word ptr [bp - 8] | 0047 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0045 mov al, byte ptr [bp + 8] |  | instruction_shape
0048 les bx, ptr [bp - 4] |  | instruction_shape
004b les bx, ptr es:[bx] | 004a les bx, ptr es:[di] | register_allocation
004e cmp byte ptr es:[bx + 0x20], al | 004d cmp byte ptr es:[bx + 0x20], al | 
0052 jne 0x5f | 0051 jne 0x5e | branch_target
0054 push 1 | 0053 push 1 | 
0056 push si | 0055 push si | 
0057 nop  | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62140}] | instruction_shape
0058 push cs |  | instruction_shape
0059 call 0xfffffe0c |  | instruction_shape
005c add sp, 4 | 005b add sp, 4 | 
005f add word ptr [bp - 4], 4 | 005e add di, 4 | instruction_shape
0063 inc si | 0061 inc si | 
0064 inc di | 0062 inc word ptr [bp - 8] | instruction_shape
 | 0065 mov ax, word ptr [bp - 8] | instruction_shape
0065 les bx, ptr [bp - 0xc] | 0068 les bx, ptr [bp - 0xc] | 
0068 cmp word ptr es:[bx + 0xc], di | 006b cmp word ptr es:[bx + 0xc], ax | register_allocation
006c jg 0x45 | 006f jg 0x44 | 
006e push word ptr [bp + 6] | 0071 push word ptr [bp + 6] | 
0071 nop  | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0072 push cs |  | instruction_shape
0073 call 0xffffeef4 |  | instruction_shape
0076 add sp, 2 | 0079 add sp, 2 | 
0079 pop si | 007c pop si | 
007a pop di | 007d pop di | 
007b leave  | 007e leave  | 
007c retf  | 007f retf  | 
