Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 shr dx, 1 | 0012 shr dx, 1 | 
0014 rcr ax, 1 | 0014 rcr ax, 1 | 
0016 mov di, ax | 0016 mov di, ax | 
0018 push si | 0018 push si | 
 | 0019 mov word ptr [bp - 4], ax | instruction_shape
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
001e add sp, 2 | 0021 add sp, 2 | 
0021 or di, di | 0024 cmp word ptr [bp - 4], 0 | instruction_shape
0023 jle 0x43 | 0028 jle 0x4a | 
0025 mov cx, di | 002a mov bx, ax | register_allocation
0027 mov bx, ax | 002c mov cx, si | register_allocation
0029 mov ds, dx | 002e jmp 0x3a | instruction_shape
002b mov ax, word ptr [bx] | 0030 mov al, byte ptr [bx + 1] | instruction_shape
002d mov dx, ax |  | instruction_shape
002f mov ah, al |  | instruction_shape
0031 mov word ptr [bp - 0xa], ax |  | instruction_shape
0034 mov al, dh |  | instruction_shape
0036 mov ah, byte ptr [bp - 0xa] | 0033 mov ah, byte ptr [bx] | memory_operand
0039 mov word ptr [bx], ax | 0035 mov word ptr [bx], ax | 
003b add bx, 2 | 0037 add bx, 2 | 
 | 003a mov ax, di | instruction_shape
003e dec cx | 003c dec di | register_allocation
 | 003d or ax, ax | instruction_shape
003f jne 0x2b | 003f jne 0x30 | branch_target
0041 push ss | 0041 push cx | register_allocation
0042 pop ds |  | instruction_shape
0043 push word ptr [bp + 6] |  | instruction_shape
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 0047 add sp, 2 | 
004e pop si | 004a pop si | 
004f pop di | 004b pop di | 
0050 leave  | 004c leave  | 
0051 retf  | 004d retf  | 
