Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'internal', 'segment': 7, 'offset': 8374}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 7, 'offset': 5788}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 
0003 mov ds, ax | 0003 mov ds, ax | 
0005 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 0005 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 
000f jl 0x17 | 000f jl 0x17 | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 
001a mov es, ax | 001a mov es, ax | 
001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35462}] | 
0022 jge 0x2e | 0022 jl 0x2e | instruction_shape
0024 push ss | 0024 push ss | 
0025 pop ds | 0025 pop ds | 
0026 nop  | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 5788}] | instruction_shape
0027 push cs |  | instruction_shape
0028 call 0xc0e |  | instruction_shape
002b jmp 0x35 | 002b jmp 0x35 | 
002d nop  | 002d nop  | 
002e push ss | 002e push ss | 
002f pop ds | 002f pop ds | 
0030 nop  | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 8374}] | instruction_shape
0031 push cs |  | instruction_shape
0032 call 0x1f4 |  | instruction_shape
0035 nop  | 0035 nop  | 
0036 push cs | 0036 push cs | 
0037 call 0x1402 | 0037 call 0x1402 | 
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0x167c | 003c call 0x167c | 
003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44122}] | 
0044 jne 0x4b | 0044 jne 0x4b | 
0046 nop  | 0046 nop  | 
0047 push cs | 0047 push cs | 
0048 call 0x1914 | 0048 call 0x1914 | 
004b mov es, word ptr [0xc52e] | 004b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 004f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0055 jne 0x5a | 0055 jne 0x5a | 
0057 jmp 0x100 | 0057 jmp 0x100 | 
005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 005a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
005f jne 0xe0 | 005f jne 0xe0 | 
0061 mov es, word ptr [0xc530] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30822}] | 0065 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30822}] | 
006c je 0x8e | 006c je 0x8e | 
006e push 0x20 | 006e push 0x20 | 
0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
0075 add sp, 2 | 0075 add sp, 2 | 
0078 or ax, ax | 0078 or ax, ax | 
007a je 0x7f | 007a je 0x7f | 
007c jmp 0x100 | 007c jmp 0x100 | 
007f push 0x80 | 007f push 0x80 | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
0087 add sp, 2 | 0087 add sp, 2 | 
008a or ax, ax | 008a or ax, ax | 
008c jne 0x100 | 008c jne 0x100 | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
0094 push 0x96 | 0094 push 0x96 | 
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
009c add sp, 2 | 009c add sp, 2 | 
009f add ax, 0x96 | 009f add ax, 0x96 | 
00a2 mov es, word ptr [0xc532] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 2934}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 2934}] | 
00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 00af lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
00b4 add ax, 0x12c | 00b4 add ax, 0x12c | 
00b7 adc dx, 0 | 00b7 adc dx, 0 | 
00ba mov es, word ptr [0xc4f6] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 
00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 
00c7 mov es, word ptr [0xc504] | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 
00d2 mov es, word ptr [0xc52a] | 00d2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | 00d6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29426}] | 
00dd jmp 0x100 | 00dd jmp 0x100 | 
00df nop  | 00df nop  | 
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00e3 mov es, ax | 00e3 mov es, ax | 
00e5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00e5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00eb jle 0xf2 | 00eb jle 0xf2 | 
00ed dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00ed dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00f2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 00f2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
00f8 jge 0x100 | 00f8 jge 0x100 | 
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
0100 nop  | 0100 nop  | 
0101 push cs | 0101 push cs | 
0102 call 0x2150 | 0102 call 0x2150 | 
0105 retf  | 0105 retf  | 
