Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xdb; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xf2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xdb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 6816}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6804}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6708}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6792}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6780}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6768}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 6760}; original loader []
  GR_MODULE+0x71: candidate {'kind': 'internal', 'segment': 2, 'offset': 6746}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov bx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | 
000c mov cx, word ptr [bp + 0xc] | 000c mov cx, word ptr [bp + 0xc] | 
000f mov dx, word ptr [bp + 8] | 000f mov dx, word ptr [bp + 8] | 
0012 mov ax, di | 0012 mov ax, di | 
0014 cmp di, bx | 0014 cmp di, bx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov di, bx | 0018 mov di, bx | 
001a mov word ptr [bp - 8], di | 001a mov word ptr [bp - 8], di | 
001d mov si, cx | 001d mov si, cx | 
001f cmp cx, dx | 001f cmp cx, dx | 
0021 jle 0x25 | 0021 jle 0x25 | 
0023 mov cx, dx | 0023 mov cx, dx | 
0025 mov word ptr [bp - 6], cx | 0025 mov word ptr [bp - 6], cx | 
0028 cmp ax, bx | 0028 cmp ax, bx | 
002a jge 0x2e | 002a jge 0x2e | 
002c mov ax, bx | 002c mov ax, bx | 
002e inc ax | 002e inc ax | 
002f mov word ptr [bp - 4], ax | 002f mov word ptr [bp - 4], ax | 
0032 cmp si, dx | 0032 cmp si, dx | 
0034 jge 0x38 | 0034 jge 0x38 | 
0036 mov si, dx | 0036 mov si, dx | 
0038 inc si | 0038 inc si | 
0039 mov word ptr [bp - 2], si | 0039 mov word ptr [bp - 2], si | 
003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0041 jne 0x52 | 0041 jne 0x46 | branch_target
0043 mov al, byte ptr [bp + 0xe] | 0043 jmp 0xc6 | instruction_shape
0046 and ax, 0xf | 0046 mov dx, word ptr [bp + 0xe] | instruction_shape
0049 cdq  | 0049 test dl, 0xf | instruction_shape
004a or dh, 1 | 004c je 0x5c | instruction_shape
004d push dx | 004e mov word ptr [bp + 6], 0xff | instruction_shape
004e push ax | 0053 mov word ptr [bp + 8], 0xffff | instruction_shape
004f jmp 0xab | 0058 jmp 0xd4 | branch_target
0051 nop  | 005a nop  | 
0052 mov al, byte ptr [bp + 0xe] | 005b nop  | instruction_shape
 | 005c mov ax, dx | instruction_shape
0055 and ax, 0x70 | 005e and ax, 0x70 | 
0058 test al, 0xf | 0061 test al, 0xf | 
005a jne 0x78 | 0063 jne 0x4e | branch_target
005c shr ax, 3 | 0065 shr ax, 3 | 
005f cmp ax, 0xc | 0068 cmp ax, 0xc | 
0062 ja 0x78 | 006b ja 0x4e | branch_target
0064 xchg bx, ax | 006d xchg bx, ax | 
0065 jmp word ptr cs:[bx + 0x1a50] | 006e jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6746}] | memory_operand
 | 0073 nop  | instruction_shape
006a dw offset 0x80 | 0074 dw offset 0x82 | branch_target
006c dw offset 0x86 | 0076 dw offset 0x8a | branch_target
006e dw offset 0x8e | 0078 dw offset 0x96 | branch_target
0070 dw offset 0x96 | 007a dw offset 0xa2 | branch_target
0072 dw offset 0x78 | 007c dw offset 0x4e | branch_target
0074 dw offset 0x9e | 007e dw offset 0xae | branch_target
0076 dw offset 0xa6 | 0080 dw offset 0xba | branch_target
0078 push 0xff | 0082 xor ax, ax | instruction_shape
007b push -1 | 0084 mov word ptr [bp + 6], ax | instruction_shape
007d jmp 0xab | 0087 jmp 0xd1 | branch_target
007f nop  | 0089 nop  | 
0080 push 0 | 008a mov word ptr [bp + 6], 0x60 | instruction_shape
0082 push 0 | 008f mov word ptr [bp + 8], 0x6060 | instruction_shape
0084 jmp 0xab | 0094 jmp 0xd4 | branch_target
0086 push 0x60 | 0096 mov word ptr [bp + 6], 0x80 | instruction_shape
0088 push 0x6060 | 009b mov word ptr [bp + 8], 0x8080 | instruction_shape
008b jmp 0xab | 00a0 jmp 0xd4 | branch_target
008d nop  | 00a2 mov word ptr [bp + 6], 0xa0 | instruction_shape
008e push 0x80 | 00a7 mov word ptr [bp + 8], 0xa0a0 | instruction_shape
0091 push 0x8080 |  | instruction_shape
0094 jmp 0xab | 00ac jmp 0xd4 | branch_target
0096 push 0xa0 | 00ae mov word ptr [bp + 6], 0xc0 | instruction_shape
0099 push 0xa0a0 | 00b3 mov word ptr [bp + 8], 0xc0c0 | instruction_shape
009c jmp 0xab | 00b8 jmp 0xd4 | branch_target
009e push 0xc0 | 00ba mov word ptr [bp + 6], 0x20 | instruction_shape
00a1 push 0xc0c0 | 00bf mov word ptr [bp + 8], 0x2020 | instruction_shape
00a4 jmp 0xab | 00c4 jmp 0xd4 | branch_target
00a6 push 0x20 | 00c6 mov word ptr [bp + 6], 0x100 | instruction_shape
00a8 push 0x2020 | 00cb mov al, byte ptr [bp + 0xe] | instruction_shape
 | 00ce and ax, 0xf | instruction_shape
 | 00d1 mov word ptr [bp + 8], ax | instruction_shape
 | 00d4 push word ptr [bp + 6] | instruction_shape
 | 00d7 push word ptr [bp + 8] | instruction_shape
00ab lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00da lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b0 mov si, ax | 00df mov si, ax | 
00b2 push word ptr [0xcf52] | 00e1 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b6 lea ax, [bp - 8] | 00e5 lea ax, [bp - 8] | 
00b9 push ss | 00e8 push ss | 
00ba push ax | 00e9 push ax | 
00bb push si | 00ea push si | 
00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00eb lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c1 push si | 00f0 push si | 
00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00f1 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c7 pop si | 00f6 pop si | 
00c8 pop di | 00f7 pop di | 
00c9 leave  | 00f8 leave  | 
00ca retf  | 00f9 retf  | 
