Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
0009 sar ax, 4 | 0009 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
0012 sar ax, 4 | 0012 sar ax, 4 | 
0015 mov word ptr [bp - 0xa], ax | 0015 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0018 mov word ptr [bp - 8], 0 | 0018 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
 | 001d mov word ptr [bp - 4], 0xffff | instruction_shape
 | 0022 mov di, word ptr [bp - 0xa] | instruction_shape
 | 0025 add di, word ptr [bp - 4] | instruction_shape
001d mov dx, 0xffff | 0028 mov dx, 0xffff | 
0020 mov cx, 0xffff |  | instruction_shape
0023 mov ax, word ptr [bp - 6] |  | instruction_shape
0026 add ax, dx |  | instruction_shape
0028 mov di, ax |  | instruction_shape
002a mov word ptr [bp - 4], dx |  | instruction_shape
002d mov dx, word ptr [bp - 8] | 002b mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0030 mov bx, word ptr [bp - 0xa] | 002e mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
0033 add bx, cx | 0031 add bx, dx | register_allocation
0035 mov ax, word ptr [bp - 6] | 0033 or di, di | instruction_shape
0038 add ax, word ptr [bp - 4] | 0035 jl 0x52 | instruction_shape
003b js 0x58 |  | instruction_shape
003d cmp di, 0x7f | 0037 cmp di, 0x7f | 
0040 jg 0x58 | 003a jg 0x52 | branch_target
0042 or bx, bx | 003c or bx, bx | 
0044 jl 0x58 | 003e jl 0x52 | branch_target
0046 cmp bx, 0x3f | 0040 cmp bx, 0x3f | 
0049 jg 0x58 | 0043 jg 0x52 | branch_target
004b mov si, di | 0045 mov si, di | 
004d shl si, 6 | 0047 shl si, 6 | 
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 004f je 0x52 | branch_target
0057 inc dx | 0051 inc cx | register_allocation
0058 inc cx | 0052 inc dx | register_allocation
0059 cmp cx, 3 | 0053 cmp dx, 3 | register_allocation
005c jl 0x30 | 0056 jl 0x2e | branch_target
005e mov word ptr [bp - 8], dx | 0058 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
0061 mov dx, word ptr [bp - 4] | 005b inc word ptr [bp - 4] | instruction_shape
0064 inc dx | 005e cmp word ptr [bp - 4], 3 | instruction_shape
0065 cmp dx, 3 |  | instruction_shape
0068 jl 0x20 | 0062 jl 0x22 | 
006a mov ax, word ptr [bp - 8] | 0064 mov ax, cx | instruction_shape
006d pop si | 0066 pop si | 
006e pop di | 0067 pop di | 
006f leave  | 0068 leave  | 
0070 retf  | 0069 retf  | 
