Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 50962, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 6546}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3594}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 6546}; original loader []
  ANTEDIT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 50776, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
 | 0000 push si | instruction_shape
0000 push 0x100 | 0001 push 0x100 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0008 add sp, 2 | 0009 add sp, 2 | 
000b or ax, ax | 000c or ax, ax | 
000d jne 0x12 | 000e jne 0x13 | branch_target
000f jmp 0xb8 | 0010 jmp 0xc1 | branch_target
0012 cmp word ptr [0x1992], 0 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | memory_operand,immediate_or_binding
0017 je 0x1c | 0018 je 0x1d | branch_target
0019 jmp 0xb8 | 001a jmp 0xc1 | branch_target
001c nop  | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
001d push cs |  | instruction_shape
001e call 0xffffc7fe |  | instruction_shape
0021 push 0x100 | 0022 push 0x100 | 
0024 nop  | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffc7f2 |  | instruction_shape
0029 add sp, 2 | 002a add sp, 2 | 
002c mov es, word ptr [0xc1e2] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov ax, word ptr es:[0x8096] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0034 mov es, word ptr [0xc1f0] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0039 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | instruction_shape
0038 mov cx, ax | 003e mov si, ax | register_allocation
003a imul word ptr es:[0x7d30] |  | instruction_shape
003f mov es, word ptr [0xc1f2] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 add ax, word ptr es:[0x8112] | 0044 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | instruction_shape
0048 mov es, word ptr [0xc1f4] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov word ptr es:[0x72b0], ax | 0050 mov word ptr es:[bx + 2], si | memory_operand
0050 mov dx, ax | 0054 mov ax, es | register_allocation
 | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0052 mov ax, cx | 005a mov cx, ax | register_allocation
 | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | instruction_shape
0054 mov bx, dx | 0060 mov es, cx | register_allocation
0056 imul word ptr [0xcd7a] | 0062 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
005a add bx, ax | 0066 add ax, si | register_allocation
005c mov word ptr es:[0x72b4], bx | 0068 mov word ptr es:[bx + 6], ax | memory_operand
0061 mov es, word ptr [0xc1e4] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov ax, word ptr es:[0x807c] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0069 mov es, word ptr [0xc1f0] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov cx, ax |  | instruction_shape
006f imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0078 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | memory_operand
0074 mov es, word ptr [0xc1f2] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 add ax, word ptr es:[0x8110] | 0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39878}] | memory_operand
007d mov es, word ptr [0xc1f6] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39878}] | 008a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
0086 mov es, word ptr [0xc1f4] |  | instruction_shape
008a mov word ptr es:[0x72ae], ax |  | instruction_shape
008e mov dx, ax | 008f mov si, ax | register_allocation
0090 mov ax, cx | 0091 mov es, cx | register_allocation
0092 mov bx, dx | 0093 mov word ptr es:[bx], ax | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | instruction_shape
