Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 50962, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 6546}; original loader []
  ANTEDIT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 2, 'offset': 3594}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29362}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39878}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 29364}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29360}; original loader []
  ANTEDIT_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push 0x100 | 0000 push 0x100 | 
0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0003 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0008 add sp, 2 | 0008 add sp, 2 | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0xb8 | 000f jmp 0xc4 | branch_target
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6546}] | 
0017 je 0x1c | 0017 je 0x1c | 
0019 jmp 0xb8 | 0019 jmp 0xc4 | branch_target
001c nop  | 001c nop  | 
001d push cs | 001d push cs | 
001e call 0xffffc7fe | 001e call 0xffffc7fe | 
0021 push 0x100 | 0021 push 0x100 | 
0024 nop  | 0024 nop  | 
0025 push cs | 0025 push cs | 
0026 call 0xffffc7f2 | 0026 call 0xffffc7f2 | 
0029 add sp, 2 | 0029 add sp, 2 | 
002c mov es, word ptr [0xc1e2] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov ax, word ptr es:[0x8096] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0034 mov es, word ptr [0xc1f0] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov cx, ax |  | instruction_shape
003a imul word ptr es:[0x7d30] | 0038 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | memory_operand
003f mov es, word ptr [0xc1f2] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0043 add ax, word ptr es:[0x8112] | 0041 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
0048 mov es, word ptr [0xc1f4] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov word ptr es:[0x72b0], ax | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | memory_operand
 | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0050 mov dx, ax | 0052 mov cx, ax | register_allocation
0052 mov ax, cx | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32918}] | instruction_shape
0054 mov bx, dx |  | instruction_shape
0056 imul word ptr [0xcd7a] | 0058 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
005a add bx, ax | 005c add cx, ax | register_allocation
 | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
005c mov word ptr es:[0x72b4], bx | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | memory_operand
0061 mov es, word ptr [0xc1e4] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov ax, word ptr es:[0x807c] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0069 mov es, word ptr [0xc1f0] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov cx, ax |  | instruction_shape
006f imul word ptr es:[0x7d2e] | 0073 imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | memory_operand
0074 mov es, word ptr [0xc1f2] | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 add ax, word ptr es:[0x8110] | 007c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39878}] | memory_operand
007d mov es, word ptr [0xc1f6] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 add ax, word ptr es:[0x9bc6] | 0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
0086 mov es, word ptr [0xc1f4] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008a mov word ptr es:[0x72ae], ax | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | memory_operand
 | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
008e mov dx, ax | 0096 mov cx, ax | register_allocation
0090 mov ax, cx | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32892}] | instruction_shape
0092 mov bx, dx |  | instruction_shape
0094 imul word ptr [0xcc80] | 009c imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0098 add bx, ax | 00a0 add cx, ax | register_allocation
 | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
009a mov word ptr es:[0x72b2], bx | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | memory_operand
009f push 2 | 00ab push 2 | 
00a1 push es | 00ad push es | 
00a2 push 0x72ae | 00ae push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | immediate_or_binding
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | immediate_or_binding,immediate_or_binding
00aa add sp, 6 | 00b6 add sp, 6 | 
