Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0008 mov es, word ptr [0xc384] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 8], bx | 000c mov word ptr [bp - 8], bx | 
000f mov word ptr [bp - 6], es | 000f mov word ptr [bp - 6], es | 
0012 mov bx, word ptr es:[bx] | 0012 mov bx, word ptr es:[bx] | 
0015 mov es, word ptr [0xc386] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
001e sub ah, ah | 001e sub ah, ah | 
0020 mov word ptr [bp - 2], ax | 0020 mov word ptr [bp - 2], ax | 
0023 mov si, 0xffff | 0023 mov si, 0xffff | 
0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
002b jne 0x32 | 002b jne 0x32 | 
