Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x1fa; SIMANT_MODULE unresolved/mismatched fixup at 0x1f0; SIMANT_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ce; SIMANT_MODULE unresolved/mismatched fixup at 0x1c4; SIMANT_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x146; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0xfe; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe7; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x1fa: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1f0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1e6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ce: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1c4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x1a6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 179}; original loader []
  SIMANT_MODULE+0x146: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 4, 'offset': 2764}; original loader [{'site': 7023, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf9: candidate {'kind': 'os_fixup', 'type': 4, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2752}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'os_fixup', 'type': 6, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'absolute', 'offset': 89398}; original loader []
  SIMANT_MODULE+0xe7: candidate {'kind': 'absolute', 'offset': 15565}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'os_fixup', 'type': 5, 'reserved': 0}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 0x2c, 0 | 0000 enter 0x30, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48782}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48782}] | 
000a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 
0014 add sp, 2 | 0014 add sp, 2 | 
0017 push -1 | 0017 push -1 | 
0019 push -1 | 0019 push -1 | 
001b mov si, ax | 001b mov si, ax | 
001d mov di, dx | 001d mov di, dx | 
001f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 
0024 add si, ax | 0024 add si, ax | 
0026 adc di, dx | 0026 adc di, dx | 
0028 mov ax, si | 0028 mov ax, si | 
002a mov dx, di | 002a mov dx, di | 
002c shl si, 1 | 002c shl si, 1 | 
002e rcl di, 1 | 002e rcl di, 1 | 
0030 add si, ax | 0030 add si, ax | 
0032 adc di, dx | 0032 adc di, dx | 
0034 sar di, 1 | 0034 shr di, 1 | instruction_shape
0036 rcr si, 1 | 0036 rcr si, 1 | 
0038 sar di, 1 | 0038 shr di, 1 | instruction_shape
003a rcr si, 1 | 003a rcr si, 1 | 
003c mov word ptr [bp - 6], si | 003c mov word ptr [bp - 4], si | memory_operand,stack_local_layout
003f mov word ptr [bp - 4], di | 003f mov word ptr [bp - 2], di | memory_operand,stack_local_layout
0042 push 0x20 | 0042 push 0x20 | 
0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0049 push 0x10 | 0049 push 0x10 | 
004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 004b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0050 push 0x21 | 0050 push 0x21 | 
0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0057 push 0x11 | 0057 push 0x11 | 
0059 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0059 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
005e push 0xf | 005e push 0xf | 
0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0069 lea ax, [bp - 0x10] | 0069 lea ax, [bp - 0x1a] | memory_operand,stack_local_layout
006c push ss | 006c push ss | 
006d push ax | 006d push ax | 
006e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 006e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0077 lea ax, [bp - 0x18] | 0077 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
007a push ss | 007a push ss | 
007b push ax | 007b push ax | 
007c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 007c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
0081 push 0x20 | 0081 push 0x20 | 
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0088 mov si, ax | 0088 mov si, ax | 
008a shl si, 1 | 008a shl si, 1 | 
008c add si, word ptr [bp - 0xc] | 008c add si, word ptr [bp - 0x16] | memory_operand,stack_local_layout
008f push 0x21 | 008f push 0x21 | 
0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
 | 0096 mov di, ax | instruction_shape
0096 shl ax, 1 | 0098 shl di, 1 | register_allocation
0098 add ax, word ptr [bp - 0xa] | 009a add di, word ptr [bp - 0x14] | memory_operand,stack_local_layout
009b mov word ptr [bp - 8], ax | 009d mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
009e test byte ptr [0xcc7e], 1 | 00a0 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00a3 jne 0x120 | 00a5 je 0xaa | instruction_shape
 | 00a7 jmp 0x14c | instruction_shape
 | 00aa mov ax, di | instruction_shape
00a5 imul si | 00ac imul si | 
00a7 sar dx, 1 | 00ae shr dx, 1 | instruction_shape
00a9 rcr ax, 1 | 00b0 rcr ax, 1 | 
00ab cmp dx, word ptr [bp - 4] | 00b2 cmp dx, word ptr [bp - 2] | memory_operand,stack_local_layout
00ae jl 0x120 | 00b5 jae 0xba | instruction_shape
00b0 jg 0xb7 | 00b7 jmp 0x14c | instruction_shape
 | 00ba ja 0xc4 | instruction_shape
00b2 cmp ax, word ptr [bp - 6] | 00bc cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
00b5 jbe 0x120 | 00bf ja 0xc4 | instruction_shape
 | 00c1 jmp 0x14c | instruction_shape
00b7 mov ax, word ptr [bp - 6] | 00c4 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
