Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 35558}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 62892}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 7, 'offset': 62892}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 35488}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35488}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push di | 0004 push di | 
0001 push si | 0005 push si | 
0002 xor di, di | 0006 xor si, si | register_allocation
0004 mov si, 0x8aa0 | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35488}] | immediate_or_binding
 | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35488}] | instruction_shape
 | 000e mov di, ax | instruction_shape
 | 0010 mov word ptr [bp - 2], cx | instruction_shape
0007 mov es, word ptr [0xbe7a] | 0013 mov es, word ptr [bp - 2] | memory_operand
000b mov word ptr es:[si], 0xffff | 0016 mov word ptr es:[di], 0xffff | register_allocation
0010 xor ax, ax | 001b sub ax, ax | instruction_shape
0012 mov word ptr es:[si + 2], ax | 001d mov word ptr es:[di + 6], ax | memory_operand
0016 xor cx, cx |  | instruction_shape
0018 mov word ptr es:[si + 4], ax | 0021 mov word ptr es:[di + 4], ax | register_allocation
001c mov word ptr es:[si + 6], cx | 0025 mov word ptr es:[di + 2], ax | memory_operand
0020 mov word ptr es:[si + 8], ax | 0029 mov word ptr es:[di + 8], ax | register_allocation
0024 lea dx, [di + 0x3867] | 002d lea cx, [si + 0x3867] | register_allocation
0028 push dx | 0031 push cx | register_allocation
0029 lea bx, [di + 0x3899] | 0032 lea dx, [si + 0x3899] | register_allocation
002d push bx | 0036 push dx | register_allocation
002e lea ax, [di + 0x2218] | 0037 lea bx, [si + 0x2218] | register_allocation
0032 push ax | 003b push bx | register_allocation
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | immediate_or_binding,immediate_or_binding
0038 add sp, 6 | 0041 add sp, 6 | 
003b push 0 | 0044 push 0 | 
003d lea ax, [di + 0x2218] | 0046 lea ax, [si + 0x2218] | register_allocation
0041 push ax | 004a push ax | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | immediate_or_binding,immediate_or_binding
0047 add sp, 4 | 0050 add sp, 4 | 
004a lea ax, [di + 0x3867] | 0053 lea ax, [si + 0x3867] | register_allocation
004e push ax | 0057 push ax | 
004f lea ax, [di + 0x3899] | 0058 lea ax, [si + 0x3899] | register_allocation
0053 push ax | 005c push ax | 
0054 lea ax, [di + 0x2313] | 005d lea ax, [si + 0x2313] | register_allocation
0058 push ax | 0061 push ax | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | immediate_or_binding,immediate_or_binding
005e add sp, 6 | 0067 add sp, 6 | 
0061 push 0 | 006a push 0 | 
0063 lea ax, [di + 0x2313] | 006c lea ax, [si + 0x2313] | register_allocation
0067 push ax | 0070 push ax | 
0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | immediate_or_binding,immediate_or_binding
006d add sp, 4 | 0076 add sp, 4 | 
0070 inc di | 0079 inc si | register_allocation
0071 add si, 0xa | 007a add di, 0xa | register_allocation
 | 007d mov ax, di | instruction_shape
0074 cmp si, 0x8ae6 | 007f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35558}] | immediate_or_binding
0078 jb 7 | 0082 jb 0x13 | branch_target
007a pop si | 0084 pop si | 
007b pop di | 0085 pop di | 
 | 0086 leave  | instruction_shape
007c retf  | 0087 retf  | 
