Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x179; SIMANT1_MODULE unresolved/mismatched fixup at 0x174; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x15f; SIMANT1_MODULE unresolved/mismatched fixup at 0x155; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x148; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x12b; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x179: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x174: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x155: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x14d: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x148: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x12b: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov si, word ptr es:[bx + 0x23a4] | 000d mov <resolved fixup> [{'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}] | memory_operand
0012 and si, 0xff | 0012 and si, 0xff | 
0016 mov al, byte ptr es:[bx + 0x278e] | 0016 mov <resolved fixup> [{'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}] | memory_operand
001b sub ah, ah | 001b sub ah, ah | 
001d mov di, ax | 001d mov di, ax | 
001f mov al, byte ptr es:[bx + 0x2f62] | 001f mov <resolved fixup> [{'kind': 'external', 'name': '_pool_segment_ref_SIMANT_DATA_GROUP'}] | memory_operand
0024 mov word ptr [bp - 2], ax | 0024 mov word ptr [bp - 2], ax | 
0027 push di | 0027 push di | 
0028 push si | 0028 push si | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
002e add sp, 4 | 002e add sp, 4 | 
0031 or ax, ax | 0031 or ax, ax | 
0033 jne 0x3a | 0033 jne 0x3a | 
0035 xor cx, cx | 0035 xor cx, cx | 
0037 jmp 0x6e | 0037 jmp 0x6e | 
0039 nop  | 0039 nop  | 
003a mov es, word ptr [0xc320] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0044 jne 0x54 | 0044 jne 0x54 | 
0046 mov bx, si | 0046 mov bx, si | 
0048 shl bx, 6 | 0048 shl bx, 6 | 
004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0050 jne 0x35 | 0050 jne 0x35 | 
0052 jmp 0x6b | 0052 jmp 0x6b | 
0054 mov bx, si | 0054 mov bx, si | 
0056 shl bx, 6 | 0056 shl bx, 6 | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
005d sub dh, dh | 005d sub dh, dh | 
005f cmp dx, 0x80 | 005f cmp dx, 0x80 | 
0063 jl 0x35 | 0063 jl 0x35 | 
0065 cmp dx, 0x8f | 0065 cmp dx, 0x8f | 
0069 jg 0x35 | 0069 jg 0x35 | 
006b mov cx, 1 | 006b mov cx, 1 | 
006e or cx, cx | 006e or cx, cx | 
0070 je 0x7e | 0070 je 0x7e | 
0072 push word ptr [bp + 4] | 0072 push word ptr [bp + 4] | 
0075 push di | 0075 push di | 
0076 push si | 0076 push si | 
0077 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | 0077 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | 
007a jmp 0x187 | 007a jmp 0x187 | 
007d nop  | 007d nop  | 
007e mov al, byte ptr [bp - 2] | 007e mov al, byte ptr [bp - 2] | 
0081 and ax, 0xf8 | 0081 and ax, 0xf8 | 
0084 mov word ptr [bp - 0xa], ax | 0084 mov word ptr [bp - 0xa], ax | 
0087 mov al, byte ptr [bp - 2] | 0087 mov al, byte ptr [bp - 2] | 
008a push word ptr [bp - 2] | 008a push word ptr [bp - 2] | 
008d and ax, 7 | 008d and ax, 7 | 
0090 push ax | 0090 push ax | 
0091 push di | 0091 push di | 
0092 push si | 0092 push si | 
