Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xa8; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xa8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader [{'site': 26419, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x110, 0 | 0000 enter 0x11e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffeef4 | 000b call 0xffffeef4 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov word ptr [bp - 0xa], bx | instruction_shape
0017 mov word ptr [bp - 0xc], es | 0018 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001a push word ptr es:[bx + 2] | 001b push word ptr es:[bx + 2] | 
001e nop  | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
001f push cs |  | instruction_shape
0020 call 0xffffeef4 |  | instruction_shape
0023 add sp, 2 | 0024 add sp, 2 | 
0026 mov si, ax | 0027 mov di, ax | register_allocation
0028 mov word ptr [bp - 8], dx | 0029 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
002b mov ax, dx | 002c xor ax, ax | instruction_shape
002d mov word ptr [bp - 4], si | 002e mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0030 mov word ptr [bp - 2], ax | 0031 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 0034 les bx, ptr [bp - 0xa] | instruction_shape
0038 mov es, word ptr [bp - 0xc] |  | instruction_shape
003b cmp word ptr es:[di], 0 |  | instruction_shape
003f jle 0x5f |  | instruction_shape
0041 mov cx, word ptr [bp - 6] | 0037 mov cx, word ptr es:[bx] | memory_operand
0044 mov word ptr [bp - 0xe], di | 003a mov word ptr [bp - 0x11e], cx | memory_operand,stack_local_layout
